L U' L' R' B' U
L U' R' L' B' U
R' U2 F U' L R
R' U2 F U' R L
U L R U' B R2 U
U L R' U F' U' F
R2 L U' L' R B' U
L R U' L' R2 B' U
R2 L U' L' B' R U
L R U' L' B' R2 U
R2 L U' R L' B' U
R L U' L' R2 B' U
R L U' L' B' R2 U
L R U' R2 L' B' U
R L U' R2 L' B' U
F' L U' L' R' B' U
D' L U' L' R' B' U
D2 L U' L' R' B' U
F2 L U' L' R' B' U
D L U' L' R' B' U
F L U' L' R' B' U
F' L U' R' L' B' U
D2 L U' R' L' B' U
D' L U' R' L' B' U
F2 L U' R' L' B' U
D L U' R' L' B' U
F L U' R' L' B' U
U L U' R' B' U R'
R' L B' L' U L R'
R' L B' L' U R' L
U' L' U R' B' U L2
L R' B' L' U L R'
L R' B' L' U R' L
L2 R' B' L2 U L R'
L2 R' B' L2 U R' L
L R2 U' L' R B' U
L R2 U' L' B' R U
L R2 U' R L' B' U
R' L2 B' L2 U L R'
R' L2 B' L2 U R' L
R' U L R U' B U
R' U L R' U F' U'
R' U L U F U' R
R' U L U' B' U R'
R' U R L U' B U
R' U R' L U F' U'
R' U R' U F' U' L
R2 U R B U B' L
U R L U' B R2 U
R' U' L' U B' U L2
L U' L' R B' R2 U
L U' L' R' D B' U
L U' L' R' D' B' U
L U' L' R' D2 B' U
L U' L' R' B' U D
L U' L' R' B' U D'
L U' L' R' B' U D2
L U' L' R' B' D U
L U' L' R' B' D' U
L U' L' R' B' D2 U
L U' L' R2 B' R U
L U' L' D R' B' U
L U' L' D' R' B' U
L U' L' D2 R' B' U
L U' R L' B' R2 U
L U' R' L' D B' U
L U' R' L' D' B' U
L U' R' L' D2 B' U
B' R B R' U L R'
B' R B R' U R' L
L U' R' L' B' U D
L U' R' L' B' U D'
L U' R' L' B' U D2
L U' R' L' B' D U
L U' R' L' B' D' U
L U' R' L' B' D2 U
L U' R' D L' B' U
L U' R' D' L' B' U
L U' R' D2 L' B' U
L U' R' B L' B' U
L U' R' B' L' B' U
L U' R' B2 L' B' U
U R B R2 U B' L
L U' R2 L' B' R U
L U' D L' R' B' U
L U' D R' L' B' U
L U' D' L' R' B' U
L U' D' R' L' B' U
U R' L U F' U' F
L U' D2 L' R' B' U
L U' D2 R' L' B' U
U R' U F' U' F L
L U' B L' B' R' U
D' R' U2 F U' L R
D' R' U2 F U' R L
D2 R' U2 F U' L R
D2 R' U2 F U' R L
F' R' U2 F U' L R
F' R' U2 F U' R L
F2 R' U2 F U' L R
F2 R' U2 F U' R L
D R' U2 F U' L R
D R' U2 F U' R L
F R' U2 F U' L R
F R' U2 F U' R L
B' R' B R' U L R
B' R' B R' U R L
R' U2 D F U' L R
R' U2 D F U' R L
R' U2 D' F U' L R
R' U2 D' F U' R L
R' U2 D2 F U' L R
R' U2 D2 F U' R L
R' U2 F U' L R D
R' U2 F U' L R D'
R' U2 F U' L R D2
R' U2 F U' L D R
R' U2 F U' L D' R
R' U2 F U' L D2 R
R' U2 F U' R L D
R' U2 F U' R L D'
R' U2 F U' R L D2
R' U2 F U' R D L
R' U2 F U' R D' L
R' U2 F U' R D2 L
R' U2 F U' D L R
R' U2 F U' D R L
R' U2 F U' D' L R
R' U2 F U' D' R L
R' U2 F U' D2 L R
R' U2 F U' D2 R L
R' U2 F D U' L R
R' U2 F D U' R L
R' U2 F D' U' L R
R' U2 F D' U' R L
R' U2 F D2 U' L R
R' U2 F D2 U' R L
R' U2 F' U L' U2 L2
R' U2 F' U' L D2 R2
B' R2 B R' U L R2
B' R2 B R' U R2 L
R' D U2 F U' L R
R' D U2 F U' R L
L D U' L' R' B' U
L D U' R' L' B' U
R' D' U2 F U' L R
R' D' U2 F U' R L
L D' U' L' R' B' U
L D' U' R' L' B' U
B U' L U2 D2 F L'
B U' L D2 U2 F L'
B U' L B R' U2 F
B U' L B' U2 F L
B U' L' B' L2 U2 L'
B U' D2 L U2 F L'
R' D2 U2 F U' L R
R' D2 U2 F U' R L
B U' B2 U2 R' F' L'
L D2 U' L' R' B' U
L D2 U' R' L' B' U
U2 F U' L R D' F2
U2 F U' R L D' F2
U2 F U' R D' L F2
U2 F U' R D' F2 L
R' F U2 F U' L R
R' F U2 F U' R L
U2 F U2 R' U L R2
U2 F U2 R' U R2 L
R' F' U2 F U' L R
R' F' U2 F U' R L
R' F2 U2 F U' L R
R' F2 U2 F U' R L
B D2 U' L U2 F L'
U B U' B' L R' F
U B U' B' L F R'
U B U' B' R' L F
R2 B' R B U L R2
R2 B' R B U R2 L
R' B' U R' U' F' U
R B' R2 B U L R
R B' R2 B U R L
R' B' U2 F' U' L' R'
R' B' U2 F' U' R' L'
