D2 B2 L B' R' U'
D2 B2 L B' R' U'
B2 L R' D2 B R' U'
U2 R F L' R2 F2 U
U2 R F L' F2 R2 U
F' R F U' D' L2 F2
F' R F U' D' F2 L2
F' R F U2 R2 F2 U
U2 R F R2 L' F2 U
F' R F U2 F2 R2 U
F' R F D' U' L2 F2
F' R F D' U' F2 L2
F' R F D2 L2 B2 U'
F' R F D2 B2 L2 U'
F2 R F' L' R2 B U
F2 R F' R2 L' B U
U2 R F' R2 U2 R' U'
F2 R F' R2 B L' U
B2 R' L D2 B R' U'
F' R' U2 F B R2 U'
F' R' U2 B R2 F U'
F' R' U2 B F R2 U'
U2 R' U2 D2 B R' U'
B2 R' D' L B U' B2
R2 U2 L R F L' U
B2 R' D2 L B R' U'
B R' D' B L U' B'
U2 R' D2 U2 B R' U'
B R' D2 B L R' U'
B R' D2 B R' L U'
U2 R' F L' U2 B U'
U2 R' F' U2 B R U'
R2 U2 R L F L' U
B R' B D' L U' B'
R U2 F L' R2 F2 U
R U2 F L' F2 R2 U
R U2 F R2 L' F2 U
R U2 F' R2 U2 R' U'
U2 D R' U B' L B2
B U' D' L F B' L'
B U' D' L B' F L'
R D2 L2 R2 B R' U'
R D2 R2 L2 B R' U'
R D2 R2 B L2 R' U'
R D2 R2 B R' L2 U'
D U2 R' U B' L B2
R' D2 B R' U2 R U
L' D2 B2 L B' R' U'
L2 D2 B2 L B' R' U'
L D2 B2 L B' R' U'
R' F L' U2 F' B U'
R' F L' U2 B F' U'
U2 F L' R F' R2 U
U2 F L' R' U2 B U'
B U2 F L' R F' U
B U2 F R L' F' U
R F L' R2 F2 B U
R F L' R2 B F2 U
U2 F R L' F' R2 U
U2 F R' L' U2 B U'
R F R2 L' F2 B U
R F R2 L' B F2 U
R F R2 B L' F2 U
U2 F D2 L' R' F U
U2 F D2 L' F R' U
U2 F D2 R' L' F U
U2 F' R' U2 B R2 U'
R F' R2 U2 R' F U'
R F' R2 U2 F R' U'
B2 D' L U' D2 B' L
B2 D' L D2 U' B' L
R' F' U2 B R F U'
B D' U' L F B' L'
B D' U' L B' F L'
U2 F2 R F' L' R2 U
U2 F2 R F' R2 L' U
B2 D2 L B R' B2 U'
B2 D2 L B' U2 L U
D2 B R' B L B' U'
B D2 B L R' B' U'
B D2 B R' L B' U'
D' B U' L F B' L'
D' B U' L B' F L'
D B U R' U2 F' B
D B U R' U2 B F'
D2 B D2 R' B L U'
D2 B2 L R B' R' U'
D2 B2 L R' B' R' U'
D2 B2 L R2 B' R' U'
D2 B2 L D B' R' U'
D' B2 L U' D2 B' L
D2 B2 L D' B' R' U'
D2 B2 L D2 B' R' U'
D' B2 L D2 U' B' L
D2 B2 L B' R' U' D
D2 B2 L B' R' U' D'
D2 B2 L B' R' U' D2
D2 B2 L B' R' D U'
D2 B2 L B' R' D' U'
D2 B2 L B' R' D2 U'
D2 B2 L B' D R' U'
D2 B2 L B' D' R' U'
D2 B2 L B' D2 R' U'
D2 B2 R L B' R' U'
D2 B2 R' L B' R' U'
D2 B2 R2 L B' R' U'
