L2 B U L' F2
F2 L U' L B U
F' L2 B U L' F'
U' L2 B U L' F2
U L2 B U L' F2
U2 L2 B U L' F2
L U' L B U F2
L2 D B R2 U L'
F2 U' L2 B U L'
L F2 U' L B U
L' B L' U L' F2
L2 B R U L' F2
L2 B R' U L' F2
L2 B R2 U L' F2
L2 B U L F2 L2
L2 B U L' F2 D
L2 B U L' F2 D'
L2 B U L' F2 D2
L2 B U L2 F2 L
L2 B D R2 U L'
F' L U' L B U F'
U' L U' L B U F2
U2 L U' L B U F2
F2 L U' L D B U
F2 L U' L D' B U
F2 L U' L D2 B U
F2 L U' L B U D
F2 L U' L B U D'
F2 L U' L B U D2
F2 L U' L B D U
F2 L U' L B D' U
F2 L U' L B D2 U
F2 L U' L' B L2 U
F2 L U' L2 B L' U
U L U' L B U F2
F2 L U' D L B U
F2 L U' D' L B U
F2 L U' D2 L B U
F2 L D U' L B U
F2 L D' U' L B U
F2 L D2 U' L B U
F' L F' U' L B U
U2 L F2 U' L B U
U' L F2 U' L B U
U L F2 U' L B U
L2 R' U L' F R F
D' L B2 U' R' B' U
F2 L' U' L' B U L'
F2 L' U' B L' U L'
B L' D L' R2 F U
B L' D L' F R2 U
B L' D R2 L' F U
R' L2 U L' F R F
F' L' B L' U L' F'
U' L' B L' U L' F2
U2 L' B L' U L' F2
U L' B L' U L' F2
L2 R2 D R2 B U L'
R2 L2 D R2 B U L'
B L2 U F D2 F L'
B L2 U F2 B' L B
B L2 U B' L F2 B
B L2 U B' L B F2
B L2 U B' F2 L B
B L2 U' B R' U2 F2
B L2 U' B' U2 L F2
B L2 U' B' U2 F2 L
D' L2 U2 B U L' B
D' L2 U2 B U B L'
B L2 U2 B' U' L F2
B L2 U2 B' U' F2 L
U' L2 D B R2 U L'
F' L2 D B U L' F'
U2 L2 D B R2 U L'
U L2 D B R2 U L'
F' L2 D' B U L' F'
F' L2 D2 B U L' F'
L2 U L' U' B U F2
L' U L' B U L' F2
L2 U L' F2 U' B U
B L2 F U D2 F L'
B L2 F D2 U F L'
F2 L2 F' B U F L'
F2 L2 F2 B U F2 L'
U' L2 B R U L' F2
U' L2 B R' U L' F2
U' L2 B R2 U L' F2
F' L2 B U L F' L2
F' L2 B U L' D F'
F' L2 B U L' D' F'
F' L2 B U L' D2 F'
F' L2 B U L' F' D
F' L2 B U L' F' D'
F' L2 B U L' F' D2
F' L2 B U L2 F' L
U2 L2 B R U L' F2
F' L2 B U D L' F'
F' L2 B U D' L' F'
U' L2 B U L F2 L2
F' L2 B U D2 L' F'
U' L2 B U L' F2 D
U' L2 B U L' F2 D'
U' L2 B U L' F2 D2
U' L2 B U L2 F2 L
U2 L2 B R' U L' F2
U2 L2 B R2 U L' F2
U2 L2 B U L F2 L2
U2 L2 B U L' F2 D
U2 L2 B U L' F2 D'
U2 L2 B U L' F2 D2
U2 L2 B U L2 F2 L
F' L2 B D U L' F'
U' L2 B D R2 U L'
F' L2 B D' U L' F'
F' L2 B D2 U L' F'
U2 L2 B D R2 U L'
U L2 B R U L' F2
F L2 B U L' D2 F2
F L2 B U D2 L' F2
U L2 B R' U L' F2
F L2 B U' B2 U2 L'
U L2 B R2 U L' F2
U L2 B U L F2 L2
F2 L2 B F' U F L'
U L2 B U L' F2 D
U L2 B U L' F2 D'
U L2 B U L' F2 D2
U L2 B U L2 F2 L
F2 L2 B F2 U F2 L'
F L2 B D' R2 U L'
F L2 B D2 U L' F2
U L2 B D R2 U L'
L' U B L' U L' F2
L2 U B U B' L' F2
L U' L D B R2 U
L U' L B R U F2
L U' L B R' U F2
L U' L B R2 U F2
L U' L B U F2 D
L U' L B U F2 D'
L U' L B U F2 D2
L U' L B D R2 U
L' U' L' B U L' F2
L U' L' B L2 U F2
L U' L2 B L' U F2
L U' D L B R2 U
B2 R' U B' L2 U F2
L' U' B L' U L' F2
L' U2 L' B U L' F2
L' U2 B L' U L' F2
D2 R2 D F' L2 U' L'
D2 R2 D2 F' U' L F'
D2 R2 D2 F' U' F' L
L' D L' F2 B R2 U
L' D L' B R2 F2 U
L' D L' B F2 R2 U
L D L B R2 U L'
D' R2 F' L2 U' L' B2
D' R2 F' L2 U' B2 L'
D2 R2 F' U B2 R' U2
D2 R2 F' U' L D2 F2
D2 R2 F' U' D2 L F2
D2 R2 F' U' D2 F2 L
D2 R2 F' D L2 U' L'
D2 R2 F' D2 U' L F2
D2 R2 F' D2 U' F2 L
F R2 F D' L B2 R'
B2 R2 B' L2 U F2 L'
L D U' L B R2 U
F' U L2 B U L' F'
L' D B L' R2 F2 U
