B L' R F' U' F2
B R L' F' U' F2
B R F' L' U' F
L' B R F' U' F2
B L R F' L2 U' F
B L R F' U B' U2
L' R D' F' U' F2 L'
B L' R U' F D R2
B L' R D F' U' F2
B L' R D' F' U' F2
B' L' R F' B2 U' F2
B L' R D2 F' U' F2
B L' R F' L U' F2
B L' R F' L' U' F2
B L' R F' L2 U' F2
B L' R F' U' F2 D
B L' R F' U' F2 D'
B L' R F' U' F2 D2
B L' R F' D' L2 U'
B' L' R B2 F' U' F2
R L' D' F' U' F2 L'
D2 L' B R F U' F2
U' L' B R F' U' F2
U2 L' B R F' U' F2
U L' B R F' U' F2
B' L' B2 R F' U' F2
B L2 R F' L U' F
R' U R2 F' U' L' F
B R L F' L2 U' F
B R L F' U B' U2
B R L' U' F D R2
B' R L' F' B2 U' F2
B R L' D F' U' F2
B R L' D' F' U' F2
B' R L' B2 F' U' F2
B R L' D2 F' U' F2
B R L' F' L U' F2
B R L' F' L' U' F2
B R L' F' L2 U' F2
B R L' F' U' F2 D
B R L' F' U' F2 D'
B R L' F' U' F2 D2
B R L' F' D' L2 U'
B R L2 F' L U' F
L' U B R F' U' F2
L2 U B L R F' U'
L2 U B R L F' U'
L2 U B R F' L U'
B R D F L' F2 U'
B R D F' U2 R U
B2 R D' F' B' L U'
B2 R D' B' L F' U'
B2 R D' B' F' L U'
B R F L' F2 U' F'
B' R F' L' B2 U' F
B R F' L U B' U2
B R F' L' U' D F
B R F' L' U' D' F
B R F' L' U' D2 F
B R F' L' U' F D
B R F' L' U' F D'
B R F' L' U' F D2
B R F' L' D U' F
B R F' L' D' U' F
B R F' L' D2 U' F
B' R F' B2 L' U' F
B2 R F' D' B' L U'
B R F' U' L' F L
B2 R F' B' L' U' F
B R F2 L' U' F R
B R F2 D F L' U'
B2 R B' L' F' U' F2
B2 R B' F' L' U' F
B' R B2 L' F' U' F2
B' R B2 F' L' U' F
L' U' B R F' U' F2
L2 U' B R F' L' U'
L' U2 B R F' U' F2
F' R2 F' L' U F R
L' D B R U' R2 F
L' D B R U' F R2
R F' L' U' D' F L'
R F' L' D' U' F L'
R F' U' L' D' F L'
B D2 L' R F U' F2
B D2 R L' F U' F2
B D2 R U' D F' R
B D2 R D U' F' R
U' B L' R F' U' F2
L2 B L R F' U' F2
D2 B L' R F U' F2
U2 B L' R F' U' F2
U' B R L' F' U' F2
D2 B R L' F U' F2
U B L' R F' U' F2
D2 B R U' D F' R
U' B R F' L' U' F
D2 B R D U' F' R
L' B R U' F D R2
L' B R D F' U' F2
L' B R D' F' U' F2
L' B R D2 F' U' F2
L' B R F' L U' F2
L' B R F' L' U' F2
L' B R F' L2 U' F2
L' B R F' U' F2 D
L' B R F' U' F2 D'
L' B R F' U' F2 D2
L2 B R L F' U' F2
L' B R F' D' L2 U'
U2 B R L' F' U' F2
U2 B R F' L' U' F
L2 B R F' L U' F
D B R F L' U' R2
U B R L' F' U' F2
L B R D L2 F' U'
L B R D F' L2 U'
L B R D2 F' U' F'
L B R F' U B2 U2
U B R F' L' U' F
L B R F' U' D2 F2
L B R F' D L2 U'
L B R F' D2 U' F2
D B D R U' F' R2
L' B' R F' B2 U' F2
L' B' R B2 F' U' F2
L B' U' R F' B2 U'
L B' U' R B2 F' U'
L B' U' B2 R F' U'
L' B2 R F' B' U' F2
L' B2 R B' F' U' F2
