D' L' U' R2 U' F
D' L' U2 D F B2
D' L' U2 D B2 F
D' L' U2 F D B2
D' L' D U2 F B2
D' L' D U2 B2 F
D' L' D' F2 U2 F'
L' F U' L' U' B2
F2 U2 B2 D' R F'
L' F' U R U B2
B D' L' U2 F B
B D' L' U2 B F
D2 F2 U2 D' R F'
D2 F2 D' U2 R F'
U2 B2 D F2 R F'
F2 L U2 B2 D' R F'
D' L B' L2 U' R2 U'
D' L B' L2 U2 D B2
D' L B' L2 D U2 B2
D' L B' L2 D' F2 U2
D L' U L' R U F'
D L' U R L' U F'
D L' U D2 L' U F
D' L' U' R2 U' D F
D' L' U' R2 U' D' F
D' L' U' R2 U' D2 F
D' L' U' R2 U' F D
D' L' U' R2 U' F D'
D' L' U' R2 U' F D2
D' L' U' R2 D U' F
D' L' U' R2 D' U' F
D' L' U' R2 D2 U' F
D' L' U2 D F B2 D
D' L' U2 D F B2 D'
D' L' U2 D F B2 D2
D' L' U2 D B2 D F
D' L' U2 D B2 D' F
D' L' U2 D B2 D2 F
D' L' U2 D B2 F D
D' L' U2 D B2 F D'
D' L' U2 D B2 F D2
D' L' U2 D2 F D' B2
D' L' U2 F U R2 U'
D' L' U2 F D B2 D
D' L' U2 F D B2 D'
D' L' U2 F D B2 D2
D' L' U2 F B D B2
D' L' U2 F B' D B2
D' L' U2 F B2 D B2
D' L' U2 F2 D F' B2
D' L' U2 F2 D B2 F'
D' L' U2 B D F B2
D' L' U2 B D B2 F
D' L' U2 B F D B2
D' L' U2 B' D F B2
D' L' U2 B' D B2 F
D' L' U2 B' F D B2
D' L' U2 B2 D F B2
D' L' U2 B2 D B2 F
D' L' U2 B2 F D B2
F2 L' U2 B2 D' R F'
D' L' D U2 F B2 D
D' L' D U2 F B2 D'
D' L' D U2 F B2 D2
D' L' D U2 B2 D F
D' L' D U2 B2 D' F
D' L' D U2 B2 D2 F
D' L' D U2 B2 F D
D' L' D U2 B2 F D'
D' L' D U2 B2 F D2
D' L' D F' U2 F2 B2
D' L' D F' U2 B2 F2
D' L' D F2 U2 F' B2
D' L' D F2 U2 B2 F'
D' L' D B U2 F B
D' L' D B U2 B F
D' L' D B' U2 F B'
D' L' D B' U2 B' F
D' L' D' F2 U2 D F'
D' L' D' F2 U2 D' F'
D' L' D' F2 U2 D2 F'
D' L' D' F2 U2 F' D
D' L' D' F2 U2 F' D'
D' L' D' F2 U2 F' D2
D' L' D' F2 D U2 F'
D' L' D' F2 D' U2 F'
D' L' D' F2 D2 U2 F'
D' L' D' F2 B U2 F'
D' L' D' F2 B' U2 F'
D' L' D' F2 B2 U2 F'
D' L' D' B F2 U2 F'
D' L' D' B' F2 U2 F'
D' L' D' B2 F2 U2 F'
D' L' D2 U2 F D' B2
D L' D2 U L' U F
U' L' F L' U' B2 R'
D' L' F D' F2 U2 F2
B L' F U' L' U' B
D' L' F' U' R2 U' F2
D' L' F' U2 F2 D B2
D' L' F2 U2 D F' B2
D' L' F2 U2 D B2 F'
D' L' F2 U2 F' D B2
D' L' F2 D U2 F' B2
D' L' F2 D U2 B2 F'
D' L' F2 D' F2 U2 F
D L' F2 U' R U' F'
D2 L' F2 B U R' U
D2 L' F2 B' U' L U'
D' L' B U' R2 U' F
D' L' B U2 D F B2
D' L' B U2 D B2 F
D' L' B U2 F D B2
D' L' B D U2 F B2
D' L' B D U2 B2 F
D' L' B D' F2 U2 F'
D2 L' B F2 U R' U
D' L' B' U' R2 U' F
D' L' B' U2 D F B2
D' L' B' U2 D B2 F
D' L' B' U2 F D B2
D' L' B' D U2 F B2
D' L' B' D U2 B2 F
D' L' B' D' F2 U2 F'
D2 L' B' F2 U' L U'
D' L' B2 U' R2 U' F
D' L' B2 U2 D F B2
D' L' B2 U2 D B2 F
D' L' B2 U2 F D B2
D' L' B2 D U2 F B2
D' L' B2 D U2 B2 F
D' L' B2 D' F2 U2 F'
D' L2 U2 D B2 R' F'
D' L2 D L U2 F B2
D' L2 D L U2 B2 F
F2 L2 U2 B2 D' R F'
D' L2 D U2 B2 R' F'
D' L2 D' L F2 U2 F'
B2 L2 D' L B' U2 B
B L2 D' L B' U2 B2
B' L2 D' F L B' U2
D' L2 D' F2 L U2 F
B' L2 F L U' L2 U'
B' L2 F L U2 D F2
B' L2 F L D U2 F2
B' L2 F L D' B2 U2
D2 L2 F2 D L B' U2
U' L2 F2 U' B2 R' F'
L' U D L2 R U F'
L' U D R L2 U F'
L' U F' R F U B2
F' R F' U B2 L R
F' R F' U B2 R L
F2 R F' B2 L D F2
L' U' D' L' R2 U' F
L' U' D' R2 L' U' F
U2 R B2 D F2 R F'
F2 R B2 F' L D F2
L' U' F L' F' U' B2
F2 R' U R2 B2 L F
L2 U' F2 U' B2 R' F'
B2 R' D F2 L' R F'
B2 R' D F2 R L' F'
B2 R' D' F2 L' R F
B2 R' D' F2 R L' F
L' U2 L B2 D' L' F
L' U2 R' B2 D R F'
U2 R' B2 D F2 R F'
L' U2 F U L' U' B2
L' U2 F B2 U L' U'
D' R2 U L' R2 U2 F
L' U2 F' U' R U B2
D' R2 U R2 L' U2 F
L' U2 F' B2 U' R U
F2 R2 U R' B2 L F
L2 U2 F' B2 R' D' F2
F2 R2 U' R' F' B2 L
F2 R2 U' R' B2 L F'
F2 R2 U' R' B2 F' L
L' U2 B2 L D' L' F
L' U2 B2 R' D R F'
L' U2 B2 D R F' R'
L' U2 B2 D' L' F L
L2 U2 B2 R2 D R F'
L' U2 B2 F U L' U'
L' U2 B2 F' U' R U
L2 U2 B2 D R F' R2
L2 U2 B2 F' R' D' F2
L' D U L2 R U F'
L' D U R L2 U F'
U2 R2 B2 D F2 R F'
F2 U L U R F B2
F2 U L U R B2 F
F2 U L U B2 R F
L2 D' L D B' U2 B'
L2 D' L D' F2 B' U2
L2 D' L D' B' F2 U2
L2 D' L B' U' R2 U'
L2 D' L B' U2 D B2
L2 D' L B' D U2 B2
L2 D' L B' D' F2 U2
U2 D F2 R D' F' B2
U2 D F2 R D' B2 F'
U2 D F2 R F' D' B2
L' D' U' L' R2 U' F
L' D' U' R2 L' U' F
U' D' R2 U L' U2 F
D' U' R2 U L' U2 F
F U' L' R' F' U' B2
F U' L' U' B' R' B'
F2 U' R B2 D L2 F
F2 U' R' U' F' R2 B2
F2 U' R' U' F' B2 R2
F2 U' R' U' B2 F' R2
F U' R' L' F' U' B2
L' D2 F2 B U R' U
L' D2 F2 B' U' L U'
L2 D2 F2 D L B' U2
D U2 F2 R D' F' B2
D U2 F2 R D' B2 F'
D U2 F2 R F' D' B2
L' D2 B F2 U R' U
L' D2 B' F2 U' L U'
B' U2 D F2 R F' B'
B' U2 D F2 R B' F'
B' U2 D F2 B' R F'
B' U2 D B' F2 R F'
B2 U2 D' L' U2 F L
B U2 D F2 B R F'
L2 F L U' L2 U' B2
B U2 D B F2 R F'
L2 F L U2 B2 D F2
U' F L' F U' R B2
U' F L' F U' B2 R
L F L2 U' L U' B2
B' U2 B' D F2 R F'
F2 U2 B' R D' F2 B'
F2 U2 B' R D' B' F2
F2 U2 B' R B' D' F2
B U2 B D F2 R F'
L' F U' L' R U' B2
L' F U' L' R' U' B2
L' F U' L' R2 U' B2
L' F U' L' U' B2 D
L' F U' L' U' B2 D'
L' F U' L' U' B2 D2
L' F U' L' D' R2 U'
L' F U' R L' U' B2
L' F U' R' L' U' B2
L' F U' R2 L' U' B2
L' F U' D' L' R2 U'
L' F U' D' R2 L' U'
F2 U2 B2 D' R D F'
F2 U2 B2 D' R D' F'
F2 U2 B2 D' R D2 F'
F2 U2 B2 D' R F' D
F2 U2 B2 D' R F' D'
F2 U2 B2 D' R F' D2
L' F U2 B2 U L' U'
D2 F D' F U2 R F'
L' F D' U' L' R2 U'
L' F D' U' R2 L' U'
L' F D2 F2 U R U
L' F B U' L' U' B
L2 F' L U R U B2
B' D U2 F2 R F' B'
B' D U2 F2 R B' F'
B' D U2 F2 B' R F'
B' D U2 B' F2 R F'
B D U2 F2 B R F'
B D U2 B F2 R F'
L2 F' R U B2 L R'
L2 F' R U B2 R' L
B' D F2 U2 R F' B'
B' D F2 U2 R B' F'
B' D F2 U2 B' R F'
L F' L2 U R U B2
B D F2 U2 B R F'
L' F' U L R U B2
L' F' U L' R U B2
L' F' U L2 R U B2
L' F' U R L U B2
L' F' U R L' U B2
L' F' U R L2 U B2
L' F' U R U B2 D
L' F' U R U B2 D'
L' F' U R U B2 D2
L' F' U R D L2 U
L' F' U D L2 R U
L' F' U D R L2 U
L2 F' U R U B2 R'
B2 D' L B' L2 U2 B
L' F' U2 B2 U' R U
L' F' D U L2 R U
L' F' D U R L2 U
L2 F' U2 B2 R' D' F2
B2 D' L' B U2 F B'
B D' L B' L2 U2 B2
B2 D' L' B U2 B' F
B2 D' L' B' U2 F B
B2 D' L' B' U2 B F
B2 D' L' B2 U2 F B2
B2 D' L' B2 U2 B2 F
B' D' L2 F L U2 F
B D' L' U2 D F B
B D' L' U2 D B F
B D' L' U2 D' F B
B D' L' U2 D' B F
B D' L' U2 D2 F B
B D' L' U2 D2 B F
B D' L' U2 F D B
B D' L' U2 F D' B
B D' L' U2 F D2 B
B D' L' U2 F B D
B D' L' U2 F B D'
B D' L' U2 F B D2
B D' L' U2 B D F
B D' L' U2 B D' F
B D' L' U2 B D2 F
B D' L' U2 B F D
B D' L' U2 B F D'
B D' L' U2 B F D2
B D' L' D U2 F B
B D' L' D U2 B F
B D' L' D' U2 F B
B D' L' D' U2 B F
B D' L' D2 U2 F B
B D' L' D2 U2 B F
B D' L' F' U2 F2 B
B D' L' F' U2 B F2
B D' L' F2 U2 F' B
B D' L' F2 U2 B F'
B D' L' B' U2 F B2
B D' L' B' U2 B2 F
B D' L' B2 U2 F B'
B D' L' B2 U2 B' F
L' F' D2 F2 U' L' U'
B2 D' R' F2 L' R F
B2 D' R' F2 R L' F
L' F' B' U R U B'
L2 F' B2 R' D' F2 L'
D2 F2 L U2 D' R F'
D2 F2 L D' U2 R F'
B2 D' U2 L' U2 F L
D2 F2 L' U2 D' R F'
D2 F2 L' D' U2 R F'
D2 F2 L2 U2 D' R F'
D2 F2 L2 D' U2 R F'
B' D' B L' U2 F B2
B' D' B L' U2 B2 F
D F2 R D' F' B2 L
D F2 R D' B2 L F'
D F2 R D' B2 F' L
U' F2 R2 U' R' F' B2
U' F2 R2 U' R' B2 F'
D F2 R F' D' B2 L
U' F2 U R B2 L F
