R2 B L2 U L
R2 L' B L' U L
L' R2 B L' U L
D2 L2 F' R2 U' L
L' U' L' R2 B U
L' U' R2 L' B U
L' U' R2 B L' U
U' R2 B L2 U L
B' R2 B L2 U L
B2 R2 B L2 U L
U2 R2 B L2 U L
B R2 B L2 U L
U R2 B L2 U L
R2 D' B U L' B
R2 D' B U B L'
R2 B L2 U L D
R2 B L2 U L D'
R2 B L2 U L D2
R2 B L2 U D L
R2 B L2 U D' L
R2 B L2 U D2 L
R2 B L2 D U L
R2 B L2 D' U L
R2 B L2 D2 U L
R2 B L2 F U L
R2 B L2 F' U L
R2 B L2 F2 U L
R2 B U D' L' B2
R2 B U D' B2 L'
R2 B D' U L' B2
R2 B D' U B2 L'
L2 B' R2 B U L
R2 L D L F2 B U
R2 L D L B F2 U
R2 L D F2 L B U
L2 R F' U L F R
D2 L F' L R2 U' L
D2 L F' R2 L U' L
D' L F' U' L2 F' B2
D' L F' U' L2 B2 F'
D' L F' U' F' L2 B2
D' L F' U' F' B2 L2
D' L F' U' B2 L2 F'
D' L F' U' B2 F' L2
L2 R B' R B U L
L' R' U' L' R' B U
R' L' U' L' R' B U
R' L' U' R' L' B U
L' R' U' R' L' B U
R' L' U' R' B L' U
L' R' U' R' B L' U
R2 L' D B L' U L
B' L' R2 B L' U L
U' L' R2 B L' U L
R2 L' D' B L' U L
U2 L' R2 B L' U L
B2 L' R2 B L' U L
D2 L' U L' F' R2 U'
B L' R2 B L' U L
U L' R2 B L' U L
D' L' U F' U' F' B2
D' L' U F' U' B2 F'
R2 L' D2 B L' U L
B' L' U' L' R2 B U
U' L' U' L' R2 B U
U2 L' U' L' R2 B U
B2 L' U' L' R2 B U
B L' U' L' R2 B U
B' L' U' R2 L' B U
U' L' U' R2 L' B U
B' L' U' R2 B L' U
U' L' U' R2 B L' U
U2 L' U' R2 L' B U
U L' U' L' R2 B U
B2 L' U' R2 L' B U
U2 L' U' R2 B L' U
B2 L' U' R2 B L' U
B L' U' R2 L' B U
B L' U' R2 B L' U
U L' U' R2 L' B U
U L' U' R2 B L' U
R2 L' B L' U L D
R2 L' B L' U L D'
R2 L' B L' U L D2
R2 L' B L' U D L
R2 L' B L' U D' L
R2 L' B L' U D2 L
R2 L' B L' D U L
R2 L' B L' D' U L
R2 L' B L' D2 U L
R2 L' B L' F U L
R2 L' B L' F' U L
R2 L' B L' F2 U L
