U' B L R U
U' B R L U
B L R U L' B
B L R U B L'
U' L B L R U
U' L B R L U
B L' R U L B
U' L' B L R U
U' L' B R L U
B L2 R U L2 B
B L2 R U B L2
U' L2 B L R U
U' L2 B R L U
B R L U L' B
B R L U B L'
B R L' U L B
B R L2 U L2 B
B R L2 U B L2
B' R' D' R2 F2 B
B' R' D' R2 B F2
U' D B L R U
U' D B R L U
U' D' B L R U
D2 U' B L R U
U' D' B R L U
D2 U' B R L U
D' U' B L R U
D' U' B R L U
D U' B L R U
D U' B R L U
U' D2 B L R U
U' D2 B R L U
U' B L R U D
U' B L R U D'
U' B L R U D2
U' B L R D U
U' B L R D' U
U' B L R D2 U
U' B L D R U
U' B L D' R U
U' B L D2 R U
U' B R L U D
U' B R L U D'
U' B R L U D2
U' B R L D U
U' B R L D' U
U' B R L D2 U
U' B R D L U
U' B R D' L U
U' B R D2 L U
L2 B R U L2 B
L2 B R U B L2
L B R U L' B
L B R U B L'
U' B D L R U
U' B D R L U
U' B D' L R U
U' B D' R L U
U' B D2 L R U
U' B D2 R L U
U' B2 R B' L U
L' R U L D B R'
B L R U L B L2
B L R U L' D B
B L R U L' D' B
B L R U L' D2 B
B L R U L' B D
B L R U L' B D'
B L R U L' B D2
B L R U D L' B
B L R U D B L'
B L R U D' L' B
L R U L' D B R'
B L R U D' B L'
B L R U D2 L' B
B L R U D2 B L'
B L R U B L' D
B L R U B L' D'
B L R U B L' D2
B L R U B D L'
B L R U B D' L'
B L R U B D2 L'
B L R U B' L' B2
L2 R U L2 D B R'
L' R U D L B R'
R L U L' D B R'
B L R D U L' B
B L R D U B L'
B L R D' U L' B
B L R D' U B L'
L R U D L' B R'
B L R D2 U L' B
B L R D2 U B L'
L R U D B L' R'
L R U D B R' L'
R L U D L' B R'
R L U D B L' R'
R L U D B R' L'
B' L R B2 U B' L'
L' R D U L B R'
L R D U L' B R'
L R D U B L' R'
L R D U B R' L'
R L D U L' B R'
R L D U B L' R'
R L D U B R' L'
L2 R D F2 U B R'
U L U2 B L R U
U L U2 B R L U
B L D R U L' B
B L D R U B L'
U' L D B L R U
U' L D B R L U
B L D' R U L' B
B L D' R U B L'
U' L D' B L R U
U' L D' B R L U
B L D2 R U L' B
B L D2 R U B L'
U' L D2 B L R U
U' L D2 B R L U
U' L B L R U D
U' L B L R U D'
U' L B L R U D2
U' L B L R D U
U' L B L R D' U
U' L B L R D2 U
U' L B L D R U
U' L B L D' R U
U' L B L D2 R U
