U2 L' U' L B' U
B' U' B U2 B' L'
U2 F' B' U F L'
U2 F2 B' U F2 L'
L B U' L2 F R
U2 B' F' U F L'
U2 B' F2 U F2 L'
L2 R U' R' F U' L
L2 R U' F R' U' L
B' L U' L2 D2 R2 F'
B' L U' B U2 B' L2
U L F' U L2 B' R'
D2 L B U' L2 F R
D' L B U' L2 F R
D L B U' L2 F R
L2 R' U' R F U' L
U2 L' R U' L B' U
U2 L' R' U' L B' U
U2 L' R2 U' L B' U
U' L' U L U2 B' U
U' L' U L' F L2 U'
U2 L' U' L D B' U
U2 L' U' L D' B' U
U2 L' U' L D2 B' U
U2 L' U' L B' U D
U2 L' U' L B' U D'
U2 L' U' L B' U D2
U2 L' U' L B' D U
U2 L' U' L B' D' U
U2 L' U' L B' D2 U
U2 L' D' B D' R' B
R' L2 U' R F U' L
L2 R2 U' R2 F U' L
R2 L2 U' R2 F U' L
R L2 U' R' F U' L
L2 R2 U' F R2 U' L
R2 L2 U' F R2 U' L
R L2 U' F R' U' L
U2 L' B D' R' B R'
U2 L' B D' B R' B
F2 L2 R U' R' F U'
F2 L2 R U' F R' U'
U' L2 U F L2 U' L'
U2 L2 U' L2 B' U L'
B' L2 U' B U2 B' L
B L2 U' D' R2 F L
B L2 U' D' F L R2
B L2 U' D' F R2 L
B L2 U' F L D' R2
B L2 U' F D' L R2
B L2 U' F D' R2 L
B L2 D' U' R2 F L
B L2 D' U' F L R2
B L2 D' U' F R2 L
B L2 D2 F2 U' L F'
B L2 D2 F2 U' F' L
U' L2 F' D L R2 F2
U' L2 F' D L F2 R2
U' L2 F' D R2 L F2
U' L2 F' D R2 F2 L
U' L2 F' D F2 L R2
U' L2 F' D F2 R2 L
R2 U D B' U B' L'
U2 R L' U' L B' U
R2 U D2 B' L2 U L
F2 R L2 U' R' F U'
F2 R L2 U' F R' U'
U R U R' B' U L'
F2 R U B2 L B U
F2 R U' R' U2 B' U
R' U B' U2 R U' L'
R2 U B' U L' D B2
R2 U B' U D L' B2
R2 U B' U D B2 L'
R2 U B' U2 R2 U' L'
R2 U B' D U L' B2
R2 U B' D U B2 L'
