L2 U' L' B' L R'
L2 U' L' B' R' L
B' R' F' L2 U' L'
L2 B' R' F' U' L
B' L R' F' L U' L'
D L B' R' F' U' F'
L2 R' F' U' L' B' L
L2 R' F' B' R' U' L
L2 R' B' F' R' U' L
D L' F U F R B
U' L' B' L R' D F2
U' L' B' L D R' F2
U' L' B' L D F2 R'
U' L' B' R' L D F2
R' L2 F' U' L' B' L
R' L2 F' B' R' U' L
F' L2 U' L' B' L R'
F' L2 U' L' B' R' L
F2 L2 U' L' B' L R'
F2 L2 U' L' B' R' L
F L2 U' L' B' L R'
F L2 U' L' B' R' L
R' L2 B' F' R' U' L
B' L2 F R' F' U' L'
B' L2 B U' L' B' R'
B2 L2 B R' F' U' L
F' L2 B' R' F' U' L
U' L2 B' U' L R' B'
U' L2 B' U' R' L B'
F2 L2 B' R' F' U' L
F L2 B' R' F' U' L
L2 U' L' R B' L R'
L2 U' L' R B' R' L
L2 U' L' R' B' L R'
L2 U' L' R' B' R' L
L2 U' L' R2 B' L R'
L2 U' L' R2 B' R' L
L2 U' L' B' L R' D
L2 U' L' B' L R' D'
L2 U' L' B' L R' D2
L2 U' L' B' L D R'
L2 U' L' B' L D' R'
L2 U' L' B' L D2 R'
L2 U' L' B' R' L D
L2 U' L' B' R' L D'
L2 U' L' B' R' L D2
L2 U' L' B' R' D L
L2 U' L' B' R' D' L
L2 U' L' B' R' D2 L
L2 U' L' B' D L R'
L2 U' L' B' D R' L
L2 U' L' B' D' L R'
L2 U' L' B' D' R' L
L2 U' L' B' D2 L R'
L2 U' L' B' D2 R' L
L2 U' L2 B' L R' B'
L2 U' L2 B' R' L B'
L2 U' R L' B' L R'
L2 U' R L' B' R' L
L2 U' R' L' B' L R'
L2 U' R' L' B' R' L
L2 U' R2 L' B' L R'
L2 U' R2 L' B' R' L
B' R' L F' L U' L'
L2 U' B' L' R' B' L2
L2 U' B' R' L' B' L2
B' R' D F' U' L F'
B' R' D F' U' F' L
B' R' F' L2 U' L' D
B' R' F' L2 U' L' D'
B' R' F' L2 U' L' D2
B' R' F' L2 U' D L'
B' R' F' L2 U' D' L'
B' R' F' L2 U' D2 L'
B' R' F' L2 D U' L'
B' R' F' L2 D' U' L'
B' R' F' L2 D2 U' L'
B' R' F' L2 B U' L'
B' R' F' L2 B' U' L'
B' R' F' L2 B2 U' L'
B' R' F' U' D L F2
B' R' F' U' D F2 L
B' R' F' D U' L F2
B' R' F' D U' F2 L
L2 U2 F' L' B' U L
L D L B' R' F' U'
L2 D' B' R' F' B U'
L2 D' B' R' B F' U'
L2 D2 F U' L' B' R'
L2 F U' L' B' L R'
L2 F U' L' B' R' L
B' D R' F' U' L F'
B' D R' F' U' F' L
L2 F B' R' F' U' L
R' F' L2 U' L' B' L
R' F' L2 B' R' U' L
L2 F' U' L' B' L R'
L2 F' U' L' B' R' L
R' F' B' L2 R' U' L'
R' F' B' R' L2 U' L'
L2 F' B' R' F' U' L
L2 F2 U' L' B' L R'
L2 F2 U' L' B' R' L
L2 F2 B' R' F' U' L
B' F R' F' L2 U' L'
L' B' L' R' F' U' L2
L' B' R' L' F' U' L2
L2 B' R' D F' U' L
L2 B' R' D' F' U' L
L2 B' R' D2 F' U' L
L2 B' R' F' U' L D
L2 B' R' F' U' L D'
L2 B' R' F' U' L D2
L2 B' R' F' U' D L
L2 B' R' F' U' D' L
L2 B' R' F' U' D2 L
L2 B' R' F' D U' L
L2 B' R' F' D' U' L
L2 B' R' F' D2 U' L
L B' R' F' U' L F
B' F' R' F' L2 U' L'
F' B' R' F' L2 U' L'
L2 B' D R' F' U' L
F2 B' R' F' L2 U' L'
L2 B' D' R' F' U' L
F B' R' F' L2 U' L'
L2 B' D2 R' F' U' L
R' B' F' L2 R' U' L'
R' B' F' R' L2 U' L'
L2 B' F R' F' U' L
L2 B' F' R' F' U' L
L2 B' F2 R' F' U' L
B' F2 R' F' L2 U' L'
