U L' U F U' B'
F' L' U2 F U' L'
U L' B' U F U'
L2 U L' B' L2 R'
L2 U L' B' R' L2
D' U L' B R' B2
D' U B L' R' B'
D' U B R' L' B'
D' U B2 L' B' R'
U D' L' B R' B2
U D' B L' R' B'
U D' B R' L' B'
U D' B2 L' B' R'
L2 F' L' B' U L2
L F' B' L' U L'
D' B U L' R' B'
D' B U R' L' B'
L B' L' U L' B'
L B' U L' B' L'
L B' F' L' U L'
U L U' B' U L2 B'
F' L F B' L2 U L
D L F' L' U L' R
D L F' L' U R L'
B' L F' B' L' U L'
B2 L F' B' L' U L'
F L F' B' U L' B'
B L F' B' L' U L'
F2 L F2 B' U L' B'
U L B L2 D' R2 B'
U L B L2 D' B' R2
F' L B' L2 F U L'
B' L B' L' U L' B'
B2 L B' L' U L' B'
B L B' L' U L' B'
B' L B' U L' B' L'
B2 L B' U L' B' L'
B L B' U L' B' L'
F' L B' F L2 U L
B' L B' F' L' U L'
F2 L B' F2 U L' B'
B2 L B' F' L' U L'
F L B' F' U L' B'
B L B' F' L' U L'
U L B2 L2 B' D' R2
U L' R U F U' B'
U L' R B' U F U'
U L' R' U F U' B'
U L' R' B' U F U'
U L' R2 U F U' B'
U L' R2 B' U F U'
U L' U R F U' B'
U L' U R' F U' B'
U L' U R2 F U' B'
U L' U D F U' B'
U L' U D' F U' B'
U L' U D2 F U' B'
U L' U F R U' B'
U L' U F R' U' B'
U L' U F R2 U' B'
U L' U F U' D B'
U L' U F U' D' B'
U L' U F U' D2 B'
U L' U F U' B' D
U L' U F U' B' D'
U L' U F U' B' D2
U L' U F D U' B'
U L' U F D' U' B'
U L' U F D2 U' B'
F' L' U2 F U' L' D
F' L' U2 F U' L' D'
F' L' U2 F U' L' D2
F' L' U2 F U' D L'
F' L' U2 F U' D' L'
F' L' U2 F U' D2 L'
F' L' U2 F D U' L'
F' L' U2 F D' U' L'
F' L' U2 F D2 U' L'
F' L' U2 F B U' L'
F' L' U2 F B' U' L'
F' L' U2 F B2 U' L'
F' L' U2 B F U' L'
F' L' U2 B' F U' L'
F' L' U2 B2 F U' L'
U L' D U F U' B'
U L' D B' U F U'
U L' D' U F U' B'
U L' D' B' U F U'
U L' D2 U F U' B'
U2 L' F L U' L' B'
U L' D2 B' U F U'
D L' F' L' U L R
D L' F' L' U R L
F' L' F' U2 F2 U' L'
U L' F' D R2 F B'
U L' F' D R2 B' F
U L' F' D F R2 B'
U L' F' D F B' R2
U L' F' D B' R2 F
U L' F' D B' F R2
U L' F' B' D R2 F
U L' F' B' D F R2
F' L' B U2 F U' L'
U L' B U F U' B2
F' L' B' U2 F U' L'
U L' B' R U F U'
U L' B' R' U F U'
U L' B' R2 U F U'
U L' B' U D F U'
U L' B' U D' F U'
U L' B' U D2 F U'
U L' B' U F U' D
U L' B' U F U' D'
U L' B' U F U' D2
U L' B' U F D U'
U L' B' U F D' U'
U L' B' U F D2 U'
U L' B' D U F U'
U L' B' D' U F U'
U L' B' D2 U F U'
U L' B' F' D R2 F
U L' B' F' D F R2
F' L' B2 U2 F U' L'
U L' B2 U F U' B
B' L2 U L' B' L2 R'
B' L2 U L' B' R' L2
B2 L2 U L' B' L2 R'
B2 L2 U L' B' R' L2
B L2 U L' B' L2 R'
B L2 U L' B' R' L2
L2 U L U2 F U2 R
L2 U L' R B' L2 R'
L2 U L' R B' R' L2
L2 U L' R' B' L2 R'
L2 U L' R' B' R' L2
L2 U L' R2 B' L2 R'
L2 U L' R2 B' R' L2
L2 U L' B' L2 R' D
L2 U L' B' L2 R' D'
L2 U L' B' L2 R' D2
L2 U L' B' L2 D R'
L2 U L' B' L2 D' R'
L2 U L' B' L2 D2 R'
L2 U L' B' R' L2 D
L2 U L' B' R' L2 D'
L2 U L' B' R' L2 D2
L2 U L' B2 L2 B R'
B' L2 F' L' B' U L2
B2 L2 F' L' B' U L2
D L2 F' L' U L2 R
D L2 F' L' U R L2
B L2 F' L' B' U L2
L2 U R L' B' L2 R'
L2 U R L' B' R' L2
F L2 F' U L' B' R'
F2 L2 F2 U L' B' R'
L2 U R' L' B' L2 R'
L2 U R' L' B' R' L2
L2 U R2 L' B' L2 R'
L2 U R2 L' B' R' L2
L2 U D L' B' L2 R'
L2 U D L' B' R' L2
L2 U D' L' B' L2 R'
L2 U D' L' B' R' L2
L2 U D2 L' B' L2 R'
L2 U D2 L' B' R' L2
L' U F L' U' F' B'
L' U F L' U' B' F'
U R L' U F U' B'
U R L' B' U F U'
U' R U2 D' L' B R'
U' R U2 D' B L' R'
U' R U2 D' B R' L'
U' R D' U2 L' B R'
U' R D' U2 B L' R'
U' R D' U2 B R' L'
U R D' L' B R' B2
U R D' B L' R' B'
U R D' B R' L' B'
U R D' B2 L' B' R'
L2 U' L2 U2 L' B' R'
L2 U' R' F' L' U2 L2
U R' L' U F U' B'
U R' L' B' U F U'
U R' D' L' B R' B2
U R' D' B L' R' B'
U R' D' B R' L' B'
U R' D' B2 L' B' R'
D2 R' B R U L' B'
U R2 L' U F U' B'
U R2 L' B' U F U'
U R2 D' L' B R' B2
U R2 D' B L' R' B'
U R2 D' B R' L' B'
U R2 D' B2 L' B' R'
L2 D U L' B' L2 R'
L2 D U L' B' R' L2
D' U L B L2 R' B'
D' U L B R' L2 B'
D' U L B2 L2 B' R'
D' U L' R B R' B2
D' U L' R' B R' B2
D2 U L' R' B' D' R2
