D' F' R B' L2 U
B' D' L2 F' R U
D' F' B' L2 R U
D' F' B' R L2 U
B' D' F' L2 R U
B' D' F' R L2 U
D' B' L2 F' R U
D' B' F' L2 R U
D' B' F' R L2 U
B' L D' L2 F' R U
B' L D' F' L2 R U
B' L D' F' R L2 U
B' L' D' L2 F' R U
B' L' D' F' L2 R U
B' L' D' F' R L2 U
B' L2 D' L2 F' R U
B' L2 D' F' L2 R U
B' L2 D' F' R L2 U
D' L2 F' R U D R2
D' L2 F' R U2 F2 U'
D' L2 F' R D U R2
D' L2 F' R D2 B2 U
D' L2 F' U2 F2 L' U'
D' L2 F' D R U R
D' L2 F' D2 R B2 U
D' L2 F' D2 B2 R U
B' R U D2 F' L' B2
B' R U D2 F' B2 L'
B' R U D2 B2 F' L'
F2 R U F B' U F2
F2 R U B' F U F2
B' R D' L2 U F' L'
B' R D2 U F' L' B2
B' R D2 U F' B2 L'
B' R D2 U B2 F' L'
F2 R' B U F B2 U
F2 R' B U B2 F U
F2 R2 U F R B' U
F2 R2 U F B' R U
F2 R2 U B' F R U
F' R2 B' R' U F' B2
F' R2 B' R' U B2 F'
D R2 B U2 R' B2 U
F2 U R F B' U F2
F2 U R B' F U F2
D' U F' R B' L2 U
D' U F' B' L2 R U
D' U F' B' R L2 U
F2 U F R B' U F'
F2 U F B' R U F'
D' U B' L2 F' R U
L2 D' L2 F' R B' U
L2 D' L2 F' B' R U
L2 D' L2 B' F' R U
D' U B' F' L2 R U
D' U B' F' R L2 U
F2 U B' R F U F2
F2 U B' F R U F'
D' U' F' R B' L2 U
U' D' F' R B' L2 U
U' D' F' B' L2 R U
U' D' F' B' R L2 U
D' U' F' B' L2 R U
D' U' F' B' R L2 U
U2 D' F' R B' L2 U
U2 D' F' B' L2 R U
U2 D' F' B' R L2 U
U D' F' R B' L2 U
U D' F' B' L2 R U
R D' B' L2 U F' L'
U D' F' B' R L2 U
U' D' B' L2 F' R U
D' U' B' L2 F' R U
U' D' B' F' L2 R U
D' U' B' F' L2 R U
U' D' B' F' R L2 U
D' U' B' F' R L2 U
U2 D' B' L2 F' R U
U2 D' B' F' L2 R U
U2 D' B' F' R L2 U
U D' B' L2 F' R U
U D' B' F' L2 R U
U D' B' F' R L2 U
D' U2 F' R B' L2 U
D' U2 F' B' L2 R U
D' U2 F' B' R L2 U
D' U2 B' L2 F' R U
D' U2 B' F' L2 R U
D' U2 B' F' R L2 U
R D2 B' U F' B' L'
R D2 B' U B' F' L'
D' F' L2 R U2 F U'
D' F' R L2 U2 F U'
D' F' R D' B' U B'
D' F' R B L2 B2 U
D' F' R B' L2 U D
D' F' R B' L2 U D'
D' F' R B' L2 U D2
D' F' R B' L2 D U
D' F' R B' L2 D' U
D' F' R B' L2 D2 U
D' F' R B' U D' B2
D' F' R B' D' U B2
D' F' R B2 L2 B U
D' F' R' B' L2 R2 U
D' F' R' B' R2 L2 U
B' D' L F' L R U
B' D' L F' R L U
B' D' L2 F' R U D
B' D' L2 F' R U D'
B' D' L2 F' R U D2
B' D' L2 F' R D U
B' D' L2 F' R D' U
B' D' L2 F' R D2 U
B' D' L2 F' D R U
B' D' L2 F' D' R U
B' D' L2 F' D2 R U
D' F' D' R B' U B'
B2 D' L2 F' B R U
B2 D' L2 B F' R U
D' F' D' B' R U B'
B D' L2 F' R U R
D' F' B L2 R B2 U
D' F' B L2 B2 R U
D' F' B R L2 B2 U
D' F' B R B2 L2 U
D' F' B' L2 R U D
D' F' B' L2 R U D'
D' F' B' L2 R U D2
D' F' B' L2 R D U
D' F' B' L2 R D' U
D' F' B' L2 R D2 U
D' F' B' L2 D R U
D' F' B' L2 D' R U
D' F' B' L2 D2 R U
D' F' B' R L2 U D
D' F' B' R L2 U D'
D' F' B' R L2 U D2
D' F' B' R L2 D U
D' F' B' R L2 D' U
D' F' B' R L2 D2 U
D' F' B' R U D' B2
D' F' B' R D' U B2
D' F' B' D' R U B2
D F' B R' B2 L U
D' F' B2 L2 B R U
D F' B' U2 L R2 U'
D F' B' U2 R2 L U'
B' D' F' L2 R U D
B' D' F' L2 R U D'
B' D' F' L2 R U D2
B' D' F' L2 R D U
B' D' F' L2 R D' U
B' D' F' L2 R D2 U
B' D' F' L2 D R U
B' D' F' L2 D' R U
B' D' F' L2 D2 R U
B' D' F' R L2 U D
B' D' F' R L2 U D'
B' D' F' R L2 U D2
B' D' F' R L2 D U
B' D' F' R L2 D' U
B' D' F' R L2 D2 U
B' D' F' R U D' B2
B' D' F' R D' U B2
B2 D' F' L2 B R U
B' D' F' D' R U B2
B2 D' F' B L2 R U
B2 D' F' B R L2 U
B D' F' L2 R U R
B D' F' R L2 U R
B2 D' B L2 F' R U
B2 D' B F' L2 R U
B2 D' B F' R L2 U
B' D2 L' F' U F2 B2
B' D2 L' F' U B2 F2
B' D2 F' L' U F B2
B' D2 F' L' U B2 F
D' B L2 F' R B2 U
D' B L2 F' B2 R U
D' B L2 B2 F' R U
D' B F' L2 R B2 U
D' B F' L2 B2 R U
D' B F' R L2 B2 U
D' B F' R B2 L2 U
D B F' R' B2 L U
D' B' L F' L R U
D' B' L F' R L U
D' B' L2 F' R U D
D' B' L2 F' R U D'
D' B' L2 F' R U D2
D' B' L2 F' R D U
D' B' L2 F' R D' U
D' B' L2 F' R D2 U
D' B' L2 F' D R U
D' B' L2 F' D' R U
D' B' L2 F' D2 R U
R B' U D2 F' L' B2
R B' U D2 F' B2 L'
R B' U D2 B2 F' L'
D B' U2 L R2 B U'
D2 B' D F' R U B'
U' B' D' L2 F' R U
D B' U2 R2 L B U'
U' B' D' F' L2 R U
U' B' D' F' R L2 U
U2 B' D' L2 F' R U
U2 B' D' F' L2 R U
U2 B' D' F' R L2 U
U B' D' L2 F' R U
R B' D' L2 U F' L'
U B' D' F' L2 R U
U B' D' F' R L2 U
D' B' F' L2 R U D
D' B' F' L2 R U D'
