U' L B2 R' U' F'
U2 L U B2 R' U' F'
U L U2 B2 R' U' F
U L D2 F2 L U F'
U' L B2 L R' U' F'
U' L B2 L' R' U' F'
U' L B2 L2 R' U' F'
U' L B2 R' L U' F'
U' L B2 R' L' U' F'
U' L B2 R' L2 U' F'
U' L B2 R' U' D F'
U' L B2 R' U' D' F'
U' L B2 R' U' D2 F'
U' L B2 R' U' F' D
U' L B2 R' U' F' D'
U' L B2 R' U' F' D2
U' L B2 R' D U' F'
U' L B2 R' D' U' F'
U' L B2 R' D2 U' F'
U' L B2 D R' U' F'
U' L B2 D' R' U' F'
U' L B2 D2 R' U' F'
U L' D L' U L' F
F' L' F2 R B2 U' R'
F' L' F2 B2 R U' R2
F' L' B2 U2 L' U R'
F' L' B2 F2 R U' R2
F L2 R D2 F2 U R2
U L2 U L D L2 F
U L2 U L' D F L2
U L2 U L' F D L2
F' L2 U2 L B2 U' R'
U L2 U2 L' B2 U' F
U L2 U2 B2 L' U' F
U L2 D F' R U L2
B' L2 D' F R B2 U
B' L2 D' F B2 R U
B' L2 D' B2 F R U
B' L2 D2 F R U R
U L2 D2 R F2 U F
B' L2 F R U D2 R2
B' L2 F R U' L2 U2
B' L2 F R D' B2 U
B' L2 F R D2 U R2
U L2 D2 F2 R U F'
B' L2 F D' R B2 U
B' L2 F D' B2 R U
B' L2 F D2 R U R
F R L2 D2 F2 U R2
R' U' L B2 R' U' F'
R2 U' L B2 R' U' F'
R U' L B2 R' U' F'
U' R B2 U2 L2 U F
F R' D F2 B2 U2 L2
F R' D B2 F2 U2 L2
F R' D' R2 U2 F2 B2
F R' D' R2 U2 B2 F2
U' R' B2 U' D' F' B2
U' R' B2 U' D' B2 F'
U' R' B2 U' F' D' B2
U' R' B2 U2 L2 U F'
U' R' B2 D' U' F' B2
U' R' B2 D' U' B2 F'
D' R2 U L U F B2
D' R2 U L U B2 F
D' R2 U' R' U' F' B2
D' R2 U' R' U' B2 F'
D' R2 F U R U B2
D' R2 F' U' L' U' B2
F' U L2 U2 L B2 U'
F U L2 R U D L2
F U L2 R U2 B2 U'
F U L2 R D U L2
F U L2 R D2 F2 U
F U L2 D R U L2
F U L2 D2 R F2 U
F U R L2 U D L2
F U R L2 U2 B2 U'
F U R L2 D U L2
F U R L2 D2 F2 U
F U D2 R F2 L' U
L2 D' R' B2 U L F
F' U' L B2 L2 R' U'
F' U' L B2 R' L2 U'
U' D' R' U' F' B2 L
D' U' R' U' F' B2 L
U' D' R' U' B2 L F'
U' D' R' U' B2 F' L
D' U' R' U' B2 L F'
D' U' R' U' B2 F' L
F' U' L' B2 U2 L' U
F' U' B2 L' U2 L' U
F' U' B2 D' L' U' B2
F' U' B2 D2 L' R2 U'
F' U' B2 D2 R2 L' U'
F U' B2 U2 L2 R U
F U' B2 U2 R L2 U
B2 U2 L2 R U R' F'
B2 U2 L2 B' R' U R
B2 U2 R L2 U R' F'
L2 F R D2 F2 U R2
D' F R2 U R' U B2
B2 U2 B' L2 R' U R
B2 U2 B' R' L2 U R
D F U R U L2 B'
F2 D R F2 U2 F L2
F2 D R' F2 B U2 L2
F2 D R' B F2 U2 L2
F' D F2 U R U L2
F2 D F2 R U2 L2 F'
F2 D F2 R U2 F' L2
F2 D F2 R' B U2 L2
D' F' R2 U' L' U' B2
F D F2 U' L' U' L'
D2 F' U' L' R2 B U'
D2 F' U' R2 L' B U'
D2 F' U' R2 B L' U'
B2 D' L' U' B2 R' F'
L2 F' D2 F2 R U R
F' D' R2 U' L' U' B2
F D' R2 U R' U B2
B2 D' F' L' U' B2 R'
D F2 U F' R U L2
D F2 U2 L' D' L' F
F D2 U R F2 L' U
D' B R2 F' U' L' U'
B' F U L2 R F U
B' F U R L2 F U
B2 F U2 L2 R U R'
B2 F U2 R L2 U R'
U2 B' L2 F R' U R
U2 B' U' L2 R' F U
U2 B' U' L2 F R' U
U2 B' U' R' L2 F U
F B' U L2 R F U
F B' U R L2 F U
U' B2 L U2 L U F
B2 F' D' L' U' B2 R'
U' B2 R D2 R2 U' F'
U' B2 R' U' D' F' B2
U' B2 R' U' D' B2 F'
U' B2 R' U' F' D' B2
U' B2 R' U2 L2 U F'
U' B2 R' D' U' F' B2
U' B2 R' D' U' B2 F'
L B2 R' U L' B' U2
L' B2 U2 L' U R' F'
U' B2 D' R' U' F' B2
U' B2 D' R' U' B2 F'
F B2 U2 L2 R U R'
F B2 U2 L2 R U R'
F' B2 D' L' U' B2 R'
F B2 U2 R L2 U R'
