U2 B' R' D L2
U2 B' D L2 R'
U2 B' D R' L2
R2 U F' U B' R'
U2 R D B' L R'
U2 R D B' R' L
R U2 D B' L R'
R U2 D B' R' L
R D U2 B' L R'
R D U2 B' R' L
U2 D B' R' D L2
U2 D B' D L2 R'
U2 D B' D R' L2
U2 D' B' R' D L2
U2 D' B' D L2 R'
U2 D' B' D R' L2
F U' B U' R B2
F U' B U' B2 R
F U2 R D B' L
D' U2 B' R' D L2
U2 D2 B' R' D L2
D2 U2 B' R' D L2
D' U2 B' D L2 R'
D' U2 B' D R' L2
U2 D2 B' D L2 R'
U2 D2 B' D R' L2
D2 U2 B' D L2 R'
D2 U2 B' D R' L2
D U2 B' R' D L2
D U2 B' D L2 R'
D U2 B' D R' L2
F U2 B' R D L2
F U2 B' D L2 R
F U2 B' D R L2
L2 F U' B U' R
U' B R' F' U' B2
U' B U' B' R' B'
U2 B' L R' D L2
U2 B' L D L2 R'
U2 B' L D R' L2
U2 B' L' R' D L2
U2 B' L' D L2 R'
U2 B' L' D R' L2
U2 B' L2 R' D L2
U2 B' L2 D L2 R'
U2 B' L2 D R' L2
U2 B' R' L D L2
U2 B' R' L' D L2
U2 B' R' L2 D L2
U2 B' R' U B2 U'
U2 B' R' D L2 D
U2 B' R' D L2 D'
U2 B' R' D L2 D2
U2 B' R2 D L2 R
U2 B' R2 D R L2
U2 B' D L2 R' D
U2 B' D L2 R' D'
U2 B' D L2 R' D2
U2 B' D L2 D R'
U2 B' D L2 D' R'
U2 B' D L2 D2 R'
U2 B' D R' L2 D
U2 B' D R' L2 D'
U2 B' D R' L2 D2
U2 B' D2 R' D' L2
F L U' B U' R B
L2 R D' F U2 L' R
L2 R D' F U2 R L'
U' L B L' U' B' R'
F' L' U' D' B R' U'
F' L' U2 L B' D L2
F' L' D' U' B R' U'
R L2 D' F U2 L' R
R L2 D' F U2 R L'
L2 R2 F U2 R D' L2
L2 R2 F U2 D' L2 R
L2 R2 F U2 D' R L2
R2 L2 F U2 R D' L2
R2 L2 F U2 D' L2 R
R2 L2 F U2 D' R L2
L2 R2 F D R2 U2 R'
R2 L2 F D R2 U2 R'
L2 R2 F D' U2 L2 R
L2 R2 F D' U2 R L2
R2 L2 F D' U2 L2 R
R2 L2 F D' U2 R L2
F' L2 F L U' B U'
F2 L2 F L' U' B U'
D2 L2 F U' B U' R
D' L2 F U' B U' R
B L2 F R B2 D L2
D L2 F U' B U' R
B L2 F B2 R D L2
B L2 F B2 D L2 R
B L2 F B2 D R L2
B L2 F' U' F2 R B2
B L2 F' U' F2 B2 R
B L2 F' U' B2 F2 R
B L2 F2 U' F' R B2
B L2 F2 U' F' B2 R
B L2 F2 U' B2 F' R
U' L2 B L2 U' B' R'
U2 L2 B' R' D L2 B'
U2 L2 B' D L2 R' B'
U2 L2 B' D R' L2 B'
R2 U D F' U B' R'
B L2 B2 D F L2 R
B L2 B2 D F R L2
B L2 B2 F R D L2
B L2 B2 F D L2 R
B L2 B2 F D R L2
R2 U D' F' U B' R'
R2 U D2 F' U B' R'
R' U F' U B' L' R'
R' U F' U B' R' L'
R2 U F' U R B' R'
R2 U F' U R' B' R'
R2 U F' U R2 B' R'
R2 U F' U D B' R'
R2 U F' U D' B' R'
R2 U F' U D2 B' R'
R2 U F' U B' R' D
R2 U F' U B' R' D'
R2 U F' U B' R' D2
R2 U F' U B' D R'
R2 U F' U B' D' R'
R2 U F' U B' D2 R'
R2 U F' D U B' R'
R2 U F' D' U B' R'
R2 U F' D2 U B' R'
D2 R U2 D B' L R'
D2 R U2 D B' R' L
D' R U2 D B' L R'
D' R U2 D B' R' L
D R U2 D B' L R'
D R U2 D B' R' L
D2 R D U2 B' L R'
D2 R D U2 B' R' L
D' R D U2 B' L R'
D' R D U2 B' R' L
U2 R D R B' L R'
U2 R D R B' R' L
U2 R D R' B' L R'
U2 R D R' B' R' L
U2 R D R2 B' L R'
U2 R D R2 B' R' L
D R D U2 B' L R'
D R D U2 B' R' L
U2 R D B' L R' D
U2 R D B' L R' D'
U2 R D B' L R' D2
U2 R D B' L D R'
U2 R D B' L D' R'
U2 R D B' L D2 R'
U2 R D B' R' L D
U2 R D B' R' L D'
U2 R D B' R' L D2
U2 R D B' R' D L
U2 R D B' R' D' L
U2 R D B' R' D2 L
U2 R D B' D L R'
U2 R D B' D R' L
U2 R D B' D' L R'
U2 R D B' D' R' L
U2 R D B' D2 L R'
U2 R D B' D2 R' L
B' R F R D L2 F'
B' R F R D F' L2
B' R F R F' D L2
R U' R' F' B U' B2
R U' R' B F' U' B2
U2 R B' R' U B U'
L' U' D' B R' F' U'
L2 U' B U F U2 R
L' U2 L B' R' D L2
L' U2 L B' D L2 R'
L' U2 L B' D R' L2
U' R' F' R B U' B2
U' R' F' U' B L B2
L2 U2 L2 B' R' D L2
L2 U2 L2 B' D L2 R'
L2 U2 L2 B' D R' L2
U' R' F' B2 U' B L
R2 U2 R' D B' L R'
R2 U2 R' D B' R' L
R U2 R' B' R' D L2
R U2 R' B' D L2 R'
R U2 R' B' D R' L2
U2 R' B' R' U' F' U
R2 U2 R2 B' R' D L2
R2 U2 R2 B' D L2 R'
R2 U2 R2 B' D R' L2
R U2 D R B' L R'
R U2 D R B' R' L
R U2 D R' B' L R'
R U2 D R' B' R' L
R U2 D R2 B' L R'
R U2 D R2 B' R' L
U' R' B2 F' U' B L
R U2 D B' L R' D
R U2 D B' L R' D'
R U2 D B' L R' D2
R U2 D B' L D R'
R U2 D B' L D' R'
R U2 D B' L D2 R'
R U2 D B' R' L D
R U2 D B' R' L D'
R U2 D B' R' L D2
R U2 D B' R' D L
R U2 D B' R' D' L
R U2 D B' R' D2 L
R U2 D B' D L R'
R U2 D B' D R' L
R U2 D B' D' L R'
R U2 D B' D' R' L
R U2 D B' D2 L R'
R U2 D B' D2 R' L
D2 R2 U F' U B' R'
D' R2 U F' U B' R'
F2 R2 U F' U R B'
F2 R2 U F' U B' R
D R2 U F' U B' R'
F R2 U F' U R' B'
U2 R2 U' F' U B' R'
B' R2 D L2 F R F2
L2 U2 B' R' D L2 B'
F R2 U2 R' D B' L
L2 U2 B' D L2 R' B'
L2 U2 B' D R' L2 B'
B' R2 D F L2 R F2
B' R2 D F R L2 F2
B' R2 D F R F2 L2
R2 U2 B' U' F' U R'
R U2 B' R' U B U'
B' R2 D' F R F2 L'
B' R2 F R F2 D L2
U R2 F' R2 U B' R'
R D R U2 B' L R'
R D R U2 B' R' L
R D R' U2 B' L R'
R D R' U2 B' R' L
U2 R2 B' U' F' U R'
R D R2 U2 B' L R'
R D R2 U2 B' R' L
R2 D U F' U B' R'
R D U2 R B' L R'
R D U2 R B' R' L
R D U2 R' B' L R'
R D U2 R' B' R' L
R D U2 R2 B' L R'
R D U2 R2 B' R' L
L2 D F U' B U' R
R D U2 B' L R' D
R D U2 B' L R' D'
R D U2 B' L R' D2
R D U2 B' L D R'
R D U2 B' L D' R'
R D U2 B' L D2 R'
R D U2 B' R' L D
R D U2 B' R' L D'
R D U2 B' R' L D2
R D U2 B' R' D L
R D U2 B' R' D' L
R D U2 B' R' D2 L
R D U2 B' D L R'
R D U2 B' D R' L
R D U2 B' D' L R'
R D U2 B' D' R' L
R D U2 B' D2 L R'
R D U2 B' D2 R' L
R D F U2 R B' L
R D F U2 B' L R
R D F U2 B' R L
U2 D R D B' L R'
U2 D R D B' R' L
U' D B R' F' U' B2
U' D B U' B' R' B'
U2 D B' L R' D L2
U2 D B' L D L2 R'
U2 D B' L D R' L2
U2 D B' L' R' D L2
U2 D B' L' D L2 R'
U2 D B' L' D R' L2
U2 D B' L2 R' D L2
U2 D B' L2 D L2 R'
U2 D B' L2 D R' L2
U2 D B' R' L D L2
U2 D B' R' L' D L2
U2 D B' R' L2 D L2
U2 D B' R' U B2 U'
U2 D B' R' D L2 D
U2 D B' R' D L2 D'
U2 D B' R' D L2 D2
U2 D B' R2 D L2 R
U2 D B' R2 D R L2
U2 D B' D L2 R' D
U2 D B' D L2 R' D'
U2 D B' D L2 R' D2
U2 D B' D L2 D R'
U2 D B' D L2 D' R'
U2 D B' D L2 D2 R'
R D' L2 F U2 L' R
R D' L2 F U2 R L'
U2 D B' D R' L2 D
U2 D B' D R' L2 D'
U2 D B' D R' L2 D2
U2 D B' D2 R' D' L2
F U B U R B2 L
B' U B2 U B' U2 R'
R2 D' U F' U B' R'
L' D' U' B R' F' U'
U2 D' R D B' L R'
U2 D' R D B' R' L
L2 D' F U' B U' R
R D' F U2 R B' L'
R D' F U2 B' L' R
R D' F U2 B' R L'
D' U' B R' F' U' B2
U' D' B R' F' U' B2
D2 U' B R' F' U' B2
D' U' B U' B' R' B'
U' D' B U' B' R' B'
D2 U' B U' B' R' B'
D U' B R' F' U' B2
U2 D' B' L R' D L2
D U' B U' B' R' B'
U2 D' B' L D L2 R'
U2 D' B' L D R' L2
U2 D' B' L' R' D L2
F U' D B U' R B2
F U' D B U' B2 R
U2 D' B' L' D L2 R'
U2 D' B' L' D R' L2
U2 D' B' L2 R' D L2
U2 D' B' L2 D L2 R'
U2 D' B' L2 D R' L2
U2 D' B' R' L D L2
U2 D' B' R' L' D L2
U2 D' B' R' L2 D L2
U2 D' B' R' U B2 U'
U2 D' B' R' D L2 D
U2 D' B' R' D L2 D'
U2 D' B' R' D L2 D2
U2 D' B' R2 D L2 R
U2 D' B' R2 D R L2
F2 U' D2 B U' R' B2
U2 D' B' D L2 R' D
U2 D' B' D L2 R' D'
U2 D' B' D L2 R' D2
U2 D' B' D L2 D R'
U2 D' B' D L2 D' R'
U2 D' B' D L2 D2 R'
U2 D' B' D R' L2 D
U2 D' B' D R' L2 D'
U2 D' B' D R' L2 D2
U2 D' B' D2 R' D' L2
F U' D' B U' R B2
F U' D' B U' B2 R
F U' D2 B U' R B2
F U' D2 B U' B2 R
F2 U' F' B U' R B2
F2 U' F' B U' B2 R
F' U' F2 B U' R B2
F' U' F2 B U' B2 R
F' U' B U L' U2 B2
F' U' B F2 U' R B2
F' U' B F2 U' B2 R
D' U2 R D B' L R'
D' U2 R D B' R' L
F2 U' B F' U' R B2
F2 U' B F' U' B2 R
D2 U2 R D B' L R'
D2 U2 R D B' R' L
F U' B R' U' R2 B2
F U' B R' U' B2 R2
F U' B R2 U' R' B2
U2 D2 R D B' L R'
U2 D2 R D B' R' L
F U' B U' R B2 D
F U' B U' R B2 D'
F U' B U' R B2 D2
F U' B U' R' B2 R2
F U' B U' B' R B'
F U' B U' B2 R D
F U' B U' B2 R D'
F U' B U' B2 R D2
F U' B U' B2 D R
F U' B U' B2 D' R
F U' B U' B2 D2 R
F U' B D' R2 U' R'
D U2 R D B' L R'
D U2 R D B' R' L
R2 D2 U F' U B' R'
B U' B2 R2 D' F' R
L2 D2 F U' B U' R
U' D2 B R' F' U' B2
U' D2 B U' B' R' B'
D' U2 B' L R' D L2
D' U2 B' L D L2 R'
D' U2 B' L D R' L2
D' U2 B' L' R' D L2
D' U2 B' L' D L2 R'
D' U2 B' L' D R' L2
D2 U2 B' L R' D L2
D' U2 B' L2 R' D L2
D2 U2 B' L D L2 R'
D2 U2 B' L D R' L2
D' U2 B' L2 D L2 R'
D' U2 B' L2 D R' L2
F U2 R D B' L D
F U2 R D B' L D'
