L' U F2 R U' F'
R D L' F' R2 B
L2 R U L D F' R2
L2 R U D L F' R2
L2 R U D F' L R2
L2 R U D F' R2 L
L' R U F2 R U' F
L2 R U2 F2 U' F L
L2 R D U L F' R2
L2 R D U F' L R2
L2 R D U F' R2 L
L' R F' U F' R U'
L2 R' U L D R2 F'
L2 R' U D L R2 F'
L2 R' U D R2 L F'
L2 R' U D R2 F' L
R L' U F2 R U' F
L2 R' D U L R2 F'
L2 R' D U R2 L F'
L2 R' D U R2 F' L
B' L' U F2 R U' F'
U' L' U F2 R U' F'
U2 L' U F2 R U' F'
B2 L' U F2 R U' F'
B L' U F2 R U' F'
U L' U F2 R U' F'
R L' F' U F' R U'
D2 L' D F B2 D2 R2
D2 L' D B2 D2 R2 F
D2 L' D B2 D2 F R2
D2 L' D B2 F D2 R2
D2 L' D' R2 D2 F B2
D2 L' D' R2 D2 B2 F
D2 L' D' F' R2 F2 B
D2 L' D' F' R2 B F2
D2 L' F D B2 D2 R2
D2 L' F D' R2 D2 B2
R' L2 U L D R2 F'
R' L2 U D L R2 F'
R' L2 U D R2 L F'
R' L2 U D R2 F' L
R L2 U L D F' R2
R L2 U D L F' R2
R L2 U D F' L R2
R L2 U D F' R2 L
D2 L' F2 D' F' R2 B
R L2 U2 F2 U' F L
R' L2 D U L R2 F'
R' L2 D U R2 L F'
R' L2 D U R2 F' L
R L2 D U L F' R2
R L2 D U F' L R2
R L2 D U F' R2 L
D' L' B2 D F2 R F'
F2 L2 U' R U2 F' R'
D2 L2 D L F B2 R'
D2 L2 D L B2 R' F
D2 L2 D L B2 F R'
L2 U L R D F' R2
L2 U L R' D R2 F'
L2 U R L D F' R2
L' U R F2 R U' F
L2 U R D L F' R2
L2 U R D F' L R2
L2 U R D F' R2 L
L2 U R' L D R2 F'
L2 U R' D L R2 F'
L2 U R' D R2 L F'
L2 U R' D R2 F' L
R U D L' F' R2 B
L' U F2 L R U' F'
L' U F2 L' R U' F'
L' U F2 L2 R U' F'
L' U F2 R L U' F'
L' U F2 R L' U' F'
L' U F2 R L2 U' F'
L' U F2 R U' D F'
L' U F2 R U' D' F'
L' U F2 R U' D2 F'
L' U F2 R U' F' D
L' U F2 R U' F' D'
L' U F2 R U' F' D2
L' U F2 R D U' F'
L' U F2 R D' U' F'
L' U F2 R D2 U' F'
F2 R U2 L2 U L2 F'
F2 R U2 L2 U F' L2
B' R D L' F' R2 B
U' R D L' F' R2 B
B2 R D L' F' R2 B
U2 R D L' F' R2 B
B R D L' F' R2 B
U R D L' F' R2 B
R U' D L' F' R2 B
L' U' D2 L' B2 U F
L' U' D2 B2 L' U F
F2 R' D2 R2 U' L2 F'
F2 R' D2 R2 U' F' L2
D2 R' B2 L U L2 F
R U2 D L' F' R2 B
D2 R2 U' L' D' R2 F
D2 R2 U' L' D' F R2
D2 R2 U' L' F D' R2
D2 R2 U2 B2 U L' F
D R2 D L' D F B2
D R2 D L' D B2 F
D R2 D L' F D B2
R' D L' R2 D2 F' B2
R' D L' R2 D2 B2 F'
R' D L' F' R2 F' B
R' D L' F' R2 B F'
R D L F' L2 R2 B
R D L F' R2 L2 B
R D L F' R2 B L2
D R2 D2 B2 D' L' F
R D L' F' R2 D B
R D L' F' R2 D' B
R D L' F' R2 D2 B
R D L' F' R2 B D
R D L' F' R2 B D'
R D L' F' R2 B D2
R D L' F' B R2 B
R D L' F' B' R2 B
R D L' F' B2 R2 B
R D L' B F' R2 B
R D L' B' F' R2 B
R D L' B2 F' R2 B
R D L2 F' L R2 B
R D L2 F' R2 L B
R' D R2 L' D2 F' B2
R' D R2 L' D2 B2 F'
R' D R2 D2 L' F' B2
R' D R2 D2 L' B2 F'
R' D R2 D2 B2 L' F'
R2 D R2 D2 L' F B2
R2 D R2 D2 L' B2 F
R2 D R2 D2 B2 L' F
R D U L' F' R2 B
R D U' L' F' R2 B
R D U2 L' F' R2 B
R' D F2 R U2 R F'
F2 U R U L2 U F'
R' D F2 B R U2 R
F2 U R U2 D' F' B2
F2 U R U2 D' B2 F'
F2 U R U2 F' D' B2
F2 U R D F2 U2 F
F2 U R D' U2 F' B2
F2 U R D' U2 B2 F'
R2 D F2 R B U2 R
R D F2 R U2 R F
R' D B F2 R U2 R
R D B L' F' R2 B
R D B' L' F' R2 B
R D B2 L' F' R2 B
R' D' L B2 L2 R' F
R' D' L B2 L2 F R'
R' D' L B2 R' L2 F
R2 D' L B2 L2 R' F'
R2 D' L B2 R' L2 F'
R2 D' L B2 R' F' L2
R D' L F' B2 L2 R'
R D' L F' B2 R' L2
R D' L B2 L2 F' R'
R D' L B2 F' L2 R'
R D' L B2 F' R' L2
R2 D' L2 U2 L F B2
R2 D' L2 U2 L B2 F
R D' L' F2 R F B2
R D' L' F2 R B2 F
R D' L' F2 B2 R F
R D' L' B2 F2 R F
R D' L2 U2 L F' B2
R D' L2 U2 L B2 F'
R D' L2 U2 F' L B2
R' D' B L2 U2 L B
R D' B2 L' F2 R F
R D' B2 D2 L' F' R2
R D2 L' D' F' R2 B
L' D2 U' L' B2 U F
L' D2 U' B2 L' U F
F2 U2 L2 U' R U2 F'
L' D2 B2 L' U F L
L' F' U F' R U' F'
L' F2 L R U' L' F'
L' F2 L' R U' L F'
L' F2 L' R U' F' L
L' F2 L2 R U' L2 F'
L' F2 L2 R U' F' L2
L' F2 R L U' L' F'
L' F2 R L' U' L F'
L' F2 R L' U' F' L
L' F2 R L2 U' L2 F'
L' F2 R L2 U' F' L2
D F2 R U2 D' R F'
D F2 R D' U2 R F'
L2 F2 U L F2 R F'
L' B U F2 R U' F'
R' B D F2 R U2 R
R' B D' L2 U2 L B2
R B D L' F' R2 B
L' B' U F2 R U' F'
R B' D L' F' R2 B
D' B2 L' D F2 R F'
D2 B2 U L' D F B2
D2 B2 U L' D B2 F
D2 B2 U L' F D B2
L' B2 U F2 R U' F'
D2 B2 U2 R2 U' L' F
D' B2 D' L' D' R2 F
D' B2 D' L' D' F R2
D' B2 D' L' F D' R2
D' B2 D2 R2 D L' F
R B2 D L' F' R2 B
