B2 D R F' L' U2
B2 L D R F' L' U2
B2 L' D R F' L' U2
F' L' B2 U' R B U'
B2 L2 D R F' L' U2
B2 R U' R' F' R U'
B2 R U2 D B' R' B
B2 R U2 B' D R' B
B2 R D U2 B' R' B
D R D F' L' U2 F'
B2 R D' L U2 B' R'
B2 R D' L' F U2 R
B2 R D' F' L' F U2
D R D' F' L' B2 U2
D R D' F' B2 L' U2
D R D' B2 F' L' U2
B2 R F U L' U R
B2 R F' L' U' R U'
D R F' L' U' L' U'
D R F' U2 D F2 R
D R F' D L' U2 F2
D R F' D U2 F2 R
D R F' D' L' B2 U2
D R F' D' B2 L' U2
B2 U F2 U L' B' R'
B2 D L R F' L' U2
B2 D L' R F' L' U2
B2 D L2 R F' L' U2
B2 D R L F' L' U2
B2 D R L' F' L' U2
B2 D R L2 F' L' U2
B' D R F' B' L' U2
B2 D R D F' L' U2
B2 D R D' F' L' U2
B' D R B' F' L' U2
B2 D R D2 F' L' U2
B2 D R F' L' U2 D
B2 D R F' L' U2 D'
B2 D R F' L' U2 D2
B2 D R F' L' D U2
B2 D R F' L' D' U2
B2 D R F' L' D2 U2
B2 D R F' D L' U2
B2 D R F' D' L' U2
B2 D R F' D2 L' U2
R F B2 U L' U R
R F' L' B2 U' R U'
B' D B' R F' L' U2
B D B R F' L' U2
B2 D' L R U2 B' R'
B2 D' L' R F U2 R
F D' L' R2 F U R'
B2 D' R L U2 B' R'
B2 D' R L' F U2 R
B2 D' R F' L' F U2
F D' R2 L' F U R'
R F' B2 L' U' R U'
B2 D' F' L' F R U2
B2 F' L' U' R B U'
F' B2 L' U' R B U'
L' B2 D R F' L' U2
R2 B2 U2 D' L B' R'
L2 B2 D R F' L' U2
R B2 U' R' F' R U'
R B2 U2 D B' R' B
L B2 D R F' L' U2
R B2 U2 B' D R' B
R2 B2 D' U2 L B' R'
R B2 D U2 B' R' B
R B2 D' L U2 B' R'
R B2 D' L' F U2 R
R B2 D' F' L' F U2
R B2 F U L' U R
R B2 F' L' U' R U'
