R' B2 L F U' L2
D2 L R' F L U' L
D' L R' F U' F L2
B2 L R2 U2 F U' L2
R2 L U2 R F U' L2
R' L D' F B2 L U'
R' L D' B2 F L U'
R' L F U2 R' U L2
R' L F D' B2 L U'
R' L F B2 L U' L
D2 L F L R' U' L
D2 L F R' L U' L
D' L F R' U' F L2
B2 L F2 R2 B U L2
R' L B2 F L U' L
R' L' U' R' B' U B
L' R' U' R' B' U B
L R' D' F B2 L U'
B' L' R2 B' L U L'
B2 L' R2 B' L2 U L2
L R' D' B2 F L U'
B' L' U' R2 B' L U
B2 L' U' R2 B' L2 U
L R' F U2 R' U L2
L R' F D' B2 L U'
B' L' U' B' L R2 U
B' L' U' B' R2 L U
B2 L' U' B' L2 R2 U
B2 L' U' B' R2 L2 U
L R' F B2 L U' L
R2 L' F2 B' L' U L
R2 L' B' F2 L' U L
L R' B2 F L U' L
L R2 U2 R F U' L2
B2 L' B D' R2 F2 B2
B2 L' B D' R2 B2 F2
B2 L' B D' F2 R2 B2
B2 L' B D' F2 B2 R2
B2 L' B D' B2 R2 F2
B2 L' B D' B2 F2 R2
B' L' B' L R2 U L'
B2 L' B' L2 R2 U L2
B' L' B' R2 L U L'
B2 L' B' R2 L2 U L2
U L' B' D' R' F2 B
U L' B' D' R' B F2
U L' B' D' F2 R' B
L' R2 F2 B' L' U L
L' R2 B' F2 L' U L
R2 U L' B' R' D B2
L' U R' U2 R' B' U
L' U D2 L2 R' F U'
L' U D2 L2 F R' U'
L' U D2 R' L2 F U'
R2 U B' L' R' D B2
R2 U B' R' L' D B2
R2 U B' R' D L' B2
R2 U B' R' D B2 L'
R' U' L' F R D' F2
L' U' R2 B' U2 R U'
D2 R' L F L U' L
D' R' L F U' F L2
D' R' U' L' F R F
L' U' B2 L B R2 U
F2 R' D B2 L F U'
R' U2 R B R2 U L'
R2 U2 R U2 B U L'
F' R' B2 L F U' L'
U2 R' B2 L F' U' L2
B2 R2 L U2 F U' L2
B' R2 L' B' L U L'
B2 R2 L' B' L2 U L2
F R2 F' U L' B' R'
R' D B2 L F U' L2
L D' R' F B2 U' F
L D' R' B2 F U' F
L D' F R' B2 U' F
R' D' B2 L F U' L2
L' D2 L2 R' F U' L2
L' D2 L2 F R' U' L2
L' D2 R' L2 F U' L2
D2 U2 L2 R' F' U' L
U2 D2 L2 R' F' U' L
L' D2 U L2 R' F U'
L' D2 U L2 F R' U'
L' D2 U R' L2 F U'
D2 U2 R' L2 F' U' L
U2 D2 R' L2 F' U' L
R' D2 B2 L F U' L2
L F R' U2 R' U L2
L F R' D' B2 L U'
L F R' B2 L U' L
L F D' R' B2 U' F2
R' F' B2 L F U' L'
R2 F2 L' F2 B' U L'
R2 F2 L' B' U' R U2
R2 F2 L' B' F2 U L'
R' B U' L F L2 R
R' B U' L F R L2
U B' L' D' R' F2 B
U B' L' D' R' B F2
U B' L' D' F2 R' B
R' B' U' D L' F R
R' B' D U' L' F R
U B' D' L' R' F2 B
U B' D' L' R' B F2
U B' D' L' F2 R' B
U B' D' R' L' F2 B
U B' D' R' L' B F2
U B' D' R' B L' F2
R' B2 L D' F B2 U'
R' B2 L D' B2 F U'
R' B2 L F U' L2 D
R' B2 L F U' L2 D'
R' B2 L F U' L2 D2
R' B2 L F D' B2 U'
R' B2 L F B U' L2
R' B2 L F B' U' L2
R' B2 L F B2 U' L2
R' B2 L B F U' L2
R' B2 L B' F U' L2
R' B2 L B2 F U' L2
L' B2 L B R2 U L'
L' B2 U' L B R2 U
R' B2 D L F U' L2
R' B2 D' L F U' L2
R' B2 D2 L F U' L2
R' B2 F' L F U' L'
