L U' B' L' R' F2
L U' B' L' F2 R'
L U' B' R' L' F2
F2 L R B' L' D' R2
F2 L R B' D' L' R2
F2 L R B' D' R2 L'
F L U B' L' F R
U2 L U' F U' F B'
U2 L U' F U' B' F
F' L U' B' L' F' R'
B' L U' B' L' R' F2
B' L U' B' L' F2 R'
B' L U' B' R' L' F2
B2 L U' B' L' R' F2
B2 L U' B' L' F2 R'
B2 L U' B' R' L' F2
B L U' B' L' R' F2
B L U' B' L' F2 R'
B L U' B' R' L' F2
F L U' B' L' R' F
F L U' B' L' F R'
F L U' B' R' L' F
U L F U' R F B'
U L F U' R B' F
U L F U' B' R F
L R B U L' F2 B2
L R B U L' B2 F2
L R B U B2 L' F2
R L B U L' F2 B2
R L B U L' B2 F2
R L B U B2 L' F2
L R B' L' F2 D' R2
R L B' L' F2 D' R2
U' L F2 D' B' L2 R'
U' L F2 D' B' R' L2
U' L F2 B' R' D' L2
U' L F2 B' D' L2 R'
U' L F2 B' D' R' L2
U' L B U F2 B2 R'
U' L B U B2 R' F2
U' L B U B2 F2 R'
U' L B' R' F2 D' L2
U' L B' F2 R' D' L2
U' L B' F2 D' L2 R'
U' L B' F2 D' R' L2
U' L B2 U F2 B R'
U' L B2 U B R' F2
U' L B2 U B F2 R'
U2 L' F U B' U F
R' U L F' U' F' B'
R' U L F' U' B' F'
D' L2 B R' F' U' L2
F2 R L B' L' D' R2
F2 R L B' D' L' R2
F2 R L B' D' R2 L'
L' U F U2 R F L
R' U F' L U' F' B'
R' U F' L U' B' F'
F2 R U' L B U B2
F2 R U' B L U B'
L U B' L' F R F
R U' L B U F2 B2
R U' L B U B2 F2
L' U' L2 B' L' R' F2
L' U' L2 B' L' F2 R'
L' U' L2 B' R' L' F2
L U' R B' L' R' F2
L U' R B' L' F2 R'
L U' R B' R' L' F2
L U' R' B' L' R' F2
L U' R' B' L' F2 R'
L U' R' B' R' L' F2
L U' R2 B' L' R' F2
L U' R2 B' L' F2 R'
L U' R2 B' R' L' F2
L' U' F U2 F L R
L' U' F U2 F R L
F2 R' U D F' R U'
L U' F2 B' R' D2 L2
R U' B L U F2 B'
R U' B L U B' F2
L U' B' L R' F2 L2
L U' B' L F2 L2 R'
L U' B' L F2 R' L2
L U' B' L' R F2 R2
L U' B' L' R' F2 D
L U' B' L' R' F2 D'
L U' B' L' R' F2 D2
L U' B' L' F R' F
L U' B' L' F2 R' D
L U' B' L' F2 R' D'
L U' B' L' F2 R' D2
L U' B' L' F2 D R'
L U' B' L' F2 D' R'
L U' B' L' F2 D2 R'
L U' B' L2 R' F2 L
L U' B' L2 F2 L R'
L U' B' L2 F2 R' L
L U' B' R L' F2 R2
L U' B' R' L F2 L2
L U' B' R' L' F2 D
L U' B' R' L' F2 D'
L U' B' R' L' F2 D2
L U' B' R' L2 F2 L
F2 R' D U F' R U'
L U' B' F2 R' D2 L2
L U' B2 L' F2 B R'
L U' B2 L' B R' F2
L U' B2 L' B F2 R'
F2 R' D2 R' D B R'
D2 R' F B D R2 F'
D2 R' B F D R2 F'
F2 R2 D B D R' B
F2 R2 D2 R' D' B R'
L' D' L2 U' B' L' R'
L' D' L2 U' B' R' L'
F2 U F' U L' F U2
F2 U' L B U B2 R'
F2 U' L B2 U B R'
F2 U' D' B' L U R'
F2 U' D2 B' U R' B
F2 U' B U' L U2 B'
F2 U' B' L U R' B'
F2 U' B' U D2 R' B
F2 U' B' D2 U R' B
F2 U2 L U' F U' B'
F2 U2 L' F U B' U
F2 D R' U F' R U'
F2 D R2 D R' B R'
F2 D R2 D B R' B
R' F' L U' B' L' F'
U F' U L' F U2 F2
U' F2 L D' B' L2 R'
U' F2 L D' B' R' L2
L' F2 L R2 D B R'
U' F2 L B' R' D' L2
U' F2 L B' D' L2 R'
U' F2 L B' D' R' L2
F2 D' U' B' L U R'
U' F2 L' D' L2 B' R'
R F2 L B' L' D' R2
R F2 L B' D' L' R2
R F2 L B' D' R2 L'
L' F2 R2 L D B R'
L' F2 R2 D L B R'
R F2 U' L B U B2
R F2 U' B L U B'
R2 F2 D B D R' B
F2 D2 R B' D' R2 B
F2 D2 R' U F' U' B
R2 F2 D2 R' D' B R'
F2 D2 R' B U F' U'
F2 D2 R2 D R B R'
F D2 R' F D B R2
F D2 R' F B D R2
F D2 R' B F D R2
F2 D2 U' B' U R' B
D' B L2 R' F' U' L2
R B L U B' L' F2
D' B R' L2 F' U' L2
D' B R' F' L2 U' L2
D2 B R2 D' F' R B
U' B U' L U2 F2 B'
U' B U' L U2 B' F2
U' B' L U R' F2 B'
U' B' L U R' B' F2
U' B' L U F2 R' B'
U' B' U F2 D2 R' B
