B2 L F' U R U2
F' U R U R2 U
F' U R U2 D' F2
F' U R D B2 U2
F' U R D' U2 F2
F' U2 R' U D2 L2
F' U2 R' U' R2 U2
F' U2 R' D' F2 U
F' U2 R' D2 U L2
F' U2 F2 R' U L'
B2 D' L F' B' U'
B2 D' L B' F' U'
D' F' B2 L B' U'
B2 D' F' L B' U'
B2 F L F2 U' L2
F' B U R B U2
B2 F' L U R U2
B F' U R B U2
D' B2 L F' B' U'
D' B2 L B' F' U'
F' B2 L U R U2
F B2 L F2 U' L2
D' B2 F' L B' U'
F' L U R U R2 U
F' L U R U2 D' F2
F' L U R D B2 U2
F' L U R D' U2 F2
F' L U2 R' U D2 L2
F' L U2 R' U' R2 U2
F' L U2 R' D' F2 U
F' L U2 R' D2 U L2
F' L U2 F2 R' U L'
B2 L D2 F' B' U' L
B2 L D2 B' F' U' L
B2 L F U' L' D R2
B2 L F U' D L' R2
B2 L F U' D R2 L'
B2 L F D U' L' R2
B2 L F D U' R2 L'
B2 L F' U R U2 D
B2 L F' U R U2 D'
B2 L F' U R U2 D2
B2 L F' U R D U2
B2 L F' U R D' U2
B2 L F' U R D2 U2
B2 L F' U D R U2
B2 L F' U D' R U2
B2 L F' U D2 R U2
B2 L F' U' F2 L' F2
B L F' U R B U2
B2 L F' U2 F2 U L'
B2 L F' D U R U2
B2 L F' D' U R U2
B2 L F' D2 U R U2
D' L F' B2 L B U'
B2 L F' B U R U2
B2 L F' B' U R U2
B2 L F' B2 U R U2
F L F2 U2 R' U L2
F L F2 D' B2 L U'
F L F2 B2 L U' L
F' L B U R B U2
B2 L B F' U R U2
F' L B2 L U R U2
D' L B2 L F' B U'
D' L B2 L B F' U'
B2 L B' F' U R U2
F L B2 L F2 U' L
D' L B2 F' L B U'
B2 L B2 F' U R U2
F L B2 F2 L U' L
F' L' U R U R2 U
F' L' U R U2 D' F2
F' L' U R D B2 U2
F' L' U R D' U2 F2
F' L' U2 R' U D2 L2
F' L' U2 R' U' R2 U2
F' L' U2 R' D' F2 U
F' L' U2 R' D2 U L2
F' L' U2 F2 R' U L'
B2 L' F L2 F2 U' L
B2 L' F' L2 U R U2
D' L' F' U2 R' F2 U
D' L' F' U2 F2 R' U
B2 L' F' U' D F2 L'
B L' F' U R B U2
D' L' F' D2 B2 L U'
B2 L' F' D U' F2 L'
F L' F2 B2 L U' L'
F' L' B U R B U2
F' L' B2 L U R U2
F L' B2 F2 L U' L'
F' L2 U R U R2 U
F' L2 U R U2 D' F2
F' L2 U R D B2 U2
F' L2 U R D' U2 F2
F' L2 U2 R' U D2 L2
F' L2 U2 R' U' R2 U2
F' L2 U2 R' D' F2 U
F' L2 U2 R' D2 U L2
F' L2 U2 F2 R' U L'
D' L2 F' U2 R' F' U
B L2 F' U R B U2
F L2 F2 U2 R' U L
F' L2 B U R B U2
F' L2 B2 L U R U2
F' R D' R' U' F2 L'
F' R' D R B2 L U'
D R' U2 B R F' U'
R' U2 R F' U R U2
U2 R2 D B R F' U
U2 R2 B R F U L'
U2 R2 B D R F' U
F' U R U R2 U D
F' U R U R2 U D'
F' U R U R2 U D2
F' U R U R2 D U
F' U R U R2 D' U
F' U R U R2 D2 U
F' U R U' D2 L2 U'
F' U R U2 D' F2 D
