L2 U' F B R F'
L2 U' B F R F'
L' D' F L' U' B
D' F L' U' B R'
D' F2 U' B R' F'
U' B R D F' R
L' R F R' U' F2 B
L' R F R' U' B F2
D' L F L' U' B R'
D' L F2 U' B R' F'
U2 L B' R U F' B2
U2 L B' R U B2 F'
D2 L' U' D F B R'
D2 L' U' D B R' F
D2 L' U' D B F R'
R L' F R' U' F2 B
R L' F R' U' B F2
D2 L' U' F D B R'
D2 L' D U' F B R'
D2 L' D U' B R' F
D2 L' D U' B F R'
F' L' D' F L' U' B
F2 L' D' F L' U' B
F L' D' F L' U' B
D' L' F L' U' B R'
D' L' F2 U' B R' F'
F' L2 U' F B R F'
F2 L2 U' F B R F'
F' L2 U' B F R F'
B L2 U' F U R F'
F2 L2 U' B F R F'
F L2 U' F B R F'
F L2 U' B F R F'
D' L2 F L' U' B R'
D' L2 F2 U' B R' F'
R2 U F' U' L' F U'
B2 R D F' R B' L2
B2 R D F' B' L2 R
B2 R D F' B' R L2
B2 R D B' L2 F' R
B2 R D B' F' L2 R
B2 R D B' F' R L2
U' R F' R' D' B R'
L2 U' F B R D F'
L2 U' F B R D' F'
L2 U' F B R D2 F'
L2 U' F B R F' D
L2 U' F B R F' D'
L2 U' F B R F' D2
L2 U' F B' R F' B2
L2 U' F B' R B2 F'
L2 U' F B2 R F' B'
L2 U' F B2 R B' F'
R U' F' R' D' B R'
L2 U' F2 B R F' R
L' U' B R F' D R2
L2 U' B R F R F2
L U' B R D' F' R2
L U' B R F' D' R2
L U' B R' D' R2 F'
L2 U' B F R D F'
L2 U' B F R D' F'
L2 U' B F R D2 F'
L2 U' B F R F' D
L2 U' B F R F' D'
L2 U' B F R F' D2
L2 U' B F2 R F' R
L2 U' B' F R F' B2
L2 U' B' F R B2 F'
L2 U' B2 F R F' B'
L2 U' B2 F R B' F'
D2 R2 U F' L' U2 F
L U2 B' R U F' B2
L U2 B' R U B2 F'
U' D F' D' B R F'
U' D F' B R D' F2
L2 D' L F L' U' B
U' D B F' R D' F2
L D' L2 F L' U' B
L' D' F L' U' D B
L' D' F L' U' D' B
L' D' F L' U' D2 B
L' D' F L' U' B D
L' D' F L' U' B D'
L' D' F L' U' B D2
L' D' F L' D U' B
L' D' F L' D' U' B
L' D' F L' D2 U' B
L' D' F D L' U' B
L' D' F D' L' U' B
L' D' F D2 L' U' B
U' D' F' B R' D' F2
D' U' F' B R' D' F2
D U' F' D' B R F'
D U' F' B R D' F2
D' U' B R2 D R F'
U' D' B R2 D R F'
U' D' B D R F' R2
D' U' B D R F' R2
U' D' B F' R' D' F2
D' U' B F' R' D' F2
L' D2 L' U' F B R
L' D2 L' U' B F R
D U' B F' R D' F2
F' U' B R D F' R
F2 U' B R D F' R
F U' B R D F' R
L' D2 F L' U' F B
L' D2 F L' U' B F
D' F L' U' B R' D
D' F L' U' B R' D'
D' F L' U' B R' D2
D' F L' U' B D R'
D' F L' U' B D' R'
D' F L' U' B D2 R'
D' F L' F U' B R'
D' F L' F' U' B R'
D' F L' F2 U' B R'
L' F U' R F' R' B
L' F U' B R F' R'
L2 F U' F B R F'
L2 F U' B F R F'
D' F D L' F U' B
L' F D2 L' U' F B
L' F D2 L' U' B F
U' F B R D F' R
D' F' U' B R' D' F2
L2 F' U' F B R F'
L2 F' U' B F R F'
D F' U' D' B R F'
D F' U' B R D' F2
D F' D' U' B R F'
U' F' B R D F' R
D' F2 L U' B R' F'
D' F2 L' U' B R' F'
F' D' F L' U' B R'
F2 D' F L' U' B R'
D' F2 L2 U' B R' F'
F D' F L' U' B R'
F' D' F2 U' B R' F'
F2 D' F2 U' B R' F'
F D' F2 U' B R' F'
D' F2 U' F B R' F'
D' F2 U' F' B R' F'
D' F2 U' F2 B R' F'
D' F2 U' B R' D F'
D' F2 U' B R' D' F'
D' F2 U' B R' D2 F'
D' F2 U' B R' F' D
D' F2 U' B R' F' D'
D' F2 U' B R' F' D2
D' F2 U' B D R' F'
D' F2 U' B D' R' F'
D' F2 U' B D2 R' F'
D' F2 U' B F R' F'
D' F2 U' B F' R' F'
D' F2 U' B F2 R' F'
L2 F2 U' F B R F'
L2 F2 U' B F R F'
U' F2 B R D F' R
U' B R D F' R D
U' B R D F' R D'
U' B R D F' R D2
U' B R D F' D R
U' B R D F' D' R
U' B R D F' D2 R
U' B R' D R2 F' R
U' B R2 D R' F' R
U' B D F' D' R F'
U' B F R D F' R
U' B F' R D F' R
U' B F2 R D F' R
U' B' R B2 D F' R
U' B2 R D F' R B'
U' B2 R D F' B' R
U' B2 R D B' F' R
U' B2 R B' D F' R
