D L' U2 L R2 F
D L' U2 L F R2
D L' U2 R2 L F
D' L2 R B U2 L2
D' L2 R' U2 L2 F'
D' L2 R' U2 F' L2
D' L2 U2 L F L
D' R L2 B U2 L2
D' R B L2 U2 L2
L' U' F2 U' L F
D' R' L2 U2 L2 F'
D' R' L2 U2 F' L2
L' U2 L D R2 F
L' U2 L D F R2
L' U2 D L R2 F
L' U2 D L F R2
L' U2 D R2 L F
L' D U2 L R2 F
L' D U2 L F R2
L' D U2 R2 L F
R' D F R2 F2 B
R' D F R2 B F2
R D F R2 F' B
R D F R2 B F'
R' D' L2 U2 L2 F'
R' D' L2 U2 F' L2
L D' L2 U2 L F
R D' L2 B U2 L2
R D' B L2 U2 L2
D F R' F' R' B
R B D' L2 U2 L2
D L R B U2 L' R
D L R B U2 R L'
D L R' U2 L' F' R'
L' R U2 L D R2 F'
R' L U2 L' D F' R2
L R U2 L' D R2 F'
L' R U2 D L R2 F'
L2 R U2 L2 D R2 F'
L' R U2 D R2 L F'
L' R U2 D R2 F' L
R' L U2 D L' F' R2
R L U2 L' D R2 F'
L R U2 D L' R2 F'
L R U2 D R2 L' F'
R L U2 D L' R2 F'
R L U2 D R2 L' F'
L' R D U2 L R2 F'
L' R D U2 R2 L F'
L' R D U2 R2 F' L
R' L D U2 L' F' R2
L R D U2 L' R2 F'
L R D U2 R2 L' F'
R L D U2 L' R2 F'
R L D U2 R2 L' F'
L R D B U2 L' R2
L R D B U2 R2 L'
L' R D' L2 B U2 L'
R' L D' L2 U2 L F'
R' L D' L2 U2 F' L
R L D B U2 L' R2
R L D B U2 R2 L'
D L U2 L R2 F L2
D L U2 L F L2 R2
D L U2 L F R2 L2
L R D' B L2 U2 L
D L U2 R2 L F L2
U2 L U2 D F R2 B
R L D' B L2 U2 L
D2 L D L2 U2 L F
U2 L D R2 D2 F L2
U2 L D R2 F D2 L2
U2 L D U2 F R2 B
U2 L D F R2 D2 L2
B' L D' L2 U2 L F
B2 L D' L2 U2 L F
U2 L D' L2 B' U2 B
B L D' L2 U2 L F
D L D2 L2 U2 L F
L2 R B U' F2 U' L2
L R B U2 L' D R2
L2 R B U2 L2 D R2
L R B U2 D L' R2
L R B U2 D R2 L'
R L B U2 L' D R2
L R B D U2 L' R2
R L B U2 D L' R2
L R B D U2 R2 L'
R L B U2 D R2 L'
L R B D' L2 U2 L
R L B D U2 L' R2
R L B D U2 R2 L'
R L B D' L2 U2 L
U L F' L' F' R U'
U L F2 D R U' F'
R' L' U' F2 U' F L
L' R' U' F2 U' F L
L2 R' U' F2 U' F L2
R' L' U2 L D F' R2
L' R' U2 L D F' R2
L R' U2 L' D F' R2
R L' U2 L D R2 F'
L2 R' U2 L2 D F' R2
R' L' U2 D L F' R2
L' R' U2 D L F' R2
