B' L D B2 R' B
B' L B2 D R' B
B' D' L D' R2 B'
B' D' L D' B' R2
B' D2 R2 D L B'
L B' D' L B' R'
L B2 D R' B L
B' L R D B2 R' B
B' L R B2 D R' B
B' L R' D B2 R' B
B' L R' B2 D R' B
D L R' B D L2 R2
D L R' B D R2 L2
B' L R2 D B2 R' B
B' L R2 B2 D R' B
B' L U2 D' L U2 B'
B' L D R' B2 R' B'
B' L D B R' B R'
D' L D B' D2 L R2
D' L D B' D2 R2 L
B' L D B2 R' D B
B' L D B2 R' D' B
B' L D B2 R' D2 B
B' L D B2 R' B D
B' L D B2 R' B D'
B' L D B2 R' B D2
B L D B2 L R' B
B L D B2 R' L B
D' L D' R2 D2 B' L
B' L D' U2 L U2 B'
B' L D' B2 D2 R' B
B L D' B2 L R' B'
B L D' B2 R' L B'
R' L B' D' L B' R'
L R B' D' L B' R'
R2 L B' D' L B' R'
R L B' D' L B' R'
R' L B2 D R' B L
L R B2 D R' B L
R2 L B2 D R' B L
R L B2 D R' B L
B' L B' D B' R' B
B L B2 L D R' B
B L B2 R' D' L B'
B' L B2 D R' D B
B' L B2 D R' D' B
B' L B2 D R' D2 B
B' L B2 D R' B D
B' L B2 D R' B D'
B' L B2 D R' B D2
B L B2 D L R' B
B L B2 D R' L B
B L B2 D' L R' B'
B L B2 D' R' L B'
L R' B' D' L B' R'
L R' B2 D R' B L
B' L2 D L' B2 R' B
U2 L2 U2 B' D' L B'
L R2 B' D' L B' R'
L R2 B2 D R' B L
F' L2 B' U' R U' L
B' R L D B2 R' B
B' R L B2 D R' B
F' R U L2 B' U2 L
F' R U' D2 R2 F L'
F' R U' D2 F L' R2
F' R U' D2 F R2 L'
B' R D' L D' R2 B'
B' R D' L D' B' R2
B' R D2 R2 D L B'
F' R D2 U' R2 F L'
F' R D2 U' R2 F L'
F' R D2 U' F L' R2
F' R D2 U' F R2 L'
B' R' L D B2 R' B
B' R' L B2 D R' B
D R' L B D L2 R2
D R' L B D R2 L2
B' R' D' L D' R2 B'
B' R' D' L D' B' R2
B' R' D2 R2 D L B'
D R' D' B' L B2 R'
B' R2 L D B2 R' B
B' R2 L B2 D R' B
D2 R2 D L D B' L
B' R2 D' L D' R2 B'
B' R2 D' L D' B' R2
B' R2 D2 R2 D L B'
D2 R2 D2 B' D' L B'
F2 U L' F2 R B' L
F2 U L' F2 B' L R
F2 U L' F2 B' R L
F2 U L' B' F2 L R
F2 U L' B' F2 R L
B U' D' B2 U L B'
B U2 L2 D R' U2 B
B' D L R D R2 B
B' D L R' D B R2
B' D L R' B D R2
B' D R L D R2 B
B' D R D L R2 B
B' D R D R2 L B
B2 D R D R2 B L
B' D R' L D B R2
B' D R' L B D R2
B' D R' D L B R2
B2 D R' D B L R2
B2 D R' D B R2 L
B2 D R' B L D R2
B2 D R' B D L R2
B2 D R' B D R2 L
B' D' L R D' R2 B'
B' D' L R D' B' R2
B' D' L R' D' R2 B'
B' D' L R' D' B' R2
B' D' L R2 D' R2 B'
B' D' L R2 D' B' R2
B' D' L U' B2 U B
B' D' L D B' D2 R2
B' D' L D' R B' R
B' D' L D' R2 D B'
B' D' L D' R2 D' B'
B' D' L D' R2 D2 B'
B' D' L D' R2 B' D
B' D' L D' R2 B' D'
B' D' L D' R2 B' D2
B' D' L D' B R2 B2
B' D' L D' B' R2 D
B' D' L D' B' R2 D'
B' D' L D' B' R2 D2
B' D' L D2 B' D R2
B' D' L B' U' B' U
B' D' L2 D' L' R2 B'
B' D' L2 D' L' B' R2
B' D' L2 D' R2 L' B'
B' D' R L D' R2 B'
B' D' R L D' B' R2
B' D' R' L D' R2 B'
B' D' R' L D' B' R2
B' D' R2 L D' R2 B'
B' D' R2 L D' B' R2
B D' U' B2 U L B'
B2 D' B L B' D' R2
B' D2 L R' D' R' B
B' D2 R D L R B'
B' D2 R D L B' R
B' D2 R D R L B'
F' D2 R U' R F L'
B' D2 R' L D' R' B
B' D2 R' D L R' B'
B' D2 R' D R' L B'
B' D2 R' D' L R' B
B' D2 R' D' R' L B
B2 D2 R' D' R' B L
B' D2 R2 D L D B'
B' D2 R2 D L D' B'
B' D2 R2 D L D2 B'
B' D2 R2 D L B' D
B' D2 R2 D L B' D'
B' D2 R2 D L B' D2
B2 D2 R2 D B L B'
B' F L D' F' B2 R'
B' F L D' B2 F' R'
B' F L F' D' B2 R'
U' B D' B2 U L B'
R' B' L D B2 R' B
R' B' L B2 D R' B
R2 B' L D B2 R' B
R2 B' L B2 D R' B
L B' L D B' R' B
L B' L B' D R' B
R B' L D B2 R' B
R B' L B2 D R' B
L B' R D' L B' R'
L B' R' D' L B' R'
F B' L D' F' B2 R'
F B' L D' B2 F' R'
L B' R2 D' L B' R'
F B' L F' D' B2 R'
R' B' D' L D' R2 B'
R' B' D' L D' B' R2
L' B' D' L D2 R2 B'
L' B' D' L D2 B' R2
L' B' D' L B' D2 R2
R' B' D2 R2 D L B'
L B' D L B' R' B
R2 B' D' L D' R2 B'
R2 B' D' L D' B' R2
L B' D B' R' B L
L B' D' L R B' R'
L B' D' L R' B' R'
L B' D' L R2 B' R'
L B' D' L D B' R'
L B' D' L D' B' R'
L B' D' L D2 B' R'
L B' D' L B' R' D
L B' D' L B' R' D'
L B' D' L B' R' D2
L B' D' L B' D R'
L B' D' L B' D' R'
L B' D' L B' D2 R'
L B' D' R L B' R'
L B' D' R' L B' R'
L B' D' R2 L B' R'
R2 B' D2 R2 D L B'
R B' D' L D' R2 B'
R B' D' L D' B' R2
R B' D2 R2 D L B'
L B2 L D R' B L
L B2 L' D R' B L
L B2 L2 D R' B L
L B2 R' D' B L B'
L B2 R' B D' L B'
L B2 D L R' B L
L B2 D L' R' B L
L B2 D L2 R' B L
L B2 D R' L B L
L B2 D R' L' B L
L B2 D R' L2 B L
L B2 D R' D B L
L B2 D R' D' B L
L B2 D R' D2 B L
L B2 D R' B L D
L B2 D R' B L D'
L B2 D R' B L D2
L B2 D R' B D L
L B2 D R' B D' L
L B2 D R' B D2 L
L B2 D' R' B L B'
L B2 D' B L B' R'
