F' R' D' F2 L' R'
F' R' D' F2 R' L'
R D R D2 L2 F'
R D R D2 F' L2
R D R F' D2 L2
R2 D' L D' L2 F
R2 D' L' D' F L2
R' D' F2 L' R' F
R' D' F2 L' F R'
R' D' F2 R' L' F
R2 D2 L' D L' F
F' L R' D' F2 L' R'
F' L R' D' F2 R' L'
F L R' D F2 L' R'
F L R' D F2 R' L'
F L R2 D F2 D L2
F L R2 D2 L2 D' F2
L' R D R D2 L2 F'
L' R D R D2 F' L2
L' R D R F' D2 L2
L2 R D R D2 L2 F'
L2 R D R D2 F' L2
L2 R D R F' D2 L2
L R D R D2 L2 F'
L R D R D2 F' L2
L R D R F' D2 L2
R L D R D2 L2 F'
R L D R D2 F' L2
R L D R F' D2 L2
R2 L D' L D' L2 F
R2 L D' L' D' F L2
R' L D' F2 L' R' F
R' L D' F2 L' F R'
R' L D' F2 R' L' F
U2 L U2 R2 D' L' F
R2 L D2 L' D L' F
D2 L D L B' U2 B
D' L D R2 D2 L2 F
D' L D B' U2 B R2
D' L D' B' L2 U2 B
D' L B' U' F2 U' B
D' L B' U2 D B R2
D' L B' U2 B D R2
D' L B' D U2 B R2
D' L B' D' L2 U2 B
R L' D R D2 L2 F'
R L' D R D2 F' L2
R L' D R F' D2 L2
F' L' R' D' F2 L' R'
F' L' R' D' F2 R' L'
R2 L' D' L D' L2 F
R2 L' D' L' D' F L2
R' L' D' F2 L' R' F
R' L' D' F2 L' F R'
R' L' D' F2 R' L' F
L' R' D' F2 L' R' F
L' R' D' F2 L' F R'
L' R' D' F2 R' L' F
F L' R2 D2 L2 D F2
L R' D' F2 L' R' F
L R' D' F2 L' F R'
L2 R' D' F2 L' R' F
L R' D' F2 R' L' F
L2 R' D' F2 L' F R'
L2 R' D' F2 R' L' F
R2 L' D2 L' D L' F
D' L' U2 D F R2 B
D' L' D R2 D2 F L2
D' L' D R2 F D2 L2
D' L' D U2 F R2 B
D' L' D F R2 D2 L2
D' L' D' L2 B' U2 B
R L2 D R D2 L2 F'
R L2 D R D2 F' L2
R L2 D R F' D2 L2
L' R2 D' L D' L2 F
L' R2 D' L' D' F L2
L2 R2 D' L D' L2 F
R2 L2 D' L D' L2 F
L2 R2 D' L' D' F L2
L R2 D' L D' L2 F
R2 L2 D' L' D' F L2
L R2 D' L' D' F L2
R' L2 D' F2 L' R' F
R' L2 D' F2 L' F R'
R' L2 D' F2 R' L' F
L' R2 D2 L' D L' F
L2 R2 D2 L' D L' F
R2 L2 D2 L' D L' F
L R2 D2 L' D L' F
F' L2 R' D' F2 L' R'
F' L2 R' D' F2 R' L'
B L2 F U' L' U' R2
D2 L2 B U R' U B'
D2 L2 B' U' L U' B
R2 U D2 B' L U' L
R' U F2 U' L' R' F'
R' U F2 U' R' L' F'
D R U' B2 U L F'
D R U' B2 U F' L
D R D' F R2 F2 L'
D R F' U' B2 U L
B2 R B2 L D R F'
F' R B2 U L R B2
F' R B2 U L B2 R
F' R B2 U R L B2
