L2 R' U' F' R2 B'
L2 R' U' F' B' R2
L2 R' U' B' F' R2
R' L2 U' F' R2 B'
R' L2 U' F' B' R2
R' L2 U' B' F' R2
R' U F U2 R2 F2
R' U F U2 F2 R2
R' U' F' R2 D2 B2
R' U' F2 R2 F B
R' U' F2 R2 B F
L2 U' B' R D' F2
R' F2 U' R2 F B
R' F2 U' R2 B F
R' F2 U' R2 B F
R B2 D L2 F B'
R B2 D L2 B' F
L2 R B2 D L2 F B
L2 R B2 D L2 B F
L2 R' U' R2 B' D2 F2
L2 R' U' F R2 F2 B'
L2 R' U' F R2 B' F2
L2 R' U' F B' R2 F2
L2 R' U' F' R B' R
L2 R' U' F' R2 D B'
L2 R' U' F' R2 D' B'
L2 R' U' F' R2 D2 B'
L2 R' U' F' R2 B' D
L2 R' U' F' R2 B' D'
L2 R' U' F' R2 B' D2
L2 R' U' F' B R2 B2
L2 R' U' F' B' R2 D
L2 R' U' F' B' R2 D'
L2 R' U' F' B' R2 D2
L2 R' U' F2 R2 F B'
L2 R' U' F2 R2 B' F
L2 R' U' F2 B' R2 F
L2 R' U' B F' R2 B2
L2 R' U' B' F R2 F2
L2 R' U' B' F' R2 D
L2 R' U' B' F' R2 D'
L2 R' U' B' F' R2 D2
L2 R' U' B' F2 R2 F
L2 R' D' F2 U' F B'
L2 R' D' F2 U' B' F
L2 R' F U' R2 F2 B'
L2 R' F U' R2 B' F2
L2 R' F U' F2 R2 B'
L2 R' F U' F2 B' R2
L2 R' F U' B' R2 F2
L2 R' F U' B' F2 R2
L2 R' F2 U' R2 F B'
L2 R' F2 U' R2 B' F
L2 R' F2 U' F R2 B'
L2 R' F2 U' F B' R2
L2 R' F2 U' B' R2 F
L2 R' F2 U' B' F R2
R' L2 U' R2 B' D2 F2
L2 R2 U' R F' R2 B'
L2 R2 U' R F' B' R2
R' L2 U' F R2 F2 B'
R' L2 U' F R2 B' F2
R2 L2 U' R F' R2 B'
R2 L2 U' R F' B' R2
L2 R2 U' R B' F' R2
R2 L2 U' R B' F' R2
R' L2 U' F B' R2 F2
R' L2 U' F' R B' R
R' L2 U' F' R2 D B'
R' L2 U' F' R2 D' B'
R' L2 U' F' R2 D2 B'
R' L2 U' F' R2 B' D
R' L2 U' F' R2 B' D'
R' L2 U' F' R2 B' D2
L2 R2 U' R' B' D2 F2
R2 L2 U' R' B' D2 F2
R' L2 U' F' B R2 B2
R' L2 U' F' B' R2 D
R' L2 U' F' B' R2 D'
R' L2 U' F' B' R2 D2
R' L2 U' F2 R2 F B'
R' L2 U' F2 R2 B' F
R' L2 U' F2 B' R2 F
R' L2 U' B F' R2 B2
R' L2 U' B' F R2 F2
R' L2 U' B' F' R2 D
R' L2 U' B' F' R2 D'
R' L2 U' B' F' R2 D2
R' L2 U' B' F2 R2 F
R' L2 D' F2 U' F B'
R' L2 D' F2 U' B' F
D2 L2 R' U' F' R2 B'
