F' L U' F2 R B'
F' L U' F2 B' R
F' L U' B' F2 R
U' L U' B' L' F
F' L R U' F2 R B'
F' L R U' F2 B' R
F' L R U' B' F2 R
U' L R U' B' L' F
F' L R' U' F2 R B'
F' L R' U' F2 B' R
F' L R' U' B' F2 R
U' L R' U' B' L' F
F' L R2 U' F2 R B'
F' L R2 U' F2 B' R
F' L R2 U' B' F2 R
U' L R2 U' B' L' F
F' L U' R F2 R B'
F' L U' R F2 B' R
F' L U' R B' F2 R
F' L U' R' F2 R B'
F' L U' R' F2 B' R
F' L U' R' B' F2 R
F' L U' R2 F2 R B'
F' L U' R2 F2 B' R
F' L U' R2 B' F2 R
F' L U' F2 R D B'
F' L U' F2 R D' B'
F' L U' F2 R D2 B'
F' L U' F2 R B' D
F' L U' F2 R B' D'
F' L U' F2 R B' D2
F' L U' F2 R' B' R2
F' L U' F2 D R B'
F' L U' F2 D B' R
F' L U' F2 D' R B'
F' L U' F2 D' B' R
F' L U' F2 D2 R B'
F' L U' F2 D2 B' R
F' L U' F2 B R B2
F' L U' F2 B' R D
F' L U' F2 B' R D'
F' L U' F2 B' R D2
F' L U' F2 B' D R
F' L U' F2 B' D' R
F' L U' F2 B' D2 R
U' L U' B L' F B2
U' L U' B L' B2 F
F2 L U' F2 R F B'
F2 L U' F2 R B' F
F' L U' B F2 R B2
F' L U' B' R F2 R
F' L U' B' R' F2 R
F' L U' B' R2 F2 R
F2 L U' F2 B' R F
U' L U' B' L' D F
U' L U' B' L' D' F
U' L U' B' L' D2 F
U' L U' B' L' F D
U' L U' B' L' F D'
U' L U' B' L' F D2
F' L U' B' F2 R D
F' L U' B' F2 R D'
F' L U' B' F2 R D2
F' L U' B' F2 D R
F' L U' B' F2 D' R
F' L U' B' F2 D2 R
U' L U' B2 L' F B
U' L U' B2 L' B F
F2 L U' B' F2 R F
F' L F' U' F' R B'
F' L F' U' F' B' R
F' L F' U' B' F' R
F2 L F2 U' R F B'
F2 L F2 U' R B' F
F2 L F2 U' B' R F
F L F2 U' R F2 B'
F L F2 U' R B' F2
F L F2 U' B' R F2
U' L B U' L' F B2
U' L B U' L' B2 F
U' L B U' B2 L' F
U' L B2 U' L' F B
U' L B2 U' L' B F
U' L B2 U' B L' F
F2 L' U F L U2 F2
F2 L' U' F' D2 B2 R'
F L' B2 R' D L2 B'
F L' B2 D L2 R' B'
F L' B2 D R' L2 B'
L U L2 F L U2 F
U L2 B' U B L U
F' R L U' F2 R B'
F' R L U' F2 B' R
F' R L U' B' F2 R
U' R L U' B' L' F
U2 R U D2 R' F B
U2 R U D2 R' B F
U2 R U D2 F R' B
U2 R U F D2 R' B
U R U F B2 L B'
U R U B2 F L B'
L U B L' U2 F B2
L U B L' U2 B2 F
L2 U B' L2 U' R' U'
L U B2 L' U2 F B
L U B2 L' U2 B F
R' U' L U' B' L' F
R2 U' L U' B' L' F
R U' L U' B' L' F
U2 R D2 U R' F B
U2 R D2 U R' B F
U2 R D2 U F R' B
L U' L' U2 F L B'
D2 R F' U2 F2 D' L2
U' R' L U' B' L' F
F' R' L U' F2 R B'
F' R' L U' F2 B' R
F' R' L U' B' F2 R
L U' D2 F2 R F' B'
L U' D2 F2 R B' F'
L U' D2 F2 B' R F'
L U' D2 B' F2 R F'
L U' F2 D2 R F' B'
L U' F2 D2 R B' F'
L U' F2 D2 B' R F'
L U' F2 B' D2 R F'
L U' B' U2 L' U2 F
L U' B' D2 F2 R F'
L U' B' F2 D2 R F'
F' R2 L U' F2 R B'
F' R2 L U' F2 B' R
F' R2 L U' B' F2 R
U' R2 L U' B' L' F
U2 D F U' L' F' U
F' U' L U' B' L' F2
F2 U' L U' B' L' F'
D2 U' F R' D B R'
B' U' D' B R' U' F
D2 U2 R' U B R F
U2 D2 R' U B R F
F' U2 L F2 D' B' L2
F' U2 L F2 B' D' L2
U' D2 F R' D B R'
F' U2 L B' F2 D' L2
L D2 U' F2 R F' B'
L D2 U' F2 R B' F'
L D2 U' F2 B' R F'
L D2 U' B' F2 R F'
D U2 F U' L' F' U
L D2 F2 U' R F' B'
L D2 F2 U' R B' F'
L D2 F2 U' B' R F'
U2 F L U' F' U B'
U2 F L B' U' F' U
B' U2 F L B' D L2
B2 U2 F L D B' L2
B2 U2 F L' D L2 B'
U2 F L2 U' F' L' U
F2 U2 F' L D' B' L
F' U2 F2 L D' B' L2
F' U2 F2 L B' D' L2
F' U2 F2 L' D' L2 B'
U' F U D F' R U'
U2 F U' L F' U B'
U2 F U' F' L U B'
U' F D U F' R U'
U' F D2 R' D B R'
R' F' L U' F2 R B'
R' F' L U' F2 B' R
R' F' L U' B' F2 R
D F' L R U' F2 R
R2 F' L U' F2 R B'
R2 F' L U' F2 B' R
R2 F' L U' B' F2 R
U2 F' L F2 D' B' L
R F' L U' F2 R B'
R F' L U' F2 B' R
R F' L U' B' F2 R
D F' R L U' F2 R
D F' R U' F2 D R2
B' D' U' B R' U' F
U2 F2 L D' F' B' L2
U2 F2 L D' B' L2 F'
U2 F2 L D' B' F' L2
U2 F2 L B' D' L2 F'
U2 F2 L B' D' F' L2
U2 F2 L' D' L2 F' B'
U2 F2 L' D' L2 B' F'
L F2 U' D2 R F' B'
L F2 U' D2 R B' F'
L F2 U' D2 B' R F'
L F2 U' B' D2 R F'
L F2 D2 U' R F' B'
L F2 D2 U' R B' F'
L F2 D2 U' B' R F'
U' B L U' B' L' F
D' B U' R' B' U' F
U' B' L U' B' L' F
U' B2 L U' B' L' F
