R' U' F' B' L' U
R' U' B' F' L' U
U' B' U' R' F' U2
B' L' R' F' U F B'
B' L' R' F' U B' F
B2 L' U' B U L B2
B L' D' R2 D B' L
B' L' F U F' B' L'
B' L' F U B' F' L'
B' L' B' U' B U L
B2 L2 U' B U L B'
U2 R U B' U B2 L
R U B U2 L B2 U
R' U' L F' L' B' U
R' U' D F' B' L' U
R' U' D B' F' L' U
R' U' D' F' B' L' U
R' U' D' B' F' L' U
R' U' D2 F' B' L' U
R' U' D2 B' F' L' U
B' R' L' F' U F B'
B' R' L' F' U B' F
R' U' F' D B' L' U
R' U' F' D' B' L' U
R' U' F' D2 B' L' U
R' U' F' B L' B2 U
R' U' F' B' L' U D
R' U' F' B' L' U D'
R' U' F' B' L' U D2
R' U' F' B' L' D U
R' U' F' B' L' D' U
R' U' F' B' L' D2 U
R' U' F' B' D L' U
R' U' F' B' D' L' U
R' U' F' B' D2 L' U
R' U' F' B2 L' B U
D2 R' U' F' B' L' U
D' R' U' F' B' L' U
D2 R' U' B' F' L' U
D' R' U' B' F' L' U
R' U' B F' L' B2 U
D R' U' F' B' L' U
B R' U' F' L' B2 U
B R' U' F' B2 L' U
R' U' B' L F' L' U
R' U' B' L' F' L' U
D R' U' B' F' L' U
R' U' B' L2 F' L' U
B R' U' B2 F' L' U
R' U' B' D F' L' U
R' U' B' D' F' L' U
R' U' B' D2 F' L' U
R' U' B' F' L' U D
R' U' B' F' L' U D'
R' U' B' F' L' U D2
R' U' B' F' L' D U
R' U' B' F' L' D' U
R' U' B' F' L' D2 U
R' U' B' F' D L' U
R' U' B' F' D' L' U
R' U' B' F' D2 L' U
R' U' B2 F' L' B U
R' D U' F' B' L' U
R' D U' B' F' L' U
B2 U R2 F' U' L' B'
U' D B' U' R' F' U2
R' D' U' F' B' L' U
R' D' U' B' F' L' U
U' D' B' U' R' F' U2
D' U' B' U' R' F' U2
D2 U' B' U' R' F' U2
D U' B' U' R' F' U2
B2 U' F' L' B U L
B2 U' F' B L' U L2
B2 U' B L2 U L' B'
B2 U' B U L' B' L2
B2 U' B F' L' U L2
R' D2 U' F' B' L' U
R' D2 U' B' F' L' U
B U' B2 U L' B' L
U' D2 B' U' R' F' U2
L2 F U' F' B L B'
L2 F U' B L F' B'
L2 F U' B L B' F'
L2 F U' B F' L B'
B D' L' R2 D B' L
U F' U2 B' U L' B'
U' F' B L' B2 U L2
U' F' B' L' U' R' U2
B D' R2 L' D B' L
B D' R2 D L' B' L
U' B L2 B2 U L' B'
R' B U' F' L' B2 U
R' B U' F' B2 L' U
R' B U' B2 F' L' U
B' F L' U F' B' L'
B' F L' U B' F' L'
U' B F' L' B2 U L2
U' B' L U' R' F' U2
U' B' L' U' R' F' U2
R' B' L' F' U F B'
R' B' L' F' U B' F
U' B' L2 U' R' F' U2
U' B' U L' B2 L B
U' B' U L2 B2 L B'
U' B' U B' L' B' L
U' B' U B2 L' B' L2
U' B' U' R' D F' U2
U' B' U' R' D' F' U2
U' B' U' R' D2 F' U2
U' B' U' R' F' U2 D
U' B' U' R' F' U2 D'
U' B' U' R' F' U2 D2
U' B' U' R' F' D U2
U' B' U' R' F' D' U2
U' B' U' R' F' D2 U2
U' B' U' D R' F' U2
U' B' U' D' R' F' U2
U' B' U' D2 R' F' U2
U' B' U' F R' F' U2
U' B' U' F' R' F' U2
U' B' U' F2 R' F' U2
F B' L' U F' B' L'
F B' L' U B' F' L'
U' B' D U' R' F' U2
U' B' D' U' R' F' U2
U' B' D2 U' R' F' U2
U' B' F' L' U' R' U2
R' B2 U' F' L' B U
R' B2 U' F' B L' U
R' B2 U' B F' L' U
