B2 L' R' B U L2
B2 R' L' B U L2
F2 L R D F' B2 U'
F2 L R D B2 F' U'
F2 L R D2 F' U' L2
F2 L R F' U R2 U2
F2 L R F' U' D2 L2
F2 L R F' D B2 U'
F2 L R F' D2 U' L2
R' L U B L2 U F
B2 L R' B L2 U L2
R' L U2 L2 B U L2
R' L U2 B L2 U L2
B2 L U' L2 R' B U
B2 L U' R' L2 B U
B2 L U' R' B L2 U
L' R D2 R2 B U L2
L R D2 F' R2 U' L2
R L D2 F' R2 U' L2
L R F' D2 R2 U' L2
R L F' D2 R2 U' L2
L R' U B L2 U F
F2 L B2 R F' U' L
L R' U2 L2 B U L2
L R' U2 B L2 U L2
B2 L' R' D F2 B U
B2 L' R' D B F2 U
B2 L' R' F B U L2
B2 L' R' F' B U L2
B2 L' R' F2 B U L2
B2 L' R' B U L2 D
B2 L' R' B U L2 D'
B2 L' R' B U L2 D2
B2 L' R' B D F2 U
B2 L' R' B F U L2
B2 L' R' B F' U L2
B2 L' R' B F2 U L2
B L' R' B R' U L
R L' D2 R2 B U L2
R' L' B U2 L2 U' L2
L' R' B U2 L2 U' L2
B2 L' F R' B U L2
B2 L' F' R' B U L2
B2 L' F2 R' B U L2
R' U L' D B U F2
R' U L' D2 B R2 U
R' U L' B U D F2
R' U L' B U2 L2 U'
R' U L' B D U F2
R' U L' B D2 R2 U
L U R' U L2 B U
L U R' U B L2 U
F2 R L D F' B2 U'
F2 R L D B2 F' U'
F2 R L D2 F' U' L2
F2 R L F' U R2 U2
F2 R L F' U' D2 L2
F2 R L F' D B2 U'
F2 R L F' D2 U' L2
R' U B D L' U F
F2 R D L F' B2 U'
F2 R D L B2 F' U'
R' U B2 R' B' L' U
F2 R D F' L B2 U'
R' U' L U2 L2 B U
R' U' L U2 B L2 U
R' U' L D2 R2 F' U'
F2 R D2 L F' U' L
F2 R D2 F' L U' L
F2 R F' L U R2 U2
F2 R F' L U' D2 L2
F2 R F' L D B2 U'
F2 R F' L D2 U' L2
F2 R F' D L B2 U'
F2 R F' D2 L U' L
B2 R' L B L2 U L2
B2 R' L' D F2 B U
B2 R' L' D B F2 U
B2 R' L' F B U L2
B2 R' L' F' B U L2
B2 R' L' F2 B U L2
B2 R' L' B U L2 D
B2 R' L' B U L2 D'
B2 R' L' B U L2 D2
B2 R' L' B D F2 U
B2 R' L' B F U L2
B2 R' L' B F' U L2
B2 R' L' B F2 U L2
B R' L' B R' U L
F2 R' U' L R2 F' U'
F2 R' U' R2 L F' U'
F2 R' U' R2 F' L U'
B2 R' D L' B U L2
B2 R' D' L' B U L2
B2 R' D2 L' B U L2
B R' B L' R' U L2
B2 R' B D L' F U
B R' B R' L' U L2
B2 U L' R' B U L2
B2 U R' L' B U L2
B2 U' L' R' B U L2
L D' F' U' B2 L R
L D' F' U' B2 R L
B2 U' R' L' B U L2
B2 U2 L' R' B U L2
B2 U2 R' L' B U L2
U' B2 L' R' B U L2
U2 B2 L' R' B U L2
U B2 L' R' B U L2
U' B2 R' L' B U L2
U2 B2 R' L' B U L2
R' B2 U R' B' L' U
U B2 R' L' B U L2
