F U R F B U'
F U R B F U'
F' L' R2 B U L F2
F' L' R2 B U F2 L
F' L' U2 F' U' L' F'
F' L' D R2 B U L
F R F B U' L F'
F R F B U' F' L
U' R F2 U' F' L' B
U' R F2 U' F' B L'
U' R F2 U' B F' L'
F R B F U' L F'
F R B F U' F' L
F' R2 L' B U L F2
F' R2 L' B U F2 L
D R2 F U R B U'
F' R2 B L' U L2 F2
F' R2 B L' U F2 L2
F U R D F B U'
F U R D B F U'
F U R D' F B U'
F U R D' B F U'
F U R D2 F B U'
F U R D2 B F U'
F U R F D B U'
F U R F D' B U'
F U R F D2 B U'
F U R F B U' D
F U R F B U' D'
F U R F B U' D2
F U R F B D U'
F U R F B D' U'
F U R F B D2 U'
F U R B D F U'
F U R B D' F U'
F U R B D2 F U'
F U R B F U' D
F U R B F U' D'
F U R B F U' D2
F U R B F D U'
F U R B F D' U'
F U R B F D2 U'
D U R2 D' F L' B'
U D R2 D' F L' B'
F U R2 F R' B U'
F U D R F B U'
F U D R B F U'
F U D' R F B U'
F U D' R B F U'
F U D2 R F B U'
F U D2 R B F U'
F U B R F B U'
F U B R B F U'
F U B' R F B U'
F U B' R B F U'
F U B2 R F B U'
F U B2 R B F U'
F2 U2 F L' U F2 L'
F2 U2 F2 U F L' B'
R' F U R F B U'
R' F U R B F U'
R2 F U R F B U'
R2 F U R B F U'
D F U R B U' R
R F U R F B U'
R F U R B F U'
F' D L' R2 B U L
F' D R2 L' B U L
F' D R2 B L' U L2
F D U R F B U'
F D U R B F U'
F D' U R F B U'
F D' U R B F U'
F2 D' B U' L F' B'
F2 D' B U' L B' F'
F2 D' B U' F' L B'
U2 F2 U' F L' F2 B'
U2 F2 U' F L' B' F2
F D2 U R F B U'
F D2 U R B F U'
B2 D2 B2 U F L' B'
B F R F U' L F'
B F R F U' F' L
F B R F U' L F'
F B R F U' F' L
B F U R F U' L
F2 B U' D' L F' B'
F2 B U' D' L B' F'
F2 B U' D' F' L B'
F B U R F U' L
F2 B D' U' L F' B'
F2 B D' U' L B' F'
F2 B D' U' F' L B'
D2 B2 U L' B' L F
D2 B2 U D2 F L' B'
D2 B2 U F L' B' L
D2 B2 D2 U F L' B'
B F2 U' D' L F' B'
B F2 U' D' L B' F'
B F2 U' D' F' L B'
B F2 D' U' L F' B'
B F2 D' U' L B' F'
B F2 D' U' F' L B'
