U L R' B R' U'
R' L B R' U' R2
U L B R' B U'
L R' B R' U' R2
U R' L B R' U'
L' D L F2 B' L
L' D L B' L F2
L' D L B' F2 L
L' D F2 L B' L
U D L U' B' L
D U L U' B' L
L' D F2 B' L B'
L' D B' L F2 B'
L' D B' L B' F2
L' D B' F2 L B'
L B R' B U' R
D L R U' R' B' L
B' L R F' U R' F'
D L R' U' R B' L
D L R' U' B' L R
D L R' U' B' R L
F' L R' B R' U' R2
F2 L R' B R' U' R2
F L R' B R' U' R2
U L R' B R' U' D
U L R' B R' U' D'
U L R' B R' U' D2
U L R' B R' D U'
U L R' B R' D' U'
U L R' B R' D2 U'
U L R' B D R' U'
U L R' B D' R' U'
U L R' B D2 R' U'
D L R2 U' R2 B' L
D L R2 U' B' L R2
D L R2 U' B' R2 L
U L U' D L B' L
U L U' D B' L B'
U L D U' L B' L
U L D U' B' L B'
U L D B' U' L B'
R' L B R' U' R2 D
R' L B R' U' R2 D'
R' L B R' U' R2 D2
R' L B R' D' F2 U'
R' L B R' F U' R2
R' L B R' F' U' R2
R' L B R' F2 U' R2
R' L B U' R D B2
R' L B D R' U' R2
R' L B D' R' U' R2
R' L B D2 R' U' R2
D2 L F' B' R U' R'
F' L B R' B U' R
F2 L B R' B U' R
F L B R' B U' R
U L B R' D B U'
U L B R' D' B U'
U L B R' D2 B U'
U L B R' B U' D
U L B R' B U' D'
U L B R' B U' D2
U L B R' B D U'
U L B R' B D' U'
U L B R' B D2 U'
D L B' L U L' U'
D L B' L2 D L' F2
D2 L B' F' R U' R'
U L' R' B L2 R' U'
U L' R' B R' L2 U'
D L' U L2 U' B' L
F' L' D L F2 B' L
F' L' D L B' L F2
F' L' D L B' F2 L
F2 L' D L F2 B' L
F2 L' D L B' L F2
F2 L' D L B' F2 L
F L' D L F2 B' L
F L' D L B' L F2
F L' D L B' F2 L
F' L' D F2 L B' L
F' L' D F2 B' L B'
F2 L' D F2 L B' L
F' L' D B' L F2 B'
F' L' D B' L B' F2
F2 L' D F2 B' L B'
F' L' D B' F2 L B'
R' L' B L2 R' U' R2
F2 L' D B' L F2 B'
F2 L' D B' L B' F2
L' R' B L2 R' U' R2
F2 L' D B' F2 L B'
F L' D F2 L B' L
R' L' B R' L2 U' R2
F L' D F2 B' L B'
L' R' B R' L2 U' R2
