U L' F2 R F' L'
R U F L' F2 R
U R F L' F2 R
F U L' F2 R F'
F U D2 L' R2 F
F U D2 L' F R2
F U D2 R2 L' F
F' U' L2 R U2 F'
F' U' R L2 U2 F'
U F L' F2 R F'
R F U L' F2 R
U F D2 L' R2 F
U F D2 L' F R2
U F D2 R2 L' F
F D2 U L' R2 F
F D2 U L' F R2
F D2 U R2 L' F
U' L D2 L B' U2 L
U2 L' U' F2 R F' L'
U' L' U2 F2 R F' L'
U L' F L' F R F'
U L' F D2 L' F R
U L' F2 L R F' L'
U L' F2 L' R F' L'
U L' F2 L2 R F' L'
U L' F2 R L F' L'
U L' F2 R L' F' L'
U L' F2 R L2 F' L'
U L' F2 R D F' L'
U L' F2 R D' F' L'
U L' F2 R D2 F' L'
U L' F2 R F' L' D
U L' F2 R F' L' D'
U L' F2 R F' L' D2
U L' F2 R F' D L'
U L' F2 R F' D' L'
U L' F2 R F' D2 L'
F' L2 R U L2 U F'
F' L2 R U2 D' F' B2
F' L2 R U2 D' B2 F'
F' L2 R U2 F' D' B2
U' L2 R U2 F L' F2
F' L2 R D F2 U2 F
F' L2 R D' U2 F' B2
F' L2 R D' U2 B2 F'
U' L2 R' D2 B R' U2
U' L2 R2 U2 L F L'
U' L2 U2 F D2 L' F
U' L2 F' R F U2 F2
R' U R2 F L' F2 R
R' U F D2 L' R2 F'
R' U F D2 R2 L' F'
F' R L2 U L2 U F'
R U F L' R F2 R
R U F L' R' F2 R
R U F L' R2 F2 R
F' R L2 U2 D' F' B2
F' R L2 U2 D' B2 F'
F' R L2 U2 F' D' B2
R U F L' F2 R D
R U F L' F2 R D'
R U F L' F2 R D2
R U F L' F2 D R
R U F L' F2 D' R
R U F L' F2 D2 R
U' R L2 U2 F L' F2
F' R L2 D F2 U2 F
R U F R L' F2 R
F' R L2 D' U2 F' B2
F' R L2 D' U2 B2 F'
R U F R' L' F2 R
R U F R2 L' F2 R
R U F' R' D2 L2 R2
R U F' R' D2 R2 L2
B' R U F L' F2 R
F R U L' F2 R F
B2 R U F L' F2 R
R U F' U2 L2 R U2
R U F' U2 R L2 U2
B R U F L' F2 R
F R U D2 L' F' R2
R' U F2 D2 R2 F' L'
R' U B L2 F U2 L'
F R U' L2 U2 L F'
F R U' L2 U2 F' L
U' R U2 F L' F2 R
F R D' B2 U L' F'
D R D2 F' R B2 U
F R D2 U L' F' R2
D R D2 F' B2 R U
D R D2 B2 F' R U
B' R F U L' F2 R
B2 R F U L' F2 R
U R F L' R F2 R
U R F L' R' F2 R
U R F L' R2 F2 R
U R F L' F2 R D
U R F L' F2 R D'
U R F L' F2 R D2
U R F L' F2 D R
U R F L' F2 D' R
U R F L' F2 D2 R
R' U' L2 D2 B R' U2
B R F U L' F2 R
U R F R L' F2 R
U R F R' L' F2 R
U R F R2 L' F2 R
R U' L2 U2 F L' F2
D R F' R2 B R' U
U R F' R' D2 L2 R2
U R F' R' D2 R2 L2
U R F' U2 L2 R U2
U R F' U2 R L2 U2
R' U' D2 B R' U2 R'
U' R' L2 D2 B R' U2
F' R' U D2 L2 R2 F'
F' R' U D2 R2 L2 F'
F' R' U D2 R2 F' L2
F' R' U' L2 R2 U2 F'
F' R' U' L2 B R2 U2
F R' U D2 L' R2 F'
F R' U D2 R2 L' F'
F' R' U' R2 L2 U2 F'
F' R' U' B L2 R2 U2
F' R' U' B R2 L2 U2
F R' U' B L2 U2 L
R' U' B2 L2 U2 F L'
F' R' D2 U L2 R2 F'
F' R' D2 U R2 L2 F'
F' R' D2 U R2 F' L2
U' R' D2 B R' U2 R'
F R' D2 U L' R2 F'
F R' D2 U R2 L' F'
U R' F D2 L' R2 F'
U R' F D2 R2 L' F'
U R' F2 D2 R2 F' L'
U R' B L2 F U2 L'
U' R' B2 L2 U2 F L'
U' R2 L2 U2 L F L'
R U2 F U' L' F2 R
D2 U L' R2 D2 F L'
F' U L' F2 L' R F'
B' U L' F2 R F' L'
F' U L' F2 R L' F'
B2 U L' F2 R F' L'
F U L' R F2 R F
B U L' F2 R F' L'
F U L' F' R F' R
F U L' F2 R D F'
F U L' F2 R D' F'
F U L' F2 R D2 F'
F U L' F2 R F' D
F U L' F2 R F' D'
F U L' F2 R F' D2
B' U R F L' F2 R
B2 U R F L' F2 R
F U R L' F2 R F
B U R F L' F2 R
F' U R' D2 L2 R2 F'
F' U R' D2 R2 L2 F'
F' U R' D2 R2 F' L2
F U R D2 L' F' R2
D2 U R2 L' D2 F L'
F U R' D2 L' R2 F'
F U R' D2 R2 L' F'
F' U D2 F2 L' R2 F
F' U D2 F2 L' F R2
F' U D2 F2 R2 L' F
B' U F L' F2 R F'
B2 U F L' F2 R F'
F U D2 L' R' F R'
F U D2 L' R2 D F
F U D2 L' R2 D' F
F U D2 L' R2 D2 F
F U D2 L' R2 F D
F U D2 L' R2 F D'
F U D2 L' R2 F D2
F U D2 L' F R2 D
F U D2 L' F R2 D'
F U D2 L' F R2 D2
F U D2 L' F' R2 F2
F U D2 R' L' F R'
B' U F D2 L' R2 F
B' U F D2 L' F R2
F U D2 R2 L' D F
F U D2 R2 L' D' F
F U D2 R2 L' D2 F
F U D2 R2 L' F D
F U D2 R2 L' F D'
F U D2 R2 L' F D2
B' U F D2 R2 L' F
B2 U F D2 L' R2 F
B2 U F D2 L' F R2
B2 U F D2 R2 L' F
B U F L' F2 R F'
B U F D2 L' R2 F
B U F D2 L' F R2
B U F D2 R2 L' F
F' U F2 L' F2 R F'
F' U F2 D2 L' R2 F
F' U F2 D2 L' F R2
F' U F2 D2 R2 L' F
D2 U' L B' U2 L R2
D2 U' L B' U2 R2 L
F' U' L2 R U2 D F'
F' U' L2 R U2 D' F'
F' U' L2 R U2 D2 F'
F' U' L2 R U2 F' D
F' U' L2 R U2 F' D'
F' U' L2 R U2 F' D2
F' U' L2 R D U2 F'
F' U' L2 R D' U2 F'
F' U' L2 R D2 U2 F'
F' U' L2 R B U2 F'
F' U' L2 R B' U2 F'
F' U' L2 R B2 U2 F'
F' U' L2 R' B R2 U2
F' U' L2 B R U2 F'
F' U' L2 B' R U2 F'
F' U' L2 B2 R U2 F'
F' U' R L2 U2 D F'
F' U' R L2 U2 D' F'
F' U' R L2 U2 D2 F'
F' U' R L2 U2 F' D
F' U' R L2 U2 F' D'
F' U' R L2 U2 F' D2
F' U' R L2 D U2 F'
F' U' R L2 D' U2 F'
F' U' R L2 D2 U2 F'
F' U' R L2 B U2 F'
F' U' R L2 B' U2 F'
F' U' R L2 B2 U2 F'
F' U' R U2 D2 F' R2
F' U' R U2 F' D2 R2
F U' L2 R U2 L F'
F U' L2 R U2 F' L
F U' L2 R2 U2 L F
F' U' R D2 U2 F' R2
F' U' R B L2 U2 F'
F' U' R B' L2 U2 F'
F' U' R B2 L2 U2 F'
F' U' R' L2 B R2 U2
F U' L2 B2 R' B U2
F U' R L2 U2 L F'
F U' R L2 U2 F' L
F' U' R' B L2 R2 U2
F' U' R' B R2 L2 U2
F U' R' B L2 U2 L
F U' R2 L2 U2 L F
F U' D2 L' F R2 B
U' D2 L B' U2 L R2
U' D2 L B' U2 R2 L
F' U' B L2 R U2 F'
F' U' B R L2 U2 F'
U D2 L' R2 D2 F L'
F' U' B' L2 R U2 F'
F' U' B' R L2 U2 F'
F' U' B2 L2 R U2 F'
F' U' B2 R L2 U2 F'
R' D2 U' B R' U2 R'
U D2 R2 L' D2 F L'
R D2 B' U L F' R2
R D2 B' U F' L R2
R D2 B' U F' R2 L
U F L' R F2 R F
U F L' F' R F' R
U F L' F2 R D F'
U F L' F2 R D' F'
U F L' F2 R D2 F'
U F L' F2 R F' D
U F L' F2 R F' D'
U F L' F2 R F' D2
U F R L' F2 R F
R F R U L' F2 R
U F R D2 L' F' R2
R F R' U L' F2 R
U F R' D2 L' R2 F'
U F R' D2 R2 L' F'
R' F U D2 L' R2 F'
R' F U D2 R2 L' F'
R F R2 U L' F2 R
R' F U' B L2 U2 L
U2 F U' L' F2 R F'
R F U L' R F2 R
R F U L' R' F2 R
R F U L' R2 F2 R
R F U L' F2 R D
R F U L' F2 R D'
R F U L' F2 R D2
R F U L' F2 D R
R F U L' F2 D' R
R F U L' F2 D2 R
R F U R L' F2 R
U2 F U' D2 L' R2 F
U2 F U' D2 L' F R2
U2 F U' D2 R2 L' F
R F U R' L' F2 R
R F U R2 L' F2 R
R F U' L2 U2 L F2
R F U' L2 U2 F2 L
U' F D2 L' R2 F B
U' F D2 L' R2 B F
U' F D2 R2 L' F B
U' F D2 R2 L' B F
U' F D2 R2 B L' F
R' F D2 U L' R2 F'
R' F D2 U R2 L' F'
U2 F D2 U' L' R2 F
U2 F D2 U' L' F R2
