L U' R' F' B' U
L U' R' B' F' U
U' R' D F' U R
U' D R' F' U R
D2 U' R' F' B U
D2 U' R' B F' U
D U' R' F' U R
U' D2 R' F' B U
U' D2 R' B F' U
D F' L' R D' F2
D F' R L' D' F2
D F' R D' L' F2
F' L R' B' U L2 B
F' L R' B' U B L2
U' L R' B' L' F' U
U2 L U R' F' B' U
U2 L U R' B' F' U
F' L U' R' B' U L2
D2 L U' R' F' B U
D2 L U' R' B F' U
D L U' R' F' U R
U L U2 R' F B' U
U L U2 R' B' F U
U L U2 F R' B' U
L' R F' D' L' F2 R
R' L F' B' U L' B
R' L F' B' U B L'
D L F' L' R D' F2
D L F' R L' D' F2
D L F' R D' L' F2
R' L B' F' U L' B
R' L B' F' U B L'
R' L' U F U' F' L'
L' R' U F U' F' L'
F' L' R' U F U' F'
F' L' U F U2 R' U
D2 L' U' R' F' B U
D2 L' U' R' B F' U
F' L' U' R' U2 F U'
D L' U' R' F' U R
R L' F' D' L' F2 R
L R' F' B' U L' B
L R' F' B' U B L'
L R' B' F' U L' B
L R' B' F' U B L'
F' L' F U' R' U R
D L' F' L' R D' F2
U L' F B2 L B U'
D L' F' R L' D' F2
D L' F' R D' L' F2
U L' B' D2 F L' U'
U L' B2 F L B U'
D2 L2 U' R' F' B U
D2 L2 U' R' B F' U
D L2 U' R' F' U R
R' U L' F B' U' F'
R' U L' B' F U' F'
D L2 F' L' R D' F2
D L2 F' R L' D' F2
D L2 F' R D' L' F2
U L2 B2 L F B' U'
U L2 B2 L B' F U'
L' U F U2 R' F' U
R2 U F2 L' F B' U'
R2 U F2 L' B' F U'
D R F D' F2 L' R
D R F D' F2 R L'
D R F' L' D' R F2
D R F' D' L' R F2
D R F' D' R L' F2
L' U' R' F' U D R2
L' U' R' F' U2 F2 U'
L' U' R' F' D U R2
L' U' R' F' D2 B2 U
L2 U' R' F' U' L' U2
L U' R' D F' B' U
L U' R' D B' F' U
L U' R' D' F' B' U
L U' R' D' B' F' U
L U' R' D2 F' B' U
L U' R' D2 B' F' U
L U' R' F' D B' U
L U' R' F' D' B' U
L U' R' F' D2 B' U
