F L' U2 F2 U' L'
F' R U2 R' U L'
F' R B2 L U' L2
F2 U2 F U' L' B'
F U2 F2 R U' L'
U2 F' R B U' L
U2 F' B R U' L
U2 B F' R U' L
F' L R U2 R' U L2
F' L R D' B2 L U'
F' L R B2 L U' L
F' L D' R B2 L U'
F' L' R B2 L U' L'
U L' U F' R B' U'
U L' U F' B' R U'
U L' U B' F' R U'
F L' U' R U' F2 U'
F L' U' R U2 D R2
F L' U' R D U2 R2
F L' U' R D' L2 U2
F L' U' D R U2 R
F L' U' D' L2 R U2
F L' U' D' R L2 U2
F L' U2 F2 U' L' D
F L' U2 F2 U' L' D'
F L' U2 F2 U' L' D2
F L' U2 F2 U' D L'
F L' U2 F2 U' D' L'
F L' U2 F2 U' D2 L'
F L' U2 F2 D U' L'
F L' U2 F2 D' U' L'
F L' U2 F2 D2 U' L'
F L' U2 F2 B U' L'
F L' U2 F2 B' U' L'
F L' U2 F2 B2 U' L'
F L' U2 B F2 U' L'
F L' U2 B' F2 U' L'
F L' U2 B2 F2 U' L'
F L' D U' R U2 R
F L' D F2 U L' R2
F L' D F2 U R2 L'
F L' D' U' L2 R U2
F L' D' U' R L2 U2
F L' D2 F2 B2 U L'
F L' D2 B2 U' R U2
F L' D2 B2 F2 U L'
F L' F U2 F U' L'
U L' F' R B' U' F
U L' F' B' R U' F
F L' B U2 F2 U' L'
F L' B' U2 F2 U' L'
U L' B' F' R U' F
F L' B2 U2 F2 U' L'
F' L2 R U2 R' U L
F' R L U2 R' U L2
F' R L D' B2 L U'
F' R L B2 L U' L
F' R L' B2 L U' L'
F' R L2 U2 R' U L
F' R U' L' U' R' U
F' R U2 R' U L' D
F' R U2 R' U L' D'
F' R U2 R' U L' D2
F' R U2 R' U D L'
F' R U2 R' U D' L'
F' R U2 R' U D2 L'
F' R U2 R' D U L'
F' R U2 R' D' U L'
F' R U2 R' D2 U L'
F' R U2 D R' U L'
F' R U2 D' R' U L'
F' R U2 D2 R' U L'
F' R D U2 R' U L'
F' R D B2 L U' L2
F' R D' U2 R' U L'
F' R D' B2 L U' L2
F' R D2 U2 R' U L'
F' R D2 B2 L U' L2
F' R B L2 U' L F
F' R B U' L F L2
F' R B' U' D L' F
F' R B' D U' L' F
F' R B2 L U' L2 D
F' R B2 L U' L2 D'
F' R B2 L U' L2 D2
F' R B2 L D' B2 U'
F' R B2 L B U' L2
F' R B2 L B' U' L2
F' R B2 L B2 U' L2
F' R B2 U' L' D F2
F' R B2 D L U' L2
F' R B2 D' L U' L2
F' R B2 D2 L U' L2
L' U2 F' R B U' L
L2 U2 F' R B U' L
L' U2 F' B R U' L
L2 U2 F' B R U' L
L U2 F' R B U' L
L U2 F' B R U' L
L' U2 B F' R U' L
L2 U2 B F' R U' L
L U2 B F' R U' L
F' R2 D' R' U' L' F2
