F' L2 B' L D' R2
F' L2 B' D' L R2
F' L2 B' D' R2 L
B2 U B' U F' L'
B' U2 L D' F' R2
B' U2 L F' D' R2
B' U2 D' L F' R2
B' U2 D' F' L R2
B' U2 D' F' R2 L
B' U2 F' L D' R2
B' U2 F' D' L R2
B' U2 F' D' R2 L
B' D L2 U2 L' F'
B' D' U2 L F' R2
B' D' U2 F' L R2
B' D' U2 F' R2 L
B' L D L2 U2 L2 F'
B' L D L2 U2 F' L2
B' L D' F R2 F2 B
B' L D' F R2 B F2
F' L B' L D' R2 B'
F' L B' L D' B' R2
D L' U F B U F2
B' L' U B2 U L2 F'
B' L' U B2 U F' L2
D L' U B F U F2
B' L' U2 L2 D' F' R2
B' L' U2 L2 F' D' R2
B2 L' U2 D F' L' R
B2 L' U2 D F' R L'
B' L' U2 F' L2 D' R2
B2 L' D U2 F' L' R
B2 L' D U2 F' R L'
B' L' F' L2 D' R2 B'
B' L' F' L2 D' B' R2
B' L2 U B2 U L' F'
D L2 U B U L F'
D L2 U B U F' L
F' L2 U' B U B2 L
B' L2 U2 L' D' F' R2
B' L2 U2 L' F' D' R2
B' L2 U2 D' L' F' R2
B2 L2 U2 F' L' D R2
B2 L2 U2 F' D L' R2
B2 L2 U2 F' D R2 L'
B' L2 D L2 U2 L F'
B' L2 D L2 U2 F' L
B' L2 D' U2 L' F' R2
F' L2 B' L R D' R2
F' L2 B' L R' D' R2
F' L2 B' L R2 D' R2
F' L2 B' L U' B2 U
F' L2 B' L D' R2 D
F' L2 B' L D' R2 D'
F' L2 B' L D' R2 D2
F' L2 B' L2 D' L' R2
F' L2 B' L2 D' R2 L'
F' L2 B' R L D' R2
F' L2 B' R D' L R2
F' L2 B' R D' R2 L
F' L2 B' R' L D' R2
F' L2 B' R' D' L R2
F' L2 B' R' D' R2 L
F' L2 B' R2 L D' R2
F' L2 B' R2 D' L R2
F' L2 B' R2 D' R2 L
F' L2 B' D' L R2 D
F' L2 B' D' L R2 D'
F' L2 B' D' L R2 D2
F' L2 B' D' R2 L D
F' L2 B' D' R2 L D'
F' L2 B' D' R2 L D2
F' L2 B' D' R2 D L
F' L2 B' D' R2 D' L
F' L2 B' D' R2 D2 L
F' L2 B' D2 L D R2
B' R U2 L D' R2 F
B' R U2 L D' F R2
B' R U2 L F D' R2
B' R U2 D' L R2 F
B' R U2 D' L F R2
B' R U2 D' R2 L F
B' R D' U2 L R2 F
B' R D' U2 L F R2
B' R D' U2 R2 L F
R2 U' F' U B R' U2
B R' U R U F' R'
B' R2 U2 L D' R2 F'
B' R2 U2 D' L R2 F'
B' R2 U2 D' R2 L F'
B' R2 U2 D' R2 F' L
B' R2 D L2 B U2 L'
B' R2 D' U2 L R2 F'
B' R2 D' U2 R2 L F'
B' R2 D' U2 R2 F' L
B2 R2 B U2 L D' R2
B2 R2 B U2 D' L R2
B2 R2 B U2 D' R2 L
B2 R2 B D L2 U2 L'
B2 R2 B D' U2 L R2
B2 R2 B D' U2 R2 L
B R2 B R U B' U
B U L2 D' F' B2 L
B U L2 D' B2 L F'
B U L2 D' B2 F' L
B U L2 F' D' B2 L
D2 U F B U L' F2
B2 U D B' U F' L'
B2 U D' B' U F' L'
B2 U D2 B' U F' L'
D2 U B U F L' F2
D2 U B F U L' F2
B U F' L2 D' B2 L
B2 U B' U L F' L'
B2 U B' U L' F' L'
B2 U B' U L2 F' L'
B2 U B' U D F' L'
B2 U B' U D' F' L'
B2 U B' U D2 F' L'
B2 U B' U F' L' D
B2 U B' U F' L' D'
B2 U B' U F' L' D2
B2 U B' U F' D L'
B2 U B' U F' D' L'
B2 U B' U F' D2 L'
B2 U B' D U F' L'
B2 U B' D' U F' L'
B2 U B' D2 U F' L'
F' U' L2 B U B2 L
B U' R' U' R U' F'
B' U' D2 F2 U' F L
F' U' B U' R' F U2
F' U' B U' F R' U2
B' U2 L R2 D' R2 F'
B' U2 L U' B2 U F'
B' U2 L D F' D2 R2
B' U2 L D' F R2 F2
