B' L D R B R'
B' D L R B R'
B' D R L B R'
B2 D R B L R'
B2 D R B R' L
R' B' L D' R2 B
R' B' D' L R2 B
R' B' D' R2 L B
B' L R U F' U' B
B' L R B U F' U'
D L R B R' D L2
D L R B D L2 R'
D L R B D R' L2
B' L R' B' D' R2 B
B' L U F R F' U'
B' L D R B R' D
B' L D R B R' D'
B' L D R B R' D2
B' L D R B D R'
B' L D R B D' R'
B' L D R B D2 R'
B2 L D R B L R'
B2 L D R B R' L
B' L D R2 B R' B
B' L D B R B R2
B' L D' R D2 B R'
B' L D' F' R F B
B' L D' F' R B F
B' L D2 R D' B R'
B' L F D' F' R B
R' L B' L D' R2 B
R' L B' D' L R2 B
R' L B' D' R2 L B
B' L B D R B R'
B' L B' D R B R'
B' L B2 D R B R'
D2 L' U F R U' L'
B2 L' D R B L R'
B2 L' D R B R' L
R' L' B' L D' R2 B
L' R' B' L D' R2 B
L2 R' B' L D' R2 B
L R' B' L D' R2 B
R' L' B' D' L R2 B
L' R' B' D' L R2 B
R' L' B' D' R2 L B
L' R' B' D' R2 L B
L2 R' B' D' L R2 B
L R' B' D' L R2 B
L2 R' B' D' R2 L B
L R' B' D' R2 L B
R' L2 B' L D' R2 B
R' L2 B' D' L R2 B
R' L2 B' D' R2 L B
B' L2 D L' R B R'
B' L2 D R L' B R'
B' L2 D R B L' R'
B' L2 D R B R' L'
B2 L2 D R B L R'
B2 L2 D R B R' L
B' R L U F' U' B
B' R L B U F' U'
D R L B R' D L2
D R L B D L2 R'
D R L B D R' L2
B' R U F' U' L B
R U F' U' B' L B2
B2 R U F' U' B L
R U F' B' U' L B2
D' R U' F' U B R
R U B' F' U' L B2
D' R F' U B R F
B' R F' U' F L B
B2 R B L U F' U'
D' R B U' F' U R
B2 R B U F' U' L
D R B2 D' B' L R'
D R B2 D' B' R' L
B' R' L B' D' R2 B
R' U' B U' F' R' U2
R2 U' B' U L R' B
R2 U' B' U R' L B
B R' F' U B U F
B' R' B' D' R2 B L
B' U F R F' U' L
B2 U F R F' B U'
B2 U F R B F' U'
B U2 R' U B L U
U F R F' B' U' L
U F R B' F' U' L
B' D L R B R' D
B' D L R B R' D'
B' D L R B R' D2
B' D L R B D R'
B' D L R B D' R'
B' D L R B D2 R'
B' D L R2 B R' B
B2 D L R B L R'
B2 D L R B R' L
B' D L B R B R2
B' D L' R B L2 R'
B' D L' R B R' L2
B2 D L' R B L R'
B2 D L' R B R' L
D2 F D L' F' R B
B' D L2 R B L' R'
B' D L2 R B R' L'
B2 D L2 R B L R'
B2 D L2 R B R' L
B' D R L B R' D
B' D R L B R' D'
B' D R L B R' D2
B' D R L B D R'
B' D R L B D' R'
B' D R L B D2 R'
B' D R L' B L2 R'
B' D R L' B R' L2
B' D R L2 B L' R'
B' D R L2 B R' L'
B2 D R L B L R'
B2 D R L B R' L
B2 D R L' B L R'
B2 D R L' B R' L
B2 D R L2 B L R'
B2 D R L2 B R' L
B2 D R B L R' D
B2 D R B L R' D'
B2 D R B L R' D2
B2 D R B L D R'
B2 D R B L D' R'
B2 D R B L D2 R'
B2 D R B R' L D
B2 D R B R' L D'
B2 D R B R' L D2
B2 D R B R' D L
B2 D R B R' D' L
B2 D R B R' D2 L
B2 D R B D L R'
B2 D R B D R' L
B2 D R B D' L R'
B2 D R B D' R' L
B2 D R B D2 L R'
B2 D R B D2 R' L
B' D R2 L B R' B
B D R B D2 L2 R'
