F L B' U' B
U F L B' U'
F L R B' U' B
F L R' B' U' B
F L R2 B' U' B
F L D B' U' B
F L D' B' U' B
F L D2 B' U' B
F2 L F' B' U' B
F' L F2 B' U' B
F L B' U' D B
F L B' U' D' B
F L B' U' D2 B
F L B' U' B D
F L B' U' B D'
F L B' U' B D2
F' L B' F2 U' B
F L B' D U' B
F L B' D' U' B
F L B' D2 U' B
F2 L B' F' U' B
L' U L2 B' U' R'
R' U F L B' U'
R2 U F L B' U'
F R L B' U' B
R U F L B' U'
F R' L B' U' B
F R2 L B' U' B
F' U L F2 B' U'
F' U L B' F2 U'
F2 U L F' B' U'
F2 U L B' F' U'
D U F L U' L2
U D F L U' L2
F2 U F' L B' U'
F' U F2 L B' U'
R' F L B' U' B
R2 F L B' U' B
U F L D B' U'
U F L D' B' U'
U F L D2 B' U'
U F L B' U' D
U F L B' U' D'
U F L B' U' D2
U F L B' D U'
U F L B' D' U'
U F L B' D2 U'
R F L B' U' B
U F' L F2 B' U'
U F' L B' F2 U'
U F2 L F' B' U'
U F2 L B' F' U'
L B' U' D' B R'
L B' D' U' B R'
L' R U L2 B' U' R'
F L R D B' U' B
F L R D' B' U' B
F L R D2 B' U' B
F' L R F2 B' U' B
F' L R B' F2 U' B
F L R B' U' D B
F L R B' U' D' B
F L R B' U' D2 B
F L R B' U' B D
F L R B' U' B D'
F L R B' U' B D2
F L R B' D U' B
F L R B' D' U' B
F L R B' D2 U' B
F L R' D B' U' B
F L R' D' B' U' B
F L R' D2 B' U' B
F' L R' F2 B' U' B
F' L R' B' F2 U' B
F L R' B' U' D B
F L R' B' U' D' B
F L R' B' U' D2 B
F L R' B' U' B D
F L R' B' U' B D'
F L R' B' U' B D2
F L R' B' D U' B
F L R' B' D' U' B
F L R' B' D2 U' B
F L R2 D B' U' B
F L R2 D' B' U' B
F L R2 D2 B' U' B
F' L R2 F2 B' U' B
F' L R2 B' F2 U' B
F L R2 B' U' D B
F L R2 B' U' D' B
F L R2 B' U' D2 B
F L R2 B' U' B D
F L R2 B' U' B D'
F L R2 B' U' B D2
F L R2 B' D U' B
F L R2 B' D' U' B
F L R2 B' D2 U' B
F L D R B' U' B
F L D R' B' U' B
F L D R2 B' U' B
F2 L D F' B' U' B
F' L D B' U' B R2
U L D F' B' U' R
F2 L D B' F' U' B
F L D B' U' D B
F L D B' U' D' B
F L D B' U' D2 B
F L D B' U' B D
F L D B' U' B D'
F L D B' U' B D2
F L D B' D U' B
F L D B' D' U' B
F L D B' D2 U' B
U L D B' F' U' R
F L D' R B' U' B
F L D' R' B' U' B
F L D' R2 B' U' B
F2 L D' F' B' U' B
F2 L D' B' F' U' B
F L D' B' U' D B
F L D' B' U' D' B
F L D' B' U' D2 B
F L D' B' U' B D
F L D' B' U' B D'
F L D' B' U' B D2
F L D' B' D U' B
F L D' B' D' U' B
F L D' B' D2 U' B
U L D' B' U L U2
F L D2 R B' U' B
F L D2 R' B' U' B
F L D2 R2 B' U' B
F2 L D2 F' B' U' B
F2 L D2 B' F' U' B
F L D2 B' U' D B
F L D2 B' U' D' B
F L D2 B' U' D2 B
F L D2 B' U' B D
F L D2 B' U' B D'
F L D2 B' U' B D2
F L D2 B' D U' B
F L D2 B' D' U' B
F L D2 B' D2 U' B
F2 L F' R B' U' B
F2 L F' R' B' U' B
F2 L F' R2 B' U' B
F2 L F' D B' U' B
F2 L F' D' B' U' B
R' L B' U' D' B R'
F2 L F' D2 B' U' B
F2 L F' B' U' D B
F2 L F' B' U' D' B
F2 L F' B' U' D2 B
F2 L F' B' U' B D
F2 L F' B' U' B D'
F2 L F' B' U' B D2
F2 L F' B' D U' B
F2 L F' B' D' U' B
F2 L F' B' D2 U' B
R2 L B' U' D' B R'
L R B' U' D' B R'
R' L B' D' U' B R'
R L B' U' D' B R'
F' L F2 R B' U' B
L R B' D' U' B R'
R2 L B' D' U' B R'
F' L F2 R' B' U' B
R L B' D' U' B R'
F' L F2 R2 B' U' B
F' L F2 D B' U' B
F' L F2 D' B' U' B
F' L F2 D2 B' U' B
F' L F2 B' U' D B
F' L F2 B' U' D' B
F' L F2 B' U' D2 B
F' L F2 B' U' B D
F' L F2 B' U' B D'
F' L F2 B' U' B D2
F' L F2 B' D U' B
F' L F2 B' D' U' B
F' L F2 B' D2 U' B
F L B R B2 U' B
F L B R' B2 U' B
L' R' U L2 B' U' R'
R' L' U L2 B' U' R'
F L B R2 B2 U' B
F L B U' D B' L2
