L' U' L' F B' L2
L' U' L' B' F L2
L2 U' F L' B' L'
L2 B' R' U' F L2
L' R U' L' F B' L2
L' R U' L' B' F L2
L2 R U' F L' B' L'
B L U B2 U2 L' B2
B L U B2 U2 B2 L'
B' L U' R' U' L' R
B' L U' R' U' R L'
L2 R B' R' U' F L2
L' R' U' L' F B' L2
R' L' U' L' F B' L2
L' R' U' L' B' F L2
R' L' U' L' B' F L2
R2 L' U' L' F B' L2
R2 L' U' L' B' F L2
R L' U' L' F B' L2
R L' U' L' B' F L2
L2 R' U' F L' B' L'
D2 L' U' L' F B' L2
D2 L' U' L' B' F L2
D' L' U' L' F B' L2
D' L' U' L' B' F L2
D L' U' L' F B' L2
D L' U' L' B' F L2
B' L' U' R' U' L R
B' L' U' R' U' R L
L2 R' B' R' U' F L2
B L' D2 R2 U' L F2
B L' D2 R2 U' F2 L
L' R2 U' L' F B' L2
L' R2 U' L' B' F L2
R' L2 U' F L' B' L'
L2 R2 U' F L' B' L'
R2 L2 U' F L' B' L'
R L2 U' F L' B' L'
B' L2 R' U' L2 D F2
B' L2 R' B U' L2 F
B' L2 U' R' U' L2 R
B' L2 U' R' U' R L2
D2 L2 U' F L' B' L'
D' L2 U' F L' B' L'
D L2 U' F L' B' L'
R' L2 B' R' U' F L2
L2 R2 B' R' U' F L2
R2 L2 B' R' U' F L2
R L2 B' R' U' F L2
L2 U R U2 F L2 B
L2 U R U2 F B L2
L2 U R U2 B F L2
L2 U R' F' U2 L2 F2
L2 U R' F' U2 F2 L2
D2 L2 B' R' U' F L2
D' L2 B' R' U' F L2
D L2 B' R' U' F L2
U2 R U' R' F' B' U2
U2 R U' R' B' F' U2
L' U' L U2 F B' U2
L' U' L U2 B' F U2
L' U' L' F B L2 B2
L' U' L' F B' L2 D
L' U' L' F B' L2 D'
L' U' L' F B' L2 D2
L' U' L' F B2 L2 B
L' U' L' F' B' L2 F2
L' U' L' F2 B' L2 F'
L' U' L' B F L2 B2
L' U' L' B' F L2 D
L' U' L' B' F L2 D'
L' U' L' B' F L2 D2
L' U' L' B' F' L2 F2
L' U' L' B' F2 L2 F'
L' U' L' B2 F L2 B
L2 U' L' B' L F L2
U R B' U' B U' B
L' U' F L' F B' L2
L' U' F L' B' F L2
L2 U' F L' D B' L'
L2 U' F L' D' B' L'
L2 U' F L' D2 B' L'
L2 U' F L' B L' B2
L2 U' F L' B' L' D
L2 U' F L' B' L' D'
L2 U' F L' B' L' D2
L2 U' F L' B' D L'
L2 U' F L' B' D' L'
L2 U' F L' B' D2 L'
L2 U' F L' B2 L' B
B' R' L2 U' L2 D F2
L' U' F' L' F B' L2
L' U' F' L' B' F L2
L2 U' F B L' B' L'
L2 U' F B' L' B' L'
L2 U' F B2 L' B' L'
B' R' L2 B U' L2 F
L2 U' F' L' B' L' F2
L' U' F2 L' F B' L2
L' U' F2 L' B' F L2
L2 U' F2 L' B' L' F'
L' U' B L' F B' L
L' U' B L' B' F L
U2 R' U' R B' U2 B2
U2 R' U' B' R U2 B
L2 U' B F L' B' L'
L2 U' B' F L' B' L'
L2 U' B2 F L' B' L'
U R' F' B' U' B U'
B' R' B L2 U' F L2
L U2 R' U L' F' B'
L U2 R' U L' B' F'
B' R' B2 D L2 U' L2
U R' B' F' U' B U'
L' U2 F' L' U F L2
L2 U2 F' L' U L' F2
B' U R' U2 R U R'
B2 U B U' R' B' U'
B U B2 U' R' B2 U'
B U' L D' R2 U R2
L2 D' B' R' B' U' F
B U' D' L R2 U R2
B U' D' R2 L U R2
B U2 B2 U B2 L U
B D L2 U2 L' U L'
B D B2 L2 R' U' L2
B D B2 R' L2 U' L2
U2 F' B' U L' B U
U2 F' B' U B L' U
B D' U' L R2 U R2
B D' U' R2 L U R2
U' F2 D' L' B' L' F
L2 B D' B2 R' U' F
L B' L R' U' F L2
L2 B' R' U' F L2 D
L2 B' R' U' F L2 D'
L2 B' R' U' F L2 D2
L2 B' R' U' F' L2 F2
L2 B' R' U' F2 L2 F'
L2 B' R' D' B2 U' F
L2 B' R' B U' F L2
L2 B' R' B' U' F L2
L2 B' R' B2 U' F L2
L B' R' L U' F L2
U2 B' U L' B U B2
U2 B' U B L' U B'
U B' U' B U2 L U
U B' U' B' R' B2 U'
U B' U2 L' B' D L2
L2 B' D' R' B2 U' F
F2 B' U R' F2 L' U'
U2 B' F' U L' B U
U2 B' F' U B L' U
B' F2 U R' F2 L' U'
