B2 L' U' L2 B' R'
L' U R' F U2 R
L' U F R' U2 R2
B2 L' U F U2 L2 R
B2 L' U F U2 R L2
B' L' U' L2 B' L R'
B' L' U' L2 B' R' L
B2 L' U' L2 R B' R'
B2 L' U' L2 R' B' R'
B2 L' U' L2 R2 B' R'
R' L' F U' F2 U' F2
B2 L' U' L2 D B' R'
B2 L' U' L2 D' B' R'
B2 L' U' L2 D2 B' R'
B2 L' U' L2 B' R' D
B2 L' U' L2 B' R' D'
B2 L' U' L2 B' R' D2
B2 L' U' L2 B' D R'
B2 L' U' L2 B' D' R'
B2 L' U' L2 B' D2 R'
L' R' F U' F2 U' F2
B2 L' U' R L2 B' R'
B2 L' U' R' L2 B' R'
B2 L' U' R2 L2 B' R'
B2 L' U' B' L2 R' B'
B2 L' U' B' R' L2 B'
B2 L' B U' L2 B' R'
B2 L' B' U' L2 B' R'
B2 L' B2 U' L2 B' R'
L' U L2 R' U2 B' R'
L' U R F R2 U2 R'
L' U R' L2 U2 B' R'
L' U R' D F U2 R
L' U R' D' F U2 R
L' U R' D2 F U2 R
L' U R' F L U2 R
L' U R' F L' U2 R
L' U R' F L2 U2 R
L' U R' F U2 R D
L' U R' F U2 R D'
L' U R' F U2 R D2
L' U R' F U2 D R
L' U R' F U2 D' R
L' U R' F U2 D2 R
L' U R' F D U2 R
L' U R' F D' U2 R
L' U R' F D2 U2 R
L' U R' F' L' F2 U2
L' U D R' F U2 R
L' U D F R' U2 R2
L' U D' R' F U2 R
L' U D' F R' U2 R2
L' U D2 R' F U2 R
L' U D2 F R' U2 R2
L' U F L R' U2 R2
L' U F L' R' U2 R2
L' U F L2 R' U2 R2
L' U F R' L U2 R2
L' U F R' L' U2 R2
L' U F R' L2 U2 R2
L' U F R' U2 R2 D
L' U F R' U2 R2 D'
L' U F R' U2 R2 D2
L' U F R' D2 L2 U2
L' U F U2 R D2 L2
L' U F D R' U2 R2
L' U F D' R' U2 R2
L' U F D2 R' U2 R2
L' U F' L' R' F2 U2
L' U F' L' F2 R' U2
L' U F' R' L' F2 U2
L' U F' R' F2 U2 R
R' U' L' F' U F2 U2
R' U' L' F' U' D2 B2
R' U' L' F' D R2 U'
R' U' L' F' D2 U' B2
L' U' L2 B2 L B R'
L' U' R D2 L2 B' R'
R' U' D L' F' R U'
D2 R' U' L' F' U' B
D R' U' L' F' R U'
L' U' B' L2 R' B' L
L' U' B' R' L2 B' L
L' D U R' F U2 R
L' D U F R' U2 R2
R' D U' L' F' R U'
L' D' U R' F U2 R
L' D' U F R' U2 R2
F U B2 L F R B'
F U B2 L F B' R
F U B2 L B' F R
B2 U' L D F2 B' R'
B2 U' L D B' R' F2
B2 U' L D B' F2 R'
B2 U' L B' R' D F2
B2 U' L B' D R' F2
B2 U' L B' D F2 R'
L' D2 U R' F U2 R
L' D2 U F R' U2 R2
L' F R' U' F' U' F
L' F2 U F' L' R' U2
L' F2 U F' R' L' U2
F2 B R B U L B'
B2 F U L F R B'
B2 F U L F B' R
B2 F U L B' F R
B2 F U' L B' R' F'
L' B' U' L2 B' L R'
L' B' U' L2 B' R' L
L' B2 U F U2 L R
L' B2 U F U2 R L
L' B2 U' L2 B' L' R'
L' B2 U' L2 B' R' L'
B F2 R B U L B'
F B2 U L F R B'
F B2 U L F B' R
F B2 U L B' F R
F B2 U' L B' R' F'
