U2 L U' R' F' L'
U L2 R' F' D' L2
U L2 R' F' D' L2
U R' L2 F' D' L2
U R' U B' U' F'
U R' F' U B' U'
L2 F L2 U R' F'
U2 L U' L R' F' L'
U2 L U' L' R' F' L'
U2 L U' L2 R' F' L'
U2 L U' R' L F' L'
U2 L U' R' L' F' L'
U2 L U' R' L2 F' L'
U2 L U' R' D F' L'
U2 L U' R' D' F' L'
U2 L U' R' D2 F' L'
U2 L U' R' F' L' D
U2 L U' R' F' L' D'
U2 L U' R' F' L' D2
U2 L U' R' F' D L'
U2 L U' R' F' D' L'
U2 L U' R' F' D2 L'
U2 L U' D R' F' L'
U2 L U' D' R' F' L'
U2 L U' D2 R' F' L'
U2 L U' F' L' R' F'
U2 L U' F' R' L' F'
U' L U2 R' F D' L2
U2 L D U' R' F' L'
U2 L D' U' R' F' L'
U2 L D2 U' R' F' L'
U L' R' D F L' F2
U L' R' F2 D F L'
U L' D R' F L' F2
U L' D F L' R' F'
U L' D F R' L' F'
U L' D F2 R' F' L'
U L2 R' U' F U F2
U L2 R' D F' D' L2
U L2 R' D' F' D' L2
U L2 R' D2 F' D' L2
U L2 R' F' L D' L2
U L2 R' F' L' D' L2
U L2 R' F' L2 D' L2
U L2 R' F' U' F2 U
U L2 R' F' D' L2 D
U L2 R' F' D' L2 D'
U L2 R' F' D' L2 D2
U2 L2 U' R' F' D' L2
U L2 U' F U R' F'
U2 L2 U2 F U R' F'
U L2 D R' F' D' L2
U L2 D' R' F' D' L2
U L2 D2 R' F' D' L2
D2 L2 F L2 U R' F'
D' L2 F L2 U R' F'
F' L2 F L2 U R' F'
F2 L2 F L2 U R' F'
D L2 F L2 U R' F'
F L2 F L2 U R' F'
U L2 F' R' D' L2 F'
U L2 F' R' D' F' L2
U L2 F' D' L2 R' F'
U L2 F' D' R' L2 F'
U L2 F' D' R' F' L2
R' U R' B' U' F' B
R' U R' B' U' B F'
L2 U R' F' D' L2 B2
L2 U R' F' D' B2 L2
U R B' U' B R2 F'
U R' L' D F L' F2
U R' L' F2 D F L'
U R' L2 U' F U F2
U R' L2 D F' D' L2
U R' L2 D' F' D' L2
U R' L2 D2 F' D' L2
U R' L2 F' L D' L2
U R' L2 F' L' D' L2
U R' L2 F' L2 D' L2
U R' L2 F' U' F2 U
U R' L2 F' D' L2 D
U R' L2 F' D' L2 D'
U R' L2 F' D' L2 D2
U R' U L U' F' L'
U R' U D B' U' F'
U R' U D' B' U' F'
U R' U D2 B' U' F'
U R' U B' L U' F'
U R' U B' L' U' F'
U R' U B' L2 U' F'
U R' U B' U' D F'
U R' U B' U' D' F'
U R' U B' U' D2 F'
U R' U B' U' F' D
U R' U B' U' F' D'
U R' U B' U' F' D2
U R' U B' D U' F'
U R' U B' D' U' F'
U R' U B' D2 U' F'
U R' D L2 F' D' L2
U R' D U B' U' F'
U R' D F' U B' U'
U R' D' L2 F' D' L2
U R' D' U B' U' F'
U R' D' F' U B' U'
U R' D2 L2 F' D' L2
U R' D2 U B' U' F'
U R' D2 F' U B' U'
U R' F U B' U' F2
U R' F' L2 U' F U
U R' F' U D B' U'
U R' F' U D' B' U'
U R' F' U D2 B' U'
U R' F' U B' U' D
U R' F' U B' U' D'
U R' F' U B' U' D2
U R' F' U B' D U'
U R' F' U B' D' U'
U R' F' U B' D2 U'
U R' F' D U B' U'
U R' F' D' U B' U'
U R' F' D2 U B' U'
U R' F' B D B' L2
U R' F2 U B' U' F
U2 R' B' R U' R' F'
U R' B D F' B' L2
U R' B D B' L2 F'
U R' B D B' F' L2
U R' B F' D B' L2
B2 R' B2 U R' F' L'
L2 U2 F L2 R U R2
L2 U2 F R L2 U R2
R U2 F' B' L' U' R2
U R2 U B' U' R F'
R2 U2 B' U' R' F' R2
R U2 B' U' R' F' R'
R U2 B' F' L' U' R2
B2 R2 F' B2 U R' F'
U2 R2 B' R2 U' R' F'
U R2 B' U' B R F'
B2 R2 B2 F' U R' F'
U2 D L U' R' F' L'
D' U L2 R' F' D' L2
D2 U L2 R' F' D' L2
F' U L2 R' F' D' L2
F2 U L2 R' F' D' L2
D U L2 R' F' D' L2
F U L2 R' F' D' L2
U D L2 R' F' D' L2
D' U R' L2 F' D' L2
D2 U R' L2 F' D' L2
D' U R' U B' U' F'
F' U R' L2 F' D' L2
D2 U R' U B' U' F'
F' U R' U B' U' F'
F2 U R' L2 F' D' L2
F2 U R' U B' U' F'
