B' L' U B' L2 U
B' U L B' U R'
B' L U L2 B' U B
B' L U' F R2 U' B
B' L U' F U F' U2
U L B' L U R' F
U L B' L U F R'
B' L' U L2 U2 F U'
B' L' U D' B' U B'
B' L' U B L2 B2 U
B' L' U B' L2 U D
B' L' U B' L2 U D'
B' L' U B' L2 U D2
B' L' U B' L2 D U
B' L' U B' L2 D' U
B' L' U B' L2 D2 U
B' L' U B' U D' B2
B' L' U B' D' U B2
B' L' U B2 L2 B U
B' L' U2 B D' R2 B2
B' L' U2 B D' B2 R2
B' L' D F2 U B' U
B' L' D' U B' U B'
B' L' F U B' L2 U
B' L' F' U B' L2 U
B' L' F2 U B' L2 U
B2 L' B U L B2 U
B L' B2 U L B U
B' L2 U L B' L2 U
B' L2 U L' U2 F U'
L U L2 B' L R' U
L U L2 B' R' L U
B2 L2 B U L B' U
B L2 B2 U L B' U
L' U B' L U' B' U2
L2 U2 D' R' F B R'
L2 U2 D' R' B R' F
L2 U2 D' R' B F R'
L2 U2 D' F R' B R'
L2 U2 D' F B R' B
L2 U2 D' B R' F B
L2 U2 D' B R' B F
L2 U2 D' B F R' B
L2 U2 F D' R' B R'
L2 U2 F D' B R' B
L2 D L' F L' B' U2
B' U L U2 F U' R
B' U L D B' U R'
B' U L D' B' U R'
B' U L D2 B' U R'
B' U L B U' L U2
B' U L B' U R' D
B' U L B' U R' D'
B' U L B' U R' D2
B' U L B' U D R'
B' U L B' U D' R'
B' U L B' U D2 R'
B' U L B' D U R'
B' U L B' D' U R'
B' U L B' D2 U R'
L2 D F L' F U2 F'
B' U L' B' L2 U R'
B' U L2 B' L' U R'
B' U D L B' U R'
B' U D' L B' U R'
B' U D2 L B' U R'
B' U B' U R B R2
L2 D' U2 R' F B R'
L2 D' U2 R' B R' F
L2 D' U2 R' B F R'
L2 D' U2 F R' B R'
L2 D' U2 F B R' B
L2 D' U2 B R' F B
L2 D' U2 B R' B F
L2 D' U2 B F R' B
L2 D' B U2 R' F B
L2 D' B U2 R' B F
L2 D' B U2 F R' B
B' U' F U2 L U R
B' U2 R U' L B U
B' D L' U B' L2 U
B' D U L B' U R'
B' D' L' U B' L2 U
B' D' U L B' U R'
B' D2 L' U B' L2 U
B' D2 U L B' U R'
B' F L' U B' L2 U
B' F U L B' U R'
D B' L U' F U' B'
D B' L' F U B' U
B' F' L' U B' L2 U
F' B' L' U B' L2 U
F2 B' L' U B' L2 U
D' B' U B' U R' B
U B' U L U L' R'
U B' U L U R' L'
F B' L' U B' L2 U
B' F' U L B' U R'
F' B' U L B' U R'
F2 B' U L B' U R'
F B' U L B' U R'
B' F2 L' U B' L2 U
B' F2 U L B' U R'
