F2 R D' F2 L'
R D' F2 L' R
R D' F2 R L'
F2 L R D' F2 L'
F2 L' R D' F2 L'
U2 L' R2 U R U
F2 L2 R D' F2 L'
F2 R L D' F2 L'
F2 R L' D' F2 L'
F2 R L2 D' F2 L'
F2 R D' L F2 L'
F2 R D' L' F2 L'
F2 R D' L2 F2 L'
F2 R D' F2 L' D
F2 R D' F2 L' D'
F2 R D' F2 L' D2
F2 R D' F2 D L'
F2 R D' F2 D' L'
F2 R D' F2 D2 L'
D' R D' F2 L2 R
D' R D' F2 R L2
F2 R F2 L' D' F2
F2 R F2 D' L' F2
U' R' U' L' R' U2
U' R' U' R' L' U2
U2 R2 L' U R U
U' D' R' F2 U R
D' U' R' F2 U R
R D' F2 L' R D
R D' F2 L' R D'
R D' F2 L' R D2
R D' F2 L' D R
R D' F2 L' D' R
R D' F2 L' D2 R
R D' F2 R L' D
R D' F2 R L' D'
R D' F2 R L' D2
R D' F2 R D L'
R D' F2 R D' L'
R D' F2 R D2 L'
R D' F2 D L' R
R D' F2 D R L'
U' D' F2 R' U R2
R D' F2 D' L' R
R D' F2 D' R L'
R D' F2 D2 L' R
R D' F2 D2 R L'
D' U' F2 R' U R2
F2 D' R D' L2 F2
F2 D' R D' F2 L2
D2 F2 L2 R D' F2
D2 F2 R L2 D' F2
R F2 L' D' R F2
F2 D2 L2 R D' F2
F2 D2 R L2 D' F2
R F2 D' L' R F2
R F2 D' R L' F2
R F2 D' R L' F2
F2 L R D' L F2 L'
F2 L R D' L' F2 L'
F2 L R D' L2 F2 L'
F2 L R D' F2 L' D
F2 L R D' F2 L' D'
F2 L R D' F2 L' D2
F2 L R D' F2 D L'
F2 L R D' F2 D' L'
F2 L R D' F2 D2 L'
F2 L R F2 L' D' F2
F2 L R F2 D' L' F2
B2 L U L2 R2 U2 B2
B2 L U R2 L2 U2 B2
L' R D R B2 U2 B2
L' R D B2 R U2 B2
L' R D' L F2 L' R
L' R D' L F2 R L'
L2 R D' L2 F2 L' R
L2 R D' L2 F2 R L'
B2 L U' B2 D2 L2 R2
B2 L U' B2 D2 R2 L2
L2 R D' F2 L' D2 R2
L R D' F2 L' D' R2
L R D' F2 D' L' R2
L R D' F2 D' R2 L'
R' L D' B2 U L B2
R L D' F2 L' D' R2
R L D' F2 D' L' R2
R L D' F2 D' R2 L'
R' L D2 R2 D' F2 L'
U L D F2 B2 L U'
U L D B2 L F2 U'
U L D B2 F2 L U'
F2 L D' R D' L2 F2
F2 L D' R D' F2 L2
F2 L D2 L2 R D' F2
F2 L D2 R L2 D' F2
L R F2 L' D' F2 R
R L F2 L' D' F2 R
F L F R D' F2 L'
F' L F' R D' F2 L'
R' L B2 U L B2 R'
R2 L' U R U2 R' U'
D L B2 L U' B2 R'
U2 L' R U2 D' F2 L'
F2 L' R D' L F2 L'
U2 L' R D R B2 U2
F2 L' R D' L' F2 L'
F2 L' R D' L2 F2 L'
U2 L' R D B2 R U2
F2 L' R D' F2 L' D
F2 L' R D' F2 L' D'
F2 L' R D' F2 L' D2
F2 L' R D' F2 D L'
F2 L' R D' F2 D' L'
F2 L' R D' F2 D2 L'
U2 L' R D' R U2 F2
U2 L' R D' U2 F2 L'
F2 L' R F2 L' D' F2
F2 L' R F2 D' L' F2
R L' D R B2 U2 B2
R L' D B2 R U2 B2
U' L' R2 U L R U
R L' D' L F2 L' R
R L' D' L F2 R L'
U' L' R2 U R L U
U2 L' R2 U R U D
U2 L' R2 U R U D'
U2 L' R2 U R U D2
U2 L' R2 U R D U
U2 L' R2 U R D' U
U2 L' R2 U R D2 U
U2 L' R2 U D R U
U2 L' R2 U D' R U
U2 L' R2 U D2 R U
B2 L' R2 U' L2 U' B2
B2 L' R2 U2 B2 D F2
U2 L' R2 D U R U
U2 L' R2 D' U R U
U2 L' R2 D2 U R U
U2 L' R2 B U R U
U2 L' R2 B' U R U
L R' D' B2 U L B2
U2 L' R2 B2 U R U
D' L' U R' F2 L' U
U2 L' U R' U' R' U2
L R' D2 R2 D' F2 L'
U2 L' U D' R' F2 U
U2 L' U D' F2 R' U
U2 L' U D2 R' U L2
U2 L' U' D B2 L U'
U2 L' D U' B2 L U'
F2 L' D' R D' L2 F2
F2 L' D' R D' F2 L2
R2 L' B U R U B'
U2 L' D' U R' F2 U
U2 L' D' U F2 R' U
F2 L' D2 L2 R D' F2
F2 L' D2 R L2 D' F2
U2 L' D2 U R' U L2
L2 R' B2 U L R' B2
R2 L' B2 U R U B2
L R' B2 U L B2 R'
F L' F R D' F2 L'
L2 R' B2 U R' L B2
L' R2 U R U2 R' U'
F' L' F' R D' F2 L'
U2 L' B2 R2 U' L U'
R L2 D' L2 F2 L' R
R L2 D' L2 F2 R L'
R L2 D' F2 L' D2 R2
D' L2 R D' L2 F2 R
F2 L2 R D' L F2 L'
F2 L2 R D' L' F2 L'
F2 L2 R D' L2 F2 L'
F2 L2 R D' F2 L' D
F2 L2 R D' F2 L' D'
F2 L2 R D' F2 L' D2
F2 L2 R D' F2 D L'
F2 L2 R D' F2 D' L'
F2 L2 R D' F2 D2 L'
F2 L2 R F2 L' D' F2
F2 L2 R F2 D' L' F2
D2 L2 U' R' U' L U2
D L2 U B2 L U' R'
D2 L2 U' R' B2 U R'
L' R2 B U R U B'
D2 L2 U2 L U R' U
R' L2 B2 U L R' B2
R' L2 B2 U R' L B2
L' R2 B2 U R U B2
F2 L2 D' R D' L2 F2
F2 L2 D' R D' F2 L2
U L2 D B2 L U' R'
F2 L2 D2 L2 R D' F2
F2 L2 D2 R L2 D' F2
F L2 F R D' F2 L'
F' L2 F' R D' F2 L'
D L2 B2 L U' R' B2
L2 U D B2 L U' R'
L' U D' R' F2 L' U
L U D F2 B2 L U'
L U D B2 L F2 U'
L U D B2 F2 L U'
F2 R L D' L F2 L'
F2 R L D' L' F2 L'
F2 R L D' L2 F2 L'
F2 R L D' F2 L' D
F2 R L D' F2 L' D'
F2 R L D' F2 L' D2
F2 R L D' F2 D L'
F2 R L D' F2 D' L'
F2 R L D' F2 D2 L'
F2 R L F2 L' D' F2
F2 R L F2 D' L' F2
U2 R L' U2 D' F2 L'
U2 R L' D R B2 U2
F2 R L' D' L F2 L'
F2 R L' D' L' F2 L'
U2 R L' D B2 R U2
F2 R L' D' L2 F2 L'
U2 R L' D' R U2 F2
F2 R L' D' F2 L' D
F2 R L' D' F2 L' D'
F2 R L' D' F2 L' D2
U2 R L' D' U2 F2 L'
F2 R L' D' F2 D L'
F2 R L' D' F2 D' L'
F2 R L' D' F2 D2 L'
F2 R L' F2 L' D' F2
F2 R L' F2 D' L' F2
D' R L2 D' L2 F2 R
F2 R L2 D' L F2 L'
F2 R L2 D' L' F2 L'
F2 R L2 D' L2 F2 L'
F2 R L2 D' F2 L' D
F2 R L2 D' F2 L' D'
F2 R L2 D' F2 L' D2
F2 R L2 D' F2 D L'
F2 R L2 D' F2 D' L'
F2 R L2 D' F2 D2 L'
F2 R L2 F2 L' D' F2
F2 R L2 F2 D' L' F2
U' R U D' F2 L' R
U' R U D' F2 R L'
D' R U' R2 F2 U R
F2 R U' R2 U' R' U2
D' R U' F2 R2 U R'
F2 R U' F2 R2 U L'
F2 R U2 R U R U
F2 R U2 D R B2 U2
F2 R U2 D B2 R U2
F2 R U2 D' R U2 F2
U2 R U2 D' F2 L' R
U2 R U2 D' F2 R L'
F2 R D L D2 F2 L'
U2 R D L' R B2 U2
F2 R D L' D2 F2 L'
U2 R D L' B2 R U2
F2 R D L2 D2 F2 L'
U2 R D R L' B2 U2
U2 R D R B2 L' U2
F2 R D U2 R B2 U2
F2 R D U2 B2 R U2
F2 R D F2 L' D2 F2
F2 R D F2 D2 L' F2
D' R D' R F2 L2 R
D' R D' R F2 R L2
