B2 L D' F' U' B2
B2 L D2 F' R2 U'
B2 L F' U' D' B2
B2 L F' U2 L2 U
B2 L F' D' U' B2
B2 L F' D2 R2 U'
L' U2 F' B2 L U'
L' U2 B2 L F' U'
L' U2 B2 F' L U'
L2 F' B2 L R' U'
L2 F' B2 R' L U'
L2 B2 L F' R' U'
B2 F' D' L U' B'
B2 F2 R F L U'
F2 B2 R F L U'
F' B2 D' L U' B'
L2 B2 F' L R' U'
L2 B2 F' R' L U'
B2 L R2 U2 L2 B U
B2 L R2 U2 B L2 U
B2 L R2 D2 R2 F' U'
B2 L U2 L2 U2 F' U'
B2 L D F' R2 U' B
B2 L D F' U F' U2
B2 L D' F' R U' B2
B2 L D' F' R' U' B2
B2 L D' F' R2 U' B2
B2 L D' F' U' B2 D
B2 L D' F' U' B2 D'
B2 L D' F' U' B2 D2
B2 L D' F' D' R2 U'
B2 L D2 R2 U2 B U
B2 L D2 F R2 F2 U'
B2 L D2 F' R2 U' D
B2 L D2 F' R2 U' D'
B2 L D2 F' R2 U' D2
B2 L D2 F' R2 D U'
B2 L D2 F' R2 D' U'
B2 L D2 F' R2 D2 U'
B2 L D2 F' U' D B2
B2 L D2 F' D U' B2
B2 L D2 F2 R2 F U'
B2 L F' R U' D' B2
B2 L F' R U2 L2 U
B2 L F' R D' U' B2
B2 L F' R D2 R2 U'
B2 L F' R' U' D' B2
B2 L F' R' U2 L2 U
B2 L F' R' D' U' B2
B2 L F' R' D2 R2 U'
B2 L F' R2 U' D' B2
B2 L F' R2 U2 L2 U
B2 L F' R2 D' U' B2
B2 L F' R2 D2 R2 U'
B2 L F' U D F2 U2
B2 L F' U' D' B2 D
B2 L F' U' D' B2 D'
B2 L F' U' D' B2 D2
B2 L F' U' B D' B2
B2 L F' U' B' D' B2
B2 L F' U' B2 D' B2
B2 L F' U2 L2 U D
B2 L F' U2 L2 U D'
B2 L F' U2 L2 U D2
B2 L F' U2 L2 D U
B2 L F' U2 L2 D' U
B2 L F' U2 L2 D2 U
B2 L F' D U F2 U2
B2 L F' D' R U' B2
B2 L F' D' R' U' B2
B2 L F' D' R2 U' B2
B2 L F' D' U' B2 D
B2 L F' D' U' B2 D'
B2 L F' D' U' B2 D2
B2 L F' D2 R2 U' D
B2 L F' D2 R2 U' D'
B2 L F' D2 R2 U' D2
B2 L F' D2 R2 D U'
B2 L F' D2 R2 D' U'
B2 L F' D2 R2 D2 U'
D2 L F2 L2 R' B' U
D2 L F2 R' L2 B' U
B2 L F2 U2 L2 B' U
B2 L F2 D' F U' B2
B2 L F2 D2 R2 F U'
B2 L F2 D2 F R2 U'
F' L B2 D' L U' B'
R' L' D B U L2 R'
R' L' D B U R' L2
L' R' D B U L2 R'
L' R' D B U R' L2
R2 L' D B R U L2
D2 L' R2 B R F2 U
D L' R2 B R U L'
L2 R' D2 L F2 B' U
L2 R' D2 L B' F2 U
L2 R' D2 F2 L B' U
R2 L' D2 B R F2 U
U' L' U2 F' B2 L U'
B2 L' U2 F' L2 B' U'
U2 L' U2 F' B2 L U'
B L' U2 F' L' B U'
B L' U2 F' B L' U'
U' L' U2 B2 L F' U'
U2 L' U2 B2 L F' U'
U' L' U2 B2 F' L U'
U2 L' U2 B2 F' L U'
B L' U2 B F' L' U'
U L' U2 F' B2 L U'
U L' U2 B2 L F' U'
U L' U2 B2 F' L U'
R2 L' B R2 F' R' U
B2 L' F' L2 U' D' B2
B2 L' F' L2 U2 L2 U
B2 L' F' L2 D' U' B2
B2 L' F' L2 D2 R2 U'
D2 L' F2 R' U2 F U'
L' R2 D B R U L2
F2 L' B2 L R F U'
F2 L' B2 R L F U'
F' L' B2 D' L U' B'
R' L2 D2 L F2 B' U
R' L2 D2 L B' F2 U
R' L2 D2 F2 L B' U
L' R2 D2 B R F2 U
L' R2 B R2 F' R' U
U' L2 F' B2 L R' U'
U' L2 F' B2 R' L U'
U2 L2 F' B2 L R' U'
U2 L2 F' B2 R' L U'
U L2 F' B2 L R' U'
U L2 F' B2 R' L U'
U' L2 B2 L F' R' U'
U2 L2 B2 L F' R' U'
F' L2 B2 D' L U' B'
U L2 B2 L F' R' U'
U' L2 B2 F' L R' U'
U' L2 B2 F' R' L U'
U2 L2 B2 F' L R' U'
U2 L2 B2 F' R' L U'
U L2 B2 F' L R' U'
U L2 B2 F' R' L U'
L' U F' B2 L U' B2
L2 U F' B2 L R' U'
L2 U F' B2 R' L U'
L' U B2 L F' U' B2
L2 U B2 L F' R' U'
L' U B2 F' L U' B2
L2 U B2 F' L R' U'
L2 U B2 F' R' L U'
F2 R D2 F L2 B' U'
F2 R F B2 U' D' F2
F2 R F B2 U2 R2 U
F2 R F B2 D' U' F2
F2 R F B2 D2 L2 U'
F2 R B2 D' F U' F
F2 R B2 D2 F L2 U'
F2 R B2 F U' D' F2
F2 R B2 F U2 R2 U
F2 R B2 F D' U' F2
F2 R B2 F D2 L2 U'
L2 U' F' B2 L R' U'
L2 U' F' B2 R' L U'
F2 R' U2 R2 F B2 U'
F2 R' U2 R2 B2 F U'
F2 R' U2 F R2 B2 U'
F2 R' U2 F B2 R2 U'
F2 R' U2 B2 R2 F U'
F2 R' U2 B2 F R2 U'
L2 U' B2 L F' R' U'
L2 U' B2 F' L R' U'
L2 U' B2 F' R' L U'
L' U2 L F' B2 L U'
L' U2 L B2 L F' U'
L' U2 L B2 F' L U'
F2 R' D2 L2 F2 B' U
F2 R' D2 L2 B' F2 U
L' U2 L' F' B2 L U'
L' U2 L' B2 L F' U'
L' U2 L' B2 F' L U'
L' U2 L2 F' B2 L U'
L' U2 L2 B2 L F' U'
L' U2 L2 B2 F' L U'
B2 R' F2 L R F' U'
B2 R' F2 R L F' U'
D2 R' F2 U2 R F' U'
B2 R' F2 R F' L U'
B2 R2 L U2 L2 B U
B2 R2 L U2 B L2 U
B2 R2 L D2 R2 F' U'
D2 R2 L' B R F2 U
L' U2 F B2 L F2 U'
L' U2 F' L B2 L U'
D R2 L' B R U L'
L' U2 F' L' B2 L U'
