U L' F B L B
U L' B F L B
U L' B2 D2 F L'
U L2 B L F B
U L2 B L B F
L' U2 B' U' F B'
L' U2 B' U' B' F
L D F L2 U F
L F L2 U F B2
L F L2 U B2 F
L F U' B' U2 B'
L F D L2 U F
U' F' L' F B2 R'
U' F' L' B2 R' F
U' F' L' B2 F R'
U' F' U2 L' F B2
U' F' U2 L' B2 F
U' F' U2 B2 L' F
U B L B D2 F2
U B L' F L2 B
U B L' F B L2
U B L' B F L2
U B2 L' D2 F L'
L' R U2 B' U' F B'
L' R U2 B' U' B' F
R' L D F L2 U F
R2 L D F L2 U F
L R D F L2 U F
R L D F L2 U F
R' L F L2 U F B2
R' L F L2 U B2 F
F' L D F L2 U F
F2 L D F L2 U F
R2 L F L2 U F B2
R2 L F L2 U B2 F
L R F L2 U F B2
L R F L2 U B2 F
F L D F L2 U F
R L F L2 U F B2
R L F L2 U B2 F
R' L F U' B' U2 B'
R' L F D L2 U F
R2 L F U' B' U2 B'
L R F U' B' U2 B'
R2 L F D L2 U F
L R F D L2 U F
R L F U' B' U2 B'
R L F D L2 U F
D L F L U D F2
D L F L U2 L2 U'
D L F L D U F2
D L F L D2 R2 U
F' L F L2 U F B2
F' L F L2 U B2 F
F2 L F L2 U F B2
F2 L F L2 U B2 F
F L F L2 U F B2
F L F L2 U B2 F
F' L F U' B' U2 B'
F2 L F U' B' U2 B'
F' L F D L2 U F
F2 L F D L2 U F
F L F U' B' U2 B'
F L F D L2 U F
D L F' L R F2 U
D L F' R L F2 U
D L F' R F2 L U
B2 L F' D' L2 R2 F
B2 L F' D' L2 F R2
B2 L F' D' R2 L2 F
U L B L D2 F2 B
U L B L D2 B F2
U L B D2 L F2 B
U L B D2 L B F2
U L B D2 F2 L B
U L B' R' U2 R B'
U L B' R' U2 B' R
U L B2 U2 B R' U2
R' L' U2 B' U' F B'
R' L' U2 B' U' B' F
L' R' U2 B' U' F B'
L' R' U2 B' U' B' F
R2 L' U2 B' U' F B'
R2 L' U2 B' U' B' F
R L' U2 B' U' F B'
R L' U2 B' U' B' F
U2 L' R B U' F B
U2 L' R B U' B F
L R' D F L2 U F
L R' F L2 U F B2
L R' F L2 U B2 F
L R' F U' B' U2 B'
L R' F D L2 U F
U2 L' U' F B L B
U2 L' U' B F L B
U2 L' U' B2 D2 F L'
D' L' U2 R2 B' L U'
D' L' U2 B' L R2 U'
D' L' U2 B' R2 L U'
F' L' U2 B' U' F B'
F' L' U2 B' U' B' F
F2 L' U2 B' U' F B'
F2 L' U2 B' U' B' F
F L' U2 B' U' F B'
F L' U2 B' U' B' F
U' L' F R2 B2 L R'
U' L' F R2 B2 R' L
U L' F L B L B
U L' F L' B L B
U L' F L2 B L B
U' L' F B2 R' D2 L2
U L' F B L D B
U L' F B L D' B
U L' F B L D2 B
U L' F B L B D
U L' F B L B D'
U L' F B L B D2
U L' F B L' B L2
U L' F B L2 B L'
U L' F B D L B
U L' F B D' L B
U L' F B D2 L B
U' L' F' B2 L' R' F2
U' L' F' B2 L' F2 R'
U' L' F' B2 R' L' F2
U L' F' B L F2 B
U L' F' B L B F2
U L' F2 B L F' B
U L' F2 B L B F'
U2 L' B U' F B L
U2 L' B U' B F L
