F B L U F'
B F L U F'
F L B L U F'
F L' B L U F'
F L2 B L U F'
B R F L U F'
B R' F L U F'
B R2 F L U F'
B2 U' F B' L U
B' U' F B2 L U
B2 U' B' F L U
B' U' B2 F L U
U' F L' B U B2
U' F B L' U B'
D2 F B L U F'
D' F B L U F'
D F B L U F'
B D F L U F'
F D B L U F'
B D' F L U F'
F D' B L U F'
L' B L F U F'
B D2 F L U F'
F D2 B L U F'
F2 B L F' U F'
B F L U D F'
B F L U D' F'
B F L U D2 F'
B F L U F' D
B F L U F' D'
B F L U F' D2
B F L D U F'
F B L U D F'
F B L U D' F'
B F L D' U F'
F B L U D2 F'
F B L U F' D
F B L U F' D'
F B L U F' D2
B F L D2 U F'
F B L D U F'
F B L D' U F'
F B L D2 U F'
U' B F L' U B'
D2 B F L U F'
D' B F L U F'
D B F L U F'
B F D L U F'
F B D L U F'
B F D' L U F'
F B D' L U F'
B F D2 L U F'
F B D2 L U F'
B F2 L F' U F'
B L D F U L' F'
F L D B L U F'
F L D' B L U F'
B L D2 R F' U F
F L D2 B L U F'
B L F' U D F L'
B L F' D U F L'
F2 L F' B L U F'
F2 L B L F' U F'
F L B L U D F'
F L B L U D' F'
F L B L U D2 F'
F L B L U F' D
F L B L U F' D'
F L B L U F' D2
F L B L D U F'
F L B L D' U F'
F L B L D2 U F'
F L B D L U F'
F L B D' L U F'
F L B D2 L U F'
F2 L B F' L U F'
F L' D B L U F'
F L' D' B L U F'
L2 R' B' R' F' U' F
F L' D2 B L U F'
F2 L' F' B L U F'
F' L' F2 B L U F
D' L' B L F U F'
D2 L' B L F U F'
F' L' B L F2 U F'
U' L' B L F U B2
F2 L' B L F' U F'
D L' B L F U F'
F L' B L U D F'
F L' B L U D' F'
F L' B L U D2 F'
F L' B L U F' D
F L' B L U F' D'
F L' B L U F' D2
F L' B L D U F'
F L' B L D' U F'
F L' B L D2 U F'
U' L' B U B L B
F' L' B F2 L U F
F L' B D L U F'
F2 L' B F' L U F'
F L' B D' L U F'
F L' B D2 L U F'
B' L' B2 L F U F'
L2 R2 F' B' R' U' F
R2 L2 F' B' R' U' F
R' L2 B' R' F' U' F
L2 R2 B' F' R' U' F
R2 L2 B' F' R' U' F
F L2 D B L U F'
F L2 D' B L U F'
F L2 D2 B L U F'
F2 L2 F' B L U F'
F2 L2 B L F' U F'
F L2 B L U D F'
F L2 B L U D' F'
F L2 B L U D2 F'
F L2 B L U F' D
F L2 B L U F' D'
F L2 B L U F' D2
F L2 B L D U F'
F L2 B L D' U F'
F L2 B L D2 U F'
F2 L2 B F' L U F'
F L2 B D L U F'
F L2 B D' L U F'
F L2 B D2 L U F'
B2 R U' F B' L U
B2 R U' B' F L U
B R D F L U F'
B R D' F L U F'
B R D2 F L U F'
B R F L U D F'
B R F L U D' F'
B R F L U D2 F'
B R F L U F' D
B R F L U F' D'
B R F L U F' D2
B R F L D U F'
B R F L D' U F'
B R F L D2 U F'
L U' L' F B U B2
L U' L' B F U B2
B2 R F B' L U F'
B R F D L U F'
B R F D' L U F'
B R F D2 L U F'
B R F2 L F' U F'
B2 R B' F L U F'
F R' U F R F' B
F R' U F R B F'
B' R' U' F B2 U B2
B2 R' U' F B' L U
B' R' U' B2 F U B2
B2 R' U' B' F L U
L U' B L' F U B'
B R' D F L U F'
B R' D' F L U F'
B R' D2 F L U F'
B R' F L U D F'
B R' F L U D' F'
B R' F L U D2 F'
B R' F L U F' D
B R' F L U F' D'
B R' F L U F' D2
B R' F L D U F'
B R' F L D' U F'
B R' F L D2 U F'
B2 R' F B' L U F'
B R' F D L U F'
B R' F D' L U F'
B R' F D2 L U F'
B R' F2 L F' U F'
B2 R' B' F L U F'
B2 R2 U' F B' L U
B2 R2 U' B' F L U
B R2 D F L U F'
B R2 D' F L U F'
B R2 D2 F L U F'
B R2 F L U D F'
B R2 F L U D' F'
B R2 F L U D2 F'
B R2 F L U F' D
B R2 F L U F' D'
B R2 F L U F' D2
B R2 F L D U F'
B R2 F L D' U F'
B R2 F L D2 U F'
B2 R2 F B' L U F'
B R2 F D L U F'
B R2 F D' L U F'
B R2 F D2 L U F'
B R2 F2 L F' U F'
B2 R2 B' F L U F'
L' D B L F U F'
B' U R' U2 F B2 U
B' U R' U2 B2 F U
F U R D B R' F'
U' D F L' B U B2
U' D F B L' U B'
U' D B F L' U B'
F U F' R D B R'
F U F' U' B L U
B' U' L' B2 L F U
D' U' F L' B U B2
U' D' F L' B U B2
D2 U' F L' B U B2
L' D' B L F U F'
D' U' F B L' U B'
U' D' F B L' U B'
D2 U' F B L' U B'
D U' F L' B U B2
D U' F B L' U B'
U' D' B F L' U B'
D' U' B F L' U B'
D2 U' B F L' U B'
B2 U' D2 F B' L' U
D U' B F L' U B'
B' U' F L B2 L U
B' U' F L' B2 L U
B2 U' D2 B' F L' U
B' U' F L2 B2 L U
B' U' F B2 L U D
B' U' F B2 L U D'
B' U' F B2 L U D2
B' U' F B2 L D U
B' U' F B2 L D' U
B' U' F B2 L D2 U
B' U' F B2 D L U
B' U' F B2 D' L U
B' U' F B2 D2 L U
B2 U' F B' L U D
B2 U' F B' L U D'
B2 U' F B' L U D2
B2 U' F B' L D U
B2 U' F B' L D' U
B2 U' F B' L D2 U
B U' F L U' L' U2
B2 U' F B' D L U
B2 U' F B' D' L U
B2 U' F B' D2 L U
B' U' F' B2 L F2 U
B2 U' F' B' L F2 U
B U' F' L F2 U R
B' U' F2 B2 L F' U
B2 U' F2 B' L F' U
B2 U' B' D F L U
B2 U' B' D' F L U
B2 U' B' D2 F L U
B2 U' B' F L U D
B2 U' B' F L U D'
B2 U' B' F L U D2
B2 U' B' F L D U
B2 U' B' F L D' U
B2 U' B' F L D2 U
B2 U' B' F D L U
B2 U' B' F D' L U
B2 U' B' F D2 L U
B2 U' B' F' L F2 U
B2 U' B' F2 L F' U
B' U' B2 D F L U
B' U' B2 D' F L U
B' U' B2 D2 F L U
B' U' B2 F L U D
B' U' B2 F L U D'
B' U' B2 F L U D2
B' U' B2 F L D U
B' U' B2 F L D' U
B' U' B2 F L D2 U
B' U' B2 F D L U
B' U' B2 F D' L U
B' U' B2 F D2 L U
B' U' B2 F' L F2 U
B' U' B2 F2 L F' U
U' D2 F L' B U B2
U' D2 F B L' U B'
L' D2 B L F U F'
U' D2 B F L' U B'
U' F L B L2 U B'
U' F L B U' F U2
D' F L B L U F'
D2 F L B L U F'
U' F L' U B' D' R2
U' F L' D B U B2
U' F L' D' B U B2
U' F L' D2 B U B2
U' F L' B L U B2
U' F L' B L' U B2
U' F L' B L2 U B2
U' F L' B U B2 D
U' F L' B U B2 D'
U' F L' B U B2 D2
U' F L' B D L2 U
D' F L' B L U F'
D2 F L' B L U F'
D F L B L U F'
U' F L2 B L U B'
D' F L2 B L U F'
D2 F L2 B L U F'
D F L' B L U F'
F2 U2 F' L' B U F'
