R' U R' F' B' U
R' U R' B' F' U
B' R' U R' U R
U R' F' R' B' U
U R2 D B' U L
F R2 B' U B2 L
B U2 L D' R2 F2
B U2 L D' F2 R2
B U2 D' L R2 F2
B U2 D' L F2 R2
B U2 D' R2 L F2
B U2 D' R2 F2 L
B U2 D' F2 L R2
B U2 D' F2 R2 L
B D L2 B2 U2 L'
B D B2 L2 R' U2
B D B2 R' L2 U2
B D' U2 L R2 F2
B D' U2 L F2 R2
B D' U2 R2 L F2
B D' U2 R2 F2 L
B D' U2 F2 L R2
B D' U2 F2 R2 L
U B' R' F' R' U
B' L R' U R' U R
B L D L2 B2 U2 L2
B L D B2 L2 U2 L2
B L D' R2 F2 D2 B2
B L D' F R2 F B
B L D' F R2 B F
B L D' F2 R2 D2 B2
B L F D' R2 F2 B
B L F D' R2 B F2
B L F' D' F2 R2 B
B' L' R' U R' U R
B L' U R2 B2 U L2
D2 L' U' L' F B' U'
D2 L' U' L' B' F U'
B L' U B2 R2 U L2
B L' U2 L2 D' R2 F2
B L' U2 L2 D' F2 R2
B' L2 R' U R' U R
B L2 U R2 B2 U L'
B L2 U B2 R2 U L'
D2 L2 U' F U' F' L'
B L2 U2 L' D' R2 F2
B L2 U2 L' D' F2 R2
B L2 U2 D' L' R2 F2
B L2 U2 D' L' F2 R2
B L2 U2 D' R2 L' F2
B L2 D L2 B2 R' U2
B L2 D B2 L2 U2 L
B L2 D' U2 L' R2 F2
B L2 D' U2 L' F2 R2
B L2 D' U2 R2 L' F2
U2 L2 F' D' L' F2 R
R' U R' D F' B' U
R' U R' D B' F' U
R' U R' D' F' B' U
R' U R' D' B' F' U
R' U R' D2 F' B' U
R' U R' D2 B' F' U
R' U R' F' D B' U
R' U R' F' D' B' U
R U R B' U D L2
R' U R' F' D2 B' U
R' U R' F' B' U D
R' U R' F' B' U D'
R' U R' F' B' U D2
R' U R' F' B' D U
R' U R' F' B' D' U
R' U R' F' B' D2 U
R U R B' U2 B2 U'
R U R B' D U L2
R U R B' D2 F2 U
R' U R' B' D F' U
R' U R' B' D' F' U
R' U R' B' D2 F' U
R' U R' B' F' U D
R' U R' B' F' U D'
R' U R' B' F' U D2
R' U R' B' F' D U
R' U R' B' F' D' U
R' U R' B' F' D2 U
R2 U R' F' B' U F
R U R' F' R2 B' U
R2 U R' B' F' U F
R U R' F' B' R2 U
R U R' B' F' R2 U
R' U R2 B' R F' U
R' U D R' F' B' U
R' U D R' B' F' U
R' U D' R' F' B' U
R' U D' R' B' F' U
R' U D2 R' F' B' U
R' U D2 R' B' F' U
R' U F R' F' B' U
R' U F R' B' F' U
R' U F' R' F' B' U
R' U F' R' B' F' U
R2 U F B' U F' L'
R' U F2 R' F' B' U
R' U F2 R' B' F' U
R2 U B' R' F' U F
R U B' R U2 B U'
R U B' R' F' R2 U
R2 U B' F U F' L'
U R B' R U D L2
U R B' R U2 B2 U'
U R B' R D U L2
U R B' R D2 F2 U
U R B' D R U L2
U R B' D2 R F2 U
B' R' L U R' U R
B' R' L' U R' U R
B' R' L2 U R' U R
B' R' U R' U R D
B' R' U R' U R D'
B' R' U R' U R D2
B' R' U R' U D R
B' R' U R' U D' R
B' R' U R' U D2 R
B' R' U R' D U R
B' R' U R' D' U R
B' R' U R' D2 U R
B' R' U R' B U R
B' R' U R' B' U R
B' R' U R' B2 U R
B' R' U D R' U R
B' R' U D' R' U R
B' R' U D2 R' U R
U2 R' U' R' F' B' U
U2 R' U' R' B' F' U
B' R' D U R' U R
B' R' D' U R' U R
U R' D F' R' B' U
B' R' D2 U R' U R
U R' D' F' R' B' U
U R' D2 F' R' B' U
U R' F R' F2 B' U
U R' F R' B' F2 U
U R' F' R B' R2 U
U R' F' R' D B' U
U R' F' R' D' B' U
U R' F' R' D2 B' U
U R' F' R' B' U D
U R' F' R' B' U D'
U R' F' R' B' U D2
U R' F' R' B' D U
U R' F' R' B' D' U
U R' F' R' B' D2 U
U R' F' R2 B' R U
U R' F' D R' B' U
U R' F' D' R' B' U
U R' F' D2 R' B' U
U R' F2 R' F B' U
U R' F2 R' B' F U
B' R' B' U B R' U
B' R' B2 U B2 R' U
U R' B' D2 F' R U
L2 U2 F' D' L' F2 R
B' R2 U' R U' R' U'
U R2 D F B' U L
U R2 D F' B' U L
F R2 D B' U B2 L
U R2 D F2 B' U L
U R2 D B' U L D
U R2 D B' U L D'
U R2 D B' U L D2
U R2 D B' U D L
U R2 D B' U D' L
U R2 D B' U D2 L
U R2 D B' D U L
U R2 D B' D' U L
U R2 D B' D2 U L
U R2 D B' F U L
U R2 D B' F' U L
U R2 D B' F2 U L
U R2 D' F B' U L'
F R2 D' B' U B2 L
U R2 D' B' F U L'
B' R2 F U' F' R U2
F R2 D2 B' U B2 L
U R2 F D B' U L
F R2 F B' U B2 L
U2 R2 F' B' U L' B
U2 R2 F' B' U B L'
B' R2 F2 U L' D2 B2
B' R2 F2 U D2 L' B2
B' R2 F2 U D2 B2 L'
B' R2 F2 U' F2 R U2
B' R2 F2 D' L2 U L
B' R2 F2 D2 U L' B2
B' R2 F2 D2 U B2 L'
U R2 F' D B' U L
F R2 F' B' U B2 L
U R2 F2 D B' U L
F R2 F2 B' U B2 L
F' R2 B' U' R' F U2
F' R2 B' U' F R' U2
R' D U R' F' B' U
R' D U R' B' F' U
F2 R2 B' U D2 B2 L
F2 R2 B' U' R' F2 U2
F2 R2 B' U' F2 R' U2
F R2 B' L U B2 L
F2 R2 B' D2 U B2 L
F R2 B' L' U B2 L
F R2 B' L2 U B2 L
U2 R2 B' F' U L' B
U2 R2 B' F' U B L'
U R2 B' R F' R' U
F R2 B' U L B2 L
F R2 B' U L' B2 L
F R2 B' U L2 B2 L
F R2 B' U B2 L D
F R2 B' U B2 L D'
F R2 B' U B2 L D2
F R2 B' U B2 D L
F R2 B' U B2 D' L
F R2 B' U B2 D2 L
F R2 B' U' R' U2 B2
F R2 B' F U B2 L
U R2 B' D' F U L'
F R2 B' F' U B2 L
F R2 B' F2 U B2 L
B' U L2 D' F2 B2 L
B' U L2 D' B2 L F2
B' U L2 D' B2 F2 L
D' U R' F' B' U F'
D' U R' B' F' U F'
B' U R2 U' R U2 R
B' U R2 F2 U L' R2
B' U R2 F2 U R2 L'
B U R2 U L D' R2
B U R2 U D' L R2
B U R2 U D' R2 L
B U R2 D' U L R2
B U R2 D' U R2 L
B U R2 B2 U' R' U2
D' U F' B' U F' L'
D' U B' R' F' U F'
D' U B' U F' L' F'
D' U B' F' U F' L'
D U B' U' B' R' U2
U D B' U' B' R' U2
B2 U B R2 U' R U2
B2 U B R2 F2 U L'
R' D' U R' F' B' U
R' D' U R' B' F' U
B' U B2 R2 U L R2
B' U B2 R2 U R2 L
D2 U' L' B' L' F U'
D2 U' L2 D F U' L'
B U B2 R2 U' R U2
B U B2 R2 F2 U L'
U D' R' F' B' U F'
U D' R' B' F' U F'
L' D' B U2 L R' F2
L' D' B U2 L F2 R'
L' D' B U2 R' L F2
L' D' B U2 R' F2 L
L' D' B U2 F2 L R'
L' D' B U2 F2 R' L
L' D' B' L R' U2 F2
U2 D' F' L' D F' R
L' D' B' R' L U2 F2
U D' F' B' U F' L'
U D' B' R' F' U F'
B U' D2 F2 L2 U' L'
U D' B' U F' L' F'
U D' B' F' U F' L'
U' D2 L' B' L' F U'
U' D2 L2 D F U' L'
R' D2 U R' F' B' U
R' D2 U R' B' F' U
F U' B' R2 U B L
B U2 L U' R2 B2 U
B U2 L U' B2 R2 U
B U2 L D' R' F2 R'
B U2 L D' R2 F2 D
B U2 L D' R2 F2 D'
B U2 L D' R2 F2 D2
B U2 L D' F R2 F
