F' D' R' B R2 F'
F' B R D F2 B2
F' B R D B2 F2
B F' R D F2 B2
B F' R D B2 F2
B L2 R' F' U' L2 R
B L2 R' F' U' R L2
F L2 D' B2 U' R' B
B L2 F' R' U' L2 R2
B L2 F' R' U' R2 L2
F' L2 B R' U' L2 R2
F' L2 B R' U' R2 L2
F' R D L B' L' F2
F' R D F2 L B' L'
B R F D F2 R B2
B R F D F2 B2 R
B R F D B2 F2 R
B R F' D R F2 B2
B R F' D R B2 F2
B R F' D B2 R F2
F' R B U L2 R' U'
F' R B U R' L2 U'
B R' L2 F' U' L2 R
B R' L2 F' U' R L2
D' R' D' B D' R' F2
D' R' D' B D' F2 R'
D' R' D2 F2 D B R'
B R' F' L2 U' L2 R
B R' F' L2 U' R L2
D' R' B R2 D F' R
D' R' B D R2 F' R
F' R2 D F2 D2 R' B
F' R2 D' R' D2 F2 B
F' R2 D' R' D2 B F2
B U L2 R' F' U' R
B U L2 F' R' U' R2
B U R' L2 F' U' R
B U R' F' L2 U' R
B U F' L2 R' U' R2
B U F' R' L2 U' R2
F U2 D L' F U2 F
F' D L R B' L' F2
F' D L B' L' R F2
F' D L B' R L' F2
U2 F D L' F U2 F
F D L B' L' F2 R
F' D R L B' L' F2
F D L' F U2 F L
F' D R F2 L B' L'
F' D R2 F2 D2 R' B
F D U2 L' F U2 F
F' D F2 U2 L' F U2
F2 D F2 D2 R' B R'
F2 D F2 D2 B R' B
F D F2 L R B' L'
F D F2 L B' L' R
F D F2 L B' R L'
F D F2 R L B' L'
F D F2 R2 D2 R' B
F D F2 D2 R' B R2
L' F' D L R F' B'
L' F' D L R B' F'
L' F' D L B' R F'
L' F' D R L F' B'
L' F' D R L B' F'
L' F' D R F' L B'
R' F' D' R' B R2 F'
F' D' R U2 F' B2 U2
F' D' R U2 B2 F' U2
F D' L' B2 R' U2 B
F' D' R F D2 F2 B2
F' D' R F D2 B2 F2
R2 F' D' R' B R2 F'
R' F' B R D F2 B2
R' F' B R D B2 F2
F' D' R' F B R2 F'
F' D' R' F' B R2 F'
F' D' R' F2 B R2 F'
F' D' R' B R2 D F'
F' D' R' B R2 D' F'
F' D' R' B R2 D2 F'
F' D' R' B R2 F' D
F' D' R' B R2 F' D'
F' D' R' B R2 F' D2
F' D' R' B F R2 F'
F' D' R' B F' R2 F'
R F' D' R' B R2 F'
F' D' R' B F2 R2 F'
L2 F' B R' U' L2 R2
L2 F' B R' U' R2 L2
R2 F' B R D F2 B2
R2 F' B R D B2 F2
F D' R' D2 F2 B R
F D' R' D2 B F2 R
R F' B R D F2 B2
R F' B R D B2 F2
F D' R2 D2 F2 R B
F2 D' F R' B R2 F'
F D' F2 R' B R2 F'
D F2 D B D R' B
D F2 D2 R' D' B R'
D' B R' D' B R' F'
B' D2 B D' R' F2 B
B' D2 B D' R' B F2
B' D2 B D' F2 R' B
D' B R2 D F' R B
L2 B R' F' U' L2 R
L2 B R' F' U' R L2
D2 B D R' D2 F2 B
D2 B D R' D2 B F2
F' B L2 R' U' L2 R2
F' B L2 R' U' R2 L2
D2 B D' F2 D2 R' B
F' B R U L2 R2 U'
F' B R U R2 L2 U'
F' B R D F2 B2 D
F' B R D F2 B2 D'
F' B R D F2 B2 D2
F' B R D B2 F2 D
F' B R D B2 F2 D'
F' B R D B2 F2 D2
F' B R F D F2 B2
F' B R F D B2 F2
F' B R F' D F2 B2
F' B R F' D B2 F2
F' B R F2 D F2 B2
F' B R F2 D B2 F2
F' B R B D F2 B2
F' B R B D B2 F2
F' B R B' D F2 B2
F' B R B' D B2 F2
F' B R B2 D F2 B2
F' B R B2 D B2 F2
F' B R' L2 U' L2 R2
F' B R' L2 U' R2 L2
B F R D F2 R B2
B F R D F2 B2 R
B F R D B2 F2 R
F B R D F2 R B2
F B R D F2 B2 R
F B R D B2 F2 R
R' B F' R D F2 B2
R' B F' R D B2 F2
F' B U L2 R' U' R2
L2 B F' R' U' L2 R2
L2 B F' R' U' R2 L2
F' B U R' L2 U' R2
R2 B F' R D F2 B2
R2 B F' R D B2 F2
R B F' R D F2 B2
R B F' R D B2 F2
F' B D R F2 D B2
B F D F2 R D B2
F B D F2 R D B2
B F' L2 R' U' L2 R2
B F' L2 R' U' R2 L2
B F' R U L2 R2 U'
B F' R U R2 L2 U'
B F' R D F2 B2 D
B F' R D F2 B2 D'
B F' R D F2 B2 D2
B F' R D B2 F2 D
B F' R D B2 F2 D'
B F' R D B2 F2 D2
B F' R F D F2 B2
B F' R F D B2 F2
B F' R F' D F2 B2
B F' R F' D B2 F2
B F' R F2 D F2 B2
B F' R F2 D B2 F2
B F' R B D F2 B2
B F' R B D B2 F2
B F' R B' D F2 B2
B F' R B' D B2 F2
B F' R B2 D F2 B2
B F' R B2 D B2 F2
B F' R' L2 U' L2 R2
B F' R' L2 U' R2 L2
B F' U L2 R' U' R2
B F' U R' L2 U' R2
B F' D R F2 D B2
