F L2 U2 F2 U' L'
F2 L2 D2 B' U L
F2 L2 F B' U L'
F2 L2 B' F U L'
L2 U2 F' B U' L
L2 U2 B F' U' L
F' U D' L' B2 R'
L2 F U2 F2 U' L'
D' F' U L' B2 R'
F' D' U L' B2 R'
L2 F2 U2 F U' L'
F2 L F L B' U L2
D' L F' U L' B2 R'
F L' U2 F2 R U' L'
F2 L' D' L' F B' U
F2 L' D' L' B' F U
F2 L' D2 L' B' U L
F2 L' F U L' B' R'
D' L' F' U L' B2 R'
F' L2 U L U2 L' U2
F' L2 U L F2 R F2
F' L2 U L2 D2 L' R2
F' L2 U L2 D2 R2 L'
L2 R2 F' B R2 U L'
R2 L2 F' B R2 U L'
F' L2 U F2 L F2 R
F' L2 U' R U2 L R'
F' L2 U' R U2 R' L
F' L2 U' R' U2 L R
F' L2 U' R' U2 R L
F' L2 U' R2 U2 L R2
F' L2 U' R2 U2 R2 L
F L2 U' R U' F2 U'
F L2 U' R U2 D R2
F L2 U' R D U2 R2
F L2 U' R D' L2 U2
F L2 U' D R U2 R
F L2 U' D' L2 R U2
F L2 U' D' R L2 U2
L2 R2 B R2 F' U L'
R2 L2 B R2 F' U L'
U2 L2 U2 L2 F' U' L'
L2 R2 B F' R2 U L'
B' L2 U2 F' B U' L
R2 L2 B F' R2 U L'
B' L2 U2 B F' U' L
U2 L2 U2 F' L2 U' L
B2 L2 U2 F' B U' L
B2 L2 U2 B F' U' L
B L2 U2 F' B U' L
B L2 U2 B F' U' L
F L2 U2 F2 U' L' D
F L2 U2 F2 U' L' D'
F L2 U2 F2 U' L' D2
F L2 U2 F2 U' D L'
F L2 U2 F2 U' D' L'
F L2 U2 F2 U' D2 L'
F L2 U2 F2 D U' L'
F L2 U2 F2 D' U' L'
F L2 U2 F2 D2 U' L'
F L2 U2 F2 B U' L'
F L2 U2 F2 B' U' L'
F L2 U2 F2 B2 U' L'
F L2 U2 B F2 U' L'
F L2 U2 B' F2 U' L'
F L2 U2 B2 F2 U' L'
F L2 D U' R U2 R
F L2 D F2 U L' R2
F L2 D F2 U R2 L'
F L2 D' U' L2 R U2
F L2 D' U' R L2 U2
U2 L2 D2 R2 B U L
F2 L2 D2 F B' U L
F2 L2 D2 F' B' U L
L2 U L' U F' B' U'
F2 L2 D2 F2 B' U L
L2 U L' U B' F' U'
F2 L2 D2 B' U L D
F2 L2 D2 B' U L D'
F2 L2 D2 B' U L D2
F2 L2 D2 B' U D L
F2 L2 D2 B' U D' L
F2 L2 D2 B' U D2 L
F2 L2 D2 B' D U L
F2 L2 D2 B' D' U L
F2 L2 D2 B' D2 U L
F2 L2 D2 B' F U L
F2 L2 D2 B' F' U L
F2 L2 D2 B' F2 U L
F L2 D2 F2 B2 U L'
F L2 D2 B2 U' R U2
