U' L2 U2 B L F
D2 U B L R2 F
D2 U B L F R2
D2 U B R2 L F
U D2 B L R2 F
U D2 B L F R2
U D2 B R2 L F
U B D2 L R2 F
U B D2 L F R2
U B D2 R2 L F
B' L F R U B2 R'
D' L F B2 R U B'
U L F B2 R' B' L
U' L B2 R' F' B' L'
U' L B2 R' B' F' L'
U L B2 R' F B' L
U L B2 R' B' F L
D' L B2 F R U B'
U L B2 F R' B' L
F' L' F2 B' U' R B2
F' L' F2 B' U' B2 R
U L' B L D2 R2 F2
U L' B L D2 F2 R2
U L' B D2 F2 L R
U L' B D2 F2 R L
F' L' B' U L' U2 B2
U L' B' L' R' U2 B2
U L' B' L' U2 B2 L
U L' B' R' L' U2 B2
F' L' B' F2 U' R B2
F' L' B' F2 U' B2 R
F' L2 U' L B' U' B2
U' L2 U2 L F B L
U' L2 U2 L B F L
U' L2 U2 D B L F
U' L2 U2 D' B L F
U' L2 U2 D2 B L F
U' L2 U2 F B L F
U' L2 U2 F' B L F
U' L2 U2 F2 B L F
U' L2 U2 B L D F
U' L2 U2 B L D' F
U' L2 U2 B L D2 F
U' L2 U2 B L F D
U' L2 U2 B L F D'
U' L2 U2 B L F D2
U' L2 U2 B D L F
U' L2 U2 B D' L F
U' L2 U2 B D2 L F
U' L2 U2 B F L F
U' L2 U2 B F' L F
U' L2 U2 B F2 L F
U L2 U2 F' L' F B
U L2 U2 F' L' B F
U L2 U2 F' B L' F
U L2 U2 B F' L' F
U' L2 D U2 B L F
U' L2 D' U2 B L F
U' L2 D2 U2 B L F
R2 U D2 R2 B L F
R2 U' F' L2 U2 L F
L2 U2 B U L B' U'
U R2 D2 R2 B L F
D2 U L F B L R2
D2 U L F B R2 L
D2 U L B R2 F L
D2 U L B F L R2
D2 U L B F R2 L
D2 U F B L R2 F
D2 U F B L F R2
D2 U F B R2 L F
D2 U F' B L R2 F
D2 U F' B L F R2
D2 U F' B R2 L F
D2 U F2 B L R2 F
D2 U F2 B L F R2
D2 U F2 B R2 L F
D2 U B L R' F R'
D2 U B L R2 D F
D2 U B L R2 D' F
D2 U B L R2 D2 F
D2 U B L R2 F D
D2 U B L R2 F D'
D2 U B L R2 F D2
D2 U B L F R2 D
D2 U B L F R2 D'
D2 U B L F R2 D2
D2 U B L F' R2 F2
U2 D F2 U' B L F
D2 U B R' L F R'
D2 U B R2 L D F
D2 U B R2 L D' F
D2 U B R2 L D2 F
D2 U B R2 L F D
D2 U B R2 L F D'
D2 U B R2 L F D2
D2 U B R2 D L F
D2 U B R2 D' L F
D2 U B R2 D2 L F
D2 U B R2 F L F
D2 U B R2 F' L F
D2 U B R2 F2 L F
D2 U B F L R2 F
D2 U B F L F R2
D2 U B F R2 L F
D2 U B F' L R2 F
D2 U B F' L F R2
D2 U B F' R2 L F
D2 U B F2 L R2 F
D U B L D R2 F
D2 U B F2 L F R2
D U B L D F R2
D2 U B F2 R2 L F
U D B L D R2 F
U D B L D F R2
D U B D L R2 F
D U B D L F R2
D U B D R2 L F
U D B D L R2 F
U D B D L F R2
U D B D R2 L F
D2 U B2 R2 B' L F
B2 U B L F B2 R'
B2 U B L B2 R' F
B2 U B L B2 F R'
B' U' L B2 R' F' L'
B2 U' L2 F R B U2
D2 U' B R' F' L' R'
D2 U' B R' F' R' L'
U D2 L F B L R2
U D2 L F B R2 L
U D2 L B R2 F L
U D2 L B F L R2
U D2 L B F R2 L
R2 D2 U R2 B L F
U D2 F B L R2 F
U D2 F B L F R2
U D2 F B R2 L F
U' D2 B R' F' L' R'
U' D2 B R' F' R' L'
U D2 F' B L R2 F
U D2 F' B L F R2
U D2 F' B R2 L F
D U2 F2 U' B L F
U D2 F2 B L R2 F
U D2 F2 B L F R2
U D2 F2 B R2 L F
U D2 B L R' F R'
U D2 B L R2 D F
U D2 B L R2 D' F
U D2 B L R2 D2 F
U D2 B L R2 F D
U D2 B L R2 F D'
U D2 B L R2 F D2
U D2 B L F R2 D
U D2 B L F R2 D'
U D2 B L F R2 D2
U D2 B L F' R2 F2
U D2 B R' L F R'
U D2 B R2 L D F
U D2 B R2 L D' F
U D2 B R2 L D2 F
U D2 B R2 L F D
U D2 B R2 L F D'
U D2 B R2 L F D2
U D2 B R2 D L F
U D2 B R2 D' L F
U D2 B R2 D2 L F
U D2 B R2 F L F
U D2 B R2 F' L F
U D2 B R2 F2 L F
U D2 B F L R2 F
U D2 B F L F R2
U D2 B F R2 L F
U D2 B F' L R2 F
U D2 B F' L F R2
U D2 B F' R2 L F
U D2 B F2 L R2 F
U D2 B F2 L F R2
U D2 B F2 R2 L F
U D2 B2 R2 B' L F
L F R U B2 R' B
L F R B2 U R' B
F' D L' F2 B' U' B2
F' D L' B' F2 U' B2
U F D2 B L R2 F
U F D2 B L F R2
U F D2 B R2 L F
U F B D2 L R2 F
U F B D2 L F R2
U F B D2 R2 L F
L F B2 R U R2 B'
L F B2 R U B' R2
D2 F' L' B' U' R2 B2
D2 F' L' B' U' B2 R2
U' F' L2 U2 L F B
U' F' L2 U2 L B F
D F' L' F' B' U' B2
D F' L' B' F' U' B2
R2 F' L2 U' L B' U'
F D F2 L' B' U' B2
U F' D2 B L R2 F
U F' D2 B L F R2
U F' D2 B R2 L F
U F' B D2 L R2 F
U F' B D2 L F R2
U F' B D2 R2 L F
B2 D' B2 U B L F
F' D2 L' B' U' R2 B2
F' D2 L' B' U' B2 R2
L' F2 B D L2 R F'
L' F2 B D R L2 F'
L' F2 B D R F' L2
U F2 D2 B L R2 F
U F2 D2 B L F R2
U F2 D2 B R2 L F
U F2 B D2 L R2 F
U F2 B D2 L F R2
U F2 B D2 R2 L F
U B L F U2 L U2
U B L F B2 R' B2
U B L B2 R' F B2
U B L B2 R' B2 F
U B L B2 F R' B2
U' B R D2 R2 F' L'
U B L' F L2 F R
U B L' F2 L2 R F
U B L' F2 R L2 F
U' B R' D2 F' L' R2
U' B R' D2 F' R2 L'
U' B R' F' D2 L' R2
U' B R' F' D2 R2 L'
U B R D2 L R2 F
U B R D2 L F R2
U B R D2 R2 L F
U B R' D2 L R2 F
U B R' D2 L F R2
U B R' D2 R2 L F
U B R2 D2 L R2 F
U B R2 D2 L F R2
U B R2 D2 R2 L F
U' B D2 R' F' L' R'
U' B D2 R' F' R' L'
U B D L D R2 F
U B D L D F R2
U B D' L D' R2 F
