F L' B' R' D L2
F L' B' D L2 R'
F L' B' D R' L2
R D' F L' B' R'
U' B U' F R B
L' R D B' L R' F
L' R D B' L F R'
L' R D B' R' L F
F L B' R' D L2 B'
F L B' D L2 R' B'
F L B' D R' L2 B'
F L' R D B' L R'
F L' R D B' R' L
R L' D B' L R' F
R L' D B' L F R'
R L' D B' R' L F
F L' D B' R' D L2
F L' D B' D L2 R'
F L' D B' D R' L2
F L' D' B' R' D L2
F L' D' B' D L2 R'
F L' D' B' D R' L2
F L' D2 B' R' D L2
F L' D2 B' D L2 R'
F L' D2 B' D R' L2
F2 L' F' B' R' D L2
F2 L' F' B' D L2 R'
F2 L' F' B' D R' L2
F' L' F2 B' R' D L2
F' L' F2 B' D L2 R'
F' L' F2 B' D R' L2
F' L' B U' F2 B2 R'
F' L' B U' B2 R' F2
F' L' B U' B2 F2 R'
F2 L' B U' F' B2 R'
F2 L' B U' B2 F' R'
F' L' B' R' F2 D L2
F L' B' L R' D L2
F L' B' L D L2 R'
F L' B' L D R' L2
F L' B' L' R' D L2
F L' B' L' D L2 R'
F L' B' L' D R' L2
F L' B' L2 R' D L2
F L' B' L2 D L2 R'
F L' B' L2 D R' L2
F L' B' R' L D L2
F L' B' R' L' D L2
F L' B' R' L2 D L2
F L' B' R' U B2 U'
F L' B' R' D L2 D
F L' B' R' D L2 D'
F L' B' R' D L2 D2
F2 L' B' D L2 F' R'
F L' B' R2 D L2 R
F L' B' R2 D R L2
F2 L' B' D F' L2 R'
F2 L' B' D F' R' L2
F' L' B' F2 R' D L2
F' L' B' F2 D L2 R'
F' L' B' F2 D R' L2
F L' B' D L2 R' D
F L' B' D L2 R' D'
F L' B' D L2 R' D2
F L' B' D L2 D R'
F L' B' D L2 D' R'
F2 L' B' F' R' D L2
F L' B' D L2 D2 R'
F L' B' D R' L2 D
F L' B' D R' L2 D'
F L' B' D R' L2 D2
F2 L' B' F' D L2 R'
F2 L' B' F' D R' L2
F L' B' D2 R' D' L2
B L2 U B' L' F U2
F R L' D B' L R'
F R L' D B' R' L
F R D L' B' L R'
F R D L' B' R' L
D2 R D' F L' B' R'
D' R D' F L' B' R'
U2 R D' F L' B R
U2 R D' F B L' R
U2 R D' F B R L'
D R D' F L' B' R'
U2 R D' B F L' R
U2 R D' B F R L'
U2 R B D' F L' R
U2 R B D' F R L'
R2 U' F' L' B' U F2
U' R' U' F R B L
B' R' D F L' B' L'
B' R' F L D L2 B'
B' R' F L' D B' L2
B' R' F D L' B' L'
R U2 D' F L' R B
R U2 D' F R L' B
R U2 D' F R B L'
R2 U2 F R D' L2 B
R2 U2 F R D' B L2
R2 U2 F R B D' L2
R2 U2 F D' L2 R B
R2 U2 F D' R L2 B
R2 U2 F D' R B L2
F R2 U' F' L' B' U
U' R2 F' L' B' U F2
R D L' B' L R' F
R D L' B' L F R'
R D L' B' R' L F
R D F L' B' L R'
R D F L' B' R' L
U' D B U' F R B
R D' R F L' B' R'
R D' R' F L' B' R'
R D' R2 F L' B' R'
F U B' R' F' B2 U'
