B' L R F U' R
B' R L F U' R
B' R F L U' R
U2 R B' L U' R'
U R B' L F U'
R F B' L U' R
U2 B' L R U' R2
U B' L R F U'
U2 B' R L U' R2
R B' L F U' R
U B' R L F U'
R B' F L U' R
B' L R U2 B' U R'
B' L R D F U' R
B' L R D' F U' R
B' L R D2 F U' R
B' L R F U' R D
B' L R F U' R D'
B' L R F U' R D2
B' L R F U' D R
B' L R F U' D' R
B' L R F U' D2 R
B' L R F D U' R
B' L R F D' U' R
B' L R F D2 U' R
B' L R F' U L' U2
B' L R' F R2 U' R'
B' L R2 F R' U' R2
B' L D R F U' R
B' L D' R F U' R
B' L D2 R F U' R
B' L F' U L' U2 B'
B' L' R F L2 U' R
R2 U R' B' L F U'
R' U R2 B' L F U'
B' R L U2 B' U R'
B' R L D F U' R
B' R L D' F U' R
B' R L D2 F U' R
B' R L F U' R D
B' R L F U' R D'
B' R L F U' R D2
B' R L F U' D R
B' R L F U' D' R
B' R L F U' D2 R
B' R L F D U' R
B' R L F D' U' R
B' R L F D2 U' R
B' R L F' U L' U2
B' R L' F L2 U' R
R' U B' L R2 F U'
R' U B' L F R2 U'
R' U B' R2 L F U'
B' R U2 B' U R' F'
B' R D L F U' R
B' R D F L U' R
B' R D' L F U' R
B' R D' F L U' R
B' R D2 L F U' R
B' R D2 F L U' R
B' R F L U' R D
B' R F L U' R D'
B' R F L U' R D2
B' R F L U' D R
B' R F L U' D' R
B' R F L U' D2 R
B' R F L D U' R
B' R F L D' U' R
B' R F L D2 U' R
B' R F D L U' R
B' R F D' L U' R
B' R F D2 L U' R
D2 R F B' L' U' R
D' R F B' U' R F2
B' R F' L U L2 U2
B' R F' L U' D2 R2
B' R F' L D F2 U'
B' R F' L D2 U' R2
U2 R F B' L U' R'
U R F B' L F U'
B' R F2 L F' U' R
U2 R F' B' L U' R'
U R F' B' L F U'
U2 R F2 B' L U' R'
U R F2 B' L F U'
R2 U' R' F' B' L U'
R2 U' R' B' L F' U'
R2 U' R' B' F' L U'
U' R B' L U' D' R2
U' R B' L U2 B2 U
U' R B' L D' U' R2
U' R B' L D2 F2 U'
U2 R B' L U' R' D
U2 R B' L U' R' D'
U2 R B' L U' R' D2
U2 R B' L U' D R'
U2 R B' L U' D' R'
U2 R B' L U' D2 R'
U2 R B' L D U' R'
U2 R B' L D' U' R'
U2 R B' L D2 U' R'
U2 R B' L F U' R'
U2 R B' L F' U' R'
U2 R B' L F2 U' R'
U' R B' U2 B2 R' U
U' R B' D' L U' R2
D2 R B' F L' U' R
D' R B' F U' R F2
U' R B' D2 L F2 U'
U' R B' D2 F2 L U'
U R B' L D F U'
U R B' L D' F U'
U R B' L D2 F U'
U R B' L F U' D
U R B' L F U' D'
U R B' L F U' D2
U R B' L F D U'
U R B' L F D' U'
U R B' L F D2 U'
U2 R B' D L U' R'
U2 R B' D' L U' R'
U2 R B' D2 L U' R'
U2 R B' F L U' R'
U2 R B' F' L U' R'
U2 R B' F2 L U' R'
U R B' D L F U'
U R B' D' L F U'
U R B' D2 L F U'
U R B' F L F U'
U R B' F' L F U'
U R B' F2 L F U'
B' R' L F R2 U' R'
B' R' F L R2 U' R'
B' R' F R2 L U' R'
U' R' F' R2 B' L U'
U' R' F' B' L R2 U'
U' R' F' B' R2 L U'
R2 U2 R' B' L U' R'
U' R' B' L F' R2 U'
R' U2 R2 B' L U' R'
U2 R' B' L R2 U' R
U2 R' B' R2 L U' R
U' R' B' F' L R2 U'
U' R' B' F' R2 L U'
U R' B' L R2 F U'
U R' B' L F R2 U'
U R' B' R2 L F U'
B' R2 L F R' U' R2
R' U2 B' L R2 U' R
R' U2 B' R2 L U' R
B' R2 F L R' U' R2
