B L2 R U2 B2
B R L2 U2 B2
B' D2 F2 L' R2
B' D2 F2 R2 L'
L2 B R F U2
B L R U2 B2 R'
B' L' D2 F2 L' R
B' L' D2 F2 R L'
B' L2 R B2 U2 B2
B L2 R U2 B2 D
B L2 R U2 B2 D'
B L2 R U2 B2 D2
B L2 R D2 F2 U2
B L2 R F U2 B2
B L2 R F' U2 B2
L2 R2 F R' U2 F2
B L2 R F2 U2 B2
R2 L2 F R' U2 F2
B L2 R2 U2 B2 L
B L2 D2 R F2 U2
B L2 D2 F2 U2 L'
F' L2 F B R U2
F L2 F B U2 L'
U' L2 B R F U2
B L2 F2 U2 L' B2
B L2 F2 U2 B2 L'
F' L2 B F R U2
U2 L2 B R F U2
U L2 B R F U2
F L2 B F U2 L'
B' L2 B2 R U2 B2
B' L2 B2 R U2 B2
B R L U2 B2 R'
B' R L2 B2 U2 B2
B R L2 U2 B2 D
B R L2 U2 B2 D'
B R L2 U2 B2 D2
B R L2 D2 F2 U2
B R L2 F U2 B2
B R L2 F' U2 B2
B R L2 F2 U2 B2
D2 R U2 R F' B'
D2 R U2 R B' F'
D2 R U2 B' R F'
B R U2 B2 D2 R2
B R D2 F2 U2 R2
B R F L2 U2 B2
B R F' L2 U2 B2
B R F2 L2 U2 B2
B' R B2 L2 U2 B2
B' R' D2 L2 R2 F2
B' R' D2 L2 F2 R2
B' R' D2 R2 L2 F2
B' R' D2 R2 F2 L2
B' R' D2 F2 L2 R2
B' R' D2 F2 L2 R2
B' R' D2 F2 R2 L2
B R2 L2 U2 B2 L
B' R2 D2 R2 F2 L'
D2 R2 F' B2 L B
D2 R2 B2 L F' B
D2 R2 B2 L B F'
D2 R2 B2 F' L B
L2 D B R F U2
L2 D' B R F U2
B' U2 L2 R B2 U2
B' U2 L2 B2 R U2
B' U2 R L2 B2 U2
B' U2 R B2 L2 U2
L2 D2 B R F U2
B' U2 B2 L2 R U2
B' U2 B2 R L2 U2
L2 F D2 B R' U2
D2 F' R2 F' B' L'
D2 F' R2 B' F' L'
D2 F2 R2 B' L' F'
B' D2 L F2 L' R2
B' D2 L F2 R2 L'
B' D2 L' F2 L' R2
B' D2 L' F2 R2 L'
B' D2 L2 F2 L' R2
B' D2 L2 F2 R2 L'
F' D2 R2 F' B' L'
F' D2 R2 B' F' L'
L' B L' R F U2
B D2 R F2 L' U2
F2 D2 R2 B' L' F'
L' B R L' F U2
F D2 R2 F' B' L
F D2 R2 B' L F'
F D2 R2 B' F' L
U' B L2 R U2 B2
B' D2 F R2 F L'
U2 B L2 R U2 B2
U' B R L2 U2 B2
B' D2 F2 L' R2 D
B' D2 F2 L' R2 D'
B' D2 F2 L' R2 D2
U2 B R L2 U2 B2
D2 B R U2 R B2
D2 B R U2 B2 R
B' D2 F2 R2 L' D
B' D2 F2 R2 L' D'
B' D2 F2 R2 L' D2
B' D2 F2 R2 D L'
B' D2 F2 R2 D' L'
B' D2 F2 R2 D2 L'
L2 B R D F U2
L2 B R D' F U2
L2 B R D2 F U2
L2 B R F U2 D
L2 B R F U2 D'
L2 B R F U2 D2
L2 B R F D U2
L2 B R F D' U2
L2 B R F D2 U2
U B L2 R U2 B2
L2 B R' F R2 U2
U B R L2 U2 B2
B D2 F2 U2 L' R2
B D2 F2 U2 R2 L'
L2 B R2 F R' U2
D2 B U2 R2 B2 L
L2 B D R F U2
F2 B L2 U2 L B2
L2 B D' R F U2
L2 B D2 R F U2
L2 B' R F B2 U2
L2 B' R B2 F U2
F2 B' L' D2 F2 R
U' B' D2 F2 L' R2
U' B' D2 F2 R2 L'
U2 B' D2 F2 L' R2
U2 B' D2 F2 R2 L'
U B' D2 F2 L' R2
U B' D2 F2 R2 L'
F2 B' D2 L' R2 F2
F2 B' D2 L' F2 R2
F2 B' D2 R2 L' F2
B' F2 L' D2 F2 R
L2 B2 R F B' U2
L2 B2 R B' F U2
B F2 L2 U2 L B2
B' F2 D2 L' R2 F2
B' F2 D2 L' F2 R2
B' F2 D2 R2 L' F2
D2 L R U2 R F' B
D2 L R U2 R B F'
B L R U2 R B2 R'
B L R U2 R' B2 R'
B L R U2 R2 B2 R'
B L R U2 B2 R' D
B L R U2 B2 R' D'
B L R U2 B2 R' D2
B L R U2 B2 D R'
B L R U2 B2 D' R'
B L R U2 B2 D2 R'
B L R D2 L F2 U2
B L R D2 F2 L U2
B L R F L U2 B2
B L R F U2 B2 R'
B L R F' L U2 B2
B L R F' U2 B2 R'
B L R F2 L U2 B2
B L R F2 U2 B2 R'
B' L R B2 U2 R' B2
B' L R' D2 L2 F2 R
B L R2 U2 B2 L R'
B L R2 U2 B2 R' L
B' L U2 L R B2 U2
B' L U2 L B2 R U2
B' L U2 R L B2 U2
L2 R D' F U' L' U'
B' L U2 R B2 U2 R'
B L U2 R2 B2 L R'
B L U2 R2 B2 R' L
L R D2 L F B' U2
L R D2 L B' F U2
R L D2 L F B' U2
R L D2 L B' F U2
B' L U2 B2 R U2 R2
B L U2 B2 R' D2 L2
L2 R F R' B R U2
L2 R F U R U F'
L2 R F U2 R F' R'
B L D2 L R F2 U2
B' L D2 L2 F2 L' R
B' L D2 L2 F2 R L'
B L D2 L F2 U2 L'
B L D2 R L F2 U2
B L D2 R F2 L U2
B' L D2 F2 L' D2 R2
B L D2 F2 L U2 L2
D2 L F' R2 F' L' B'
D2 L F2 L' R2 F' B'
D2 L F2 L' R2 B' F'
B' L F2 L' D2 R2 F2
B' L F2 L' D2 F2 R2
B L F2 L U2 L2 B2
B L F2 L U2 B2 L2
D2 L F2 R2 L' F' B'
D2 L F2 R2 L' B' F'
B L F2 U2 B2 L' R'
B L F2 U2 B2 R' L'
D2 L B R U2 R B
B' L B2 R U2 R2 B2
B' L B2 R U2 B2 R2
B L B2 R' D2 L2 F2
B L B2 R' D2 F2 L2
B L B2 D2 F2 L' R'
B L B2 D2 F2 R' L'
B L' R D2 L' F2 U2
B L' R D2 F2 U2 R
B' L' R B2 L' U2 B2
B L' R F2 U2 R B2
B L' R F2 U2 B2 R
B' L' R' D2 F2 L2 R
B' L' R' D2 F2 R L2
D2 L' R2 F' B2 L B'
D2 L' R2 B2 L F' B'
D2 L' R2 B2 L B' F'
D2 L' R2 B2 F' L B'
L2 R' F R B R U2
B' L' U2 L' R B2 U2
B' L' U2 L' B2 R U2
F2 L' U2 L' F B U2
F2 L' U2 L' B F U2
B' L' U2 R L' B2 U2
B' L' U2 R B2 L' U2
F2 L' U2 B L' F U2
B' L' U2 B2 L' R U2
B' L' U2 B2 R L' U2
B L' D2 L' R F2 U2
B L' D2 L' F2 U2 L'
B L' D2 R L' F2 U2
B L' D2 R F2 U2 R
B' L' D2 F2 L' R D
B' L' D2 F2 L' R D'
B' L' D2 F2 L' R D2
B' L' D2 F2 L' D R
B' L' D2 F2 L' D' R
B' L' D2 F2 L' D2 R
B' L' D2 F2 R L' D
B' L' D2 F2 R L' D'
B' L' D2 F2 R L' D2
B' L' D2 F2 R D L'
B' L' D2 F2 R D' L'
B' L' D2 F2 R D2 L'
B' L' D2 F2 D L' R
B' L' D2 F2 D R L'
B' L' D2 F2 D' L' R
B' L' D2 F2 D' R L'
B' L' D2 F2 D2 L' R
B' L' D2 F2 D2 R L'
B L' D2 F2 U2 L' R
B L' D2 F2 U2 R L'
B' L' F2 L' R D2 F2
B' L' F2 L' D2 R F2
B' L' F2 R L' D2 F2
B' L' F2 R D2 L' F2
B2 L' F2 L' B R F
B' L' F2 D2 L' R F2
B' L' F2 D2 R L' F2
B L' F2 U2 L' R B2
B L' F2 U2 L' B2 R
B L' F2 U2 R L' B2
B L' F2 U2 R B2 L'
B L' F2 U2 B2 L' R
B L' F2 U2 B2 R L'
B2 L' F2 B L' R F
B2 L' F2 B R L' F
F' L' B L' F R U2
U' L' B L' R F U2
F2 L' B L' F U2 L
U2 L' B L' R F U2
U' L' B R L' F U2
U2 L' B R L' F U2
F L' B L' F U2 L'
U L' B L' R F U2
U L' B R L' F U2
L2 R2 U2 F' D2 B2 L
R2 L2 U2 F' D2 B2 L
B2 L' B F2 L' R F
B2 L' B F2 R L' F
L2 R2 D F R' U2 F2
R2 L2 D F R' U2 F2
B' L' B2 L' R U2 B2
B' L' B2 R L' U2 B2
L2 R2 D' F R' U2 F2
R2 L2 D' F R' U2 F2
R L2 D' F U' L' U'
B L' B2 D2 F2 L' R
B L' B2 D2 F2 R L'
B L2 R U L U B2
B L2 R U L' U B2
B L2 R U L2 U B2
B L2 R U D L2 U
B L2 R U' R U' B2
F' L2 R F R U2 F'
B L2 R U' R' U' B2
B L2 R U' R2 U' B2
B L2 R U' D' R2 U'
B L2 R U2 L B2 L'
B' L2 R F B2 U2 B2
B L2 R U2 L2 B2 L2
B L2 R U2 R' B2 R
B L2 R U2 R2 B2 R2
B L2 R U2 B D B
B L2 R U2 B D' B
B L2 R U2 B D2 B
B L2 R U2 B' D B'
B L2 R U2 B' D' B'
B L2 R U2 B' D2 B'
B' L2 R F' B2 U2 B2
B L2 R D U L2 U
B' L2 R F2 B2 U2 B2
B L2 R D' U' R2 U'
B L2 R D2 F2 U2 D
B L2 R D2 F2 U2 D'
B L2 R D2 F2 U2 D2
B L2 R D2 F2 D U2
B L2 R D2 F2 D' U2
B L2 R D2 F2 D2 U2
B L2 R F U2 B2 D
B L2 R F U2 B2 D'
B L2 R F U2 B2 D2
L2 R2 D2 F R' U2 F2
B L2 R F D2 F2 U2
B' L2 R B2 U2 B2 D
B' L2 R B2 U2 B2 D'
B' L2 R B2 U2 B2 D2
B' L2 R B2 D2 F2 U2
B' L2 R B2 F U2 B2
B' L2 R B2 F' U2 B2
B' L2 R B2 F2 U2 B2
B L2 R F' U2 B2 D
B L2 R F' U2 B2 D'
