F' U R B' L2
F' U B' L2 R
F' U B' R L2
U L2 U2 F L' U2
U' L2 F L' U2 L
B2 U L2 D2 B R'
F' U R B L2 B2
F' U R B' L2 D
F' U R B' L2 D'
F' U R B' L2 D2
F' U R B2 L2 B
F' U R' B' L2 R2
F' U R' B' R2 L2
D2 U B R' B2 L
F' U B L2 R B2
F' U B L2 B2 R
F' U B R L2 B2
F' U B R B2 L2
F' U B' L2 R D
F' U B' L2 R D'
F' U B' L2 R D2
F' U B' L2 D R
F' U B' L2 D' R
F' U B' L2 D2 R
F' U B' R L2 D
F' U B' R L2 D'
F' U B' R L2 D2
F U B L2 B2 R'
F' U B2 L2 B R
U D2 B R' B2 L
U F' R F B' L2
U F' R B' F L2
F D F2 U R B'
F D F2 U B' R
U2 F' U' R B' L2
U' F' U2 R B' L2
U2 F' U' B' L2 R
U2 F' U' B' R L2
U' F' U2 B' L2 R
U' F' U2 B' R L2
U F' B' R F L2
U' F2 U2 B' L2 R'
U' F2 U2 B' R' L2
D2 B U R' B2 L
F' B U L2 R B2
F' B U L2 B2 R
F' B U R L2 B2
F' B U R B2 L2
F' B U B2 L2 R
F' B U B2 R L2
B F U L2 B2 R'
F B U L2 B2 R'
U' B' L2 R2 F' R
U' B' R2 L2 F' R
U B' L2 F' R F
U' B' R2 F' L2 R
U' B' R2 F' R L2
B2 F' U L2 B R
B2 F' U B L2 R
B2 F' U B R L2
B F' U L2 R B2
B F' U L2 B2 R
B F' U R L2 B2
B F' U R B2 L2
B F' U B2 L2 R
B F' U B2 R L2
U B' F' R F L2
U B2 L2 D2 B R'
F' B2 U L2 B R
F' B2 U B L2 R
F' B2 U B R L2
B2 L U L D2 B R'
B2 L U D2 L B R'
B2 L D2 U L B R'
U' L F L' U2 B' L2
B2 L F' U L B R
B L F' U L R B2
U' L F' U2 L R B
B L F' U L B2 R
B L F' U R L B2
U' L F' U2 R L B
F' L' U L R B' L2
F' L' U L B' L2 R
F' L' U L B' R L2
F' L' U R L B' L2
B2 L' U L' D2 B R'
B2 L' U D2 L' B R'
B2 L' U D2 B L' R'
B2 L' U D2 B R' L'
U L' D2 L' R' B R'
U L' D2 L' B R' B
B2 L' D2 U L' B R'
B2 L' D2 U B L' R'
B2 L' D2 U B R' L'
U L' D2 R' L' B R'
U L' D2 R' B L' R'
U L' D2 R' B R' L'
U' L' F L' F R U2
U L' D2 B L' R' B
U L' D2 B R' L' B
U L' D2 B R' B L'
U' L2 R F L' U2 L
B' L2 R F' R D' F2
U L2 R U2 F L' U2
U' L2 R' F L' U2 L
U L2 R' U2 F L' U2
B' L2 R2 F D' F2 R
U' L2 R2 F L' U2 L
B' L2 R2 F' D' R F2
U L2 R2 U2 F L' U2
D' L2 U D L2 B' R'
B' L2 U F' U' R F
U' L2 U2 F L' U2 F'
U L2 U2 F L' U2 D
U L2 U2 F L' U2 D'
U L2 U2 F L' U2 D2
U L2 U2 F L' D U2
U L2 U2 F L' D' U2
U L2 U2 F L' D2 U2
U L2 U2 F D L' U2
U L2 U2 F D' L' U2
U L2 U2 F D2 L' U2
D' L2 D U L2 B' R'
L' U L' U2 F L' U2
U' L2 F L' R U2 L
U' L2 F L' R' U2 L
U' L2 F L' R2 U2 L
U' L2 F L' U2 L D
U' L2 F L' U2 L D'
U' L2 F L' U2 L D2
U' L2 F L' U2 D L
U' L2 F L' U2 D' L
U' L2 F L' U2 D2 L
U' L2 F L' D U2 L
U' L2 F L' D' U2 L
U' L2 F L' D2 U2 L
U' L2 F R L' U2 L
U' L2 F R' L' U2 L
U' L2 F R2 L' U2 L
B' L2 F R2 D' F2 R
U' L2 F D L' U2 L
U' L2 F D' L' U2 L
U L2 F L' U2 L F'
U L2 F L' U2 F' L
U' L2 F D2 L' U2 L
B' L2 F' R U' R' U
B' L2 F' R2 D' R' F2
B' L2 F' R2 D' F2 R'
U L2 F' R D2 F B2
U L2 F' R D2 B2 F
U L2 F' D2 R F B2
U L2 F' D2 R B2 F
U L2 F' D2 B2 R F
U L2 B U2 F L' U2
U L2 B' U2 F L' U2
L' U D2 L' R' B R'
L' U D2 L' B R' B
U L2 B2 U2 F L' U2
L' U D2 R' L' B R'
L' U D2 R' B L' R'
L' U D2 R' B R' L'
L' U D2 B L' R' B
L' U D2 B R' L' B
L' U D2 B R' B L'
U' R L2 F L' U2 L
B' R L2 F' R D' F2
U R L2 U2 F L' U2
F' R U' R' U B' L2
L' U' L' F L' U2 L
U R D2 B R' B2 L
B' R F' L2 R D' F2
B' R F' R L2 D' F2
U' R F' U2 R B' L2
U' R F' U2 B' L2 R
U' R F' U2 B' R L2
U2 R F' U' R B' L2
U2 R F' U' B' L2 R
U2 R F' U' B' R L2
U R F' R F B' L2
U R F' R B' F L2
U' R F2 U2 B' L2 R'
U' R F2 U2 B' R' L2
U R F' B' R F L2
F' R B' L' D L' F
U' R B' L2 R2 F' R
U' R B' R2 L2 F' R
U' R B' R2 F' L2 R
U' R B' R2 F' R L2
U R B' L2 F' R F
U R B' F' R F L2
U R B2 L2 D2 B R'
L' U' F L' F R U2
L2 U' F L' U F' U
U' R' L2 F L' U2 L
U R' L2 U2 F L' U2
U R' D2 B R' B2 L
U' R' F' U2 R B' L2
U' R' F' U2 B' L2 R
U' R' F' U2 B' R L2
U2 R' F' U' R B' L2
U2 R' F' U' B' L2 R
U2 R' F' U' B' R L2
U R' F' R F B' L2
U R' F' R B' F L2
U' R' F2 U2 B' L2 R'
U' R' F2 U2 B' R' L2
U R' F' B' R F L2
D R' B R F2 U B2
U' R' B' L2 R2 F' R
U' R' B' R2 L2 F' R
U' R' B' R2 F' L2 R
U' R' B' R2 F' R L2
U R' B' L2 F' R F
U R' B' F' R F L2
U R' B2 L2 D2 B R'
L2 U2 F L' U' L U'
U' R2 L2 F L' U2 L
B' R2 L2 F D' F2 R
B' R2 L2 F' D' R F2
U R2 L2 U2 F L' U2
U R2 D2 B R' B2 L
B' R2 F' L2 D' R F2
U' R2 F' U2 R B' L2
U' R2 F' U2 B' L2 R
U' R2 F' U2 B' R L2
U2 R2 F' U' R B' L2
U2 R2 F' U' B' L2 R
U2 R2 F' U' B' R L2
U R2 F' R F B' L2
U R2 F' R B' F L2
U' R2 F2 U2 B' L2 R'
U' R2 F2 U2 B' R' L2
U R2 F' B' R F L2
U' R2 B' L2 R2 F' R
U' R2 B' R2 L2 F' R
U' R2 B' R2 F' L2 R
U' R2 B' R2 F' R L2
R D R' F2 B U B2
R D R' B F2 U B2
U R2 B' L2 F' R F
U R2 B' F' R F L2
U R2 B2 L2 D2 B R'
B2 U L D2 L B R'
B2 U L' D2 L' B R'
B2 U L' D2 B L' R'
B2 U L' D2 B R' L'
F' U L2 R U2 F U2
B2 U L2 D2 B R' D
B2 U L2 D2 B R' D'
B2 U L2 D2 B R' D2
B2 U L2 D2 B D R'
B2 U L2 D2 B D' R'
B2 U L2 D2 B D2 R'
B2 U L2 F' B R F
B2 U L2 B F' R F
F' U R L2 U2 F U2
F' U R D B' D' L2
F U L2 U2 F L U2
B U L2 F' R F B2
B U L2 F' R B2 F
B U L2 F' B2 R F
F' U R D2 B' D2 L2
F' U R F B' L2 F'
B U L2 B D2 B R'
F' U R F2 B' L2 F2
F' U R B L' B2 L'
F' U R B L2 B2 D
F' U R B L2 B2 D'
F' U R B L2 B2 D2
B U L2 B2 F' R F
F' U R B' L D L
F' U R B' L D' L
F' U R B' L D2 L
F' U R B' L' D L'
F' U R B' L' D' L'
F' U R B' L' D2 L'
F' U R B' F L2 F'
F' U R B' F2 L2 F2
F' U R B2 L' B L'
F' U R B2 L2 D B
F' U R B2 L2 D' B
F' U R B2 L2 D2 B
F' U R B2 L2 B D
F' U R B2 L2 B D'
F' U R B2 L2 B D2
R D F2 R' B U B2
F' U R' B L2 R2 B2
F' U R' B L2 B2 R2
F' U R' B R2 L2 B2
F' U R' B R2 B2 L2
F' U R' B' L2 R2 D
F' U R' B' L2 R2 D'
F' U R' B' L2 R2 D2
F' U R' B' R2 L2 D
