B R D F' R2
B R' D R2 F'
B R U F2 U' F
B2 R D F' R2 B'
B2 R D F' B' R2
B R D F R2 F2
B2 R D B' F' R2
B R D F' R2 D
B R D F' R2 D'
B R D F' R2 D2
B R D F2 R2 F
B R D' F' D2 R2
B R D2 F' D' R2
B R F' U F' U'
B2 R B' D F' R2
B' R B2 D F' R2
B2 R' D R2 F' B'
B2 R' D R2 B' F'
B R' D R2 D F'
B R' D R2 D' F'
B R' D R2 D2 F'
B R' D R2 F' D
B R' D R2 F' D'
B R' D R2 F' D2
B R' D F R2 F'
B R' D F' R2 F'
B R' D F2 R2 F'
B R2 D R' F' R'
R' D R B R F'
R2 D R' F' R' B
B D R D' R F'
R F' R' D B R'
D B R D' R F2
D B R2 U' R U
D B U' R' U R'
B F R F' D R2
F B R F' D R2
B L R D L' F' R2
B L R' D L' R2 F'
B L R' D R2 L' F'
F2 L U' D2 L' F B
F2 L U' D2 L' B F
F2 L U' D2 B L' F
F2 L U' B D2 L' F
B L D R2 D L' F
B L D2 L' D' R2 F
B L D2 L' D' F R2
B L D2 L' F D' R2
F2 L D2 U' L' F B
F2 L D2 U' L' B F
F2 L D2 U' B L' F
B L' R D L F' R2
B L' R D F' L R2
B L' R D F' R2 L
B L' R' D L R2 F'
B L' R' D R2 L F'
B L' R' D R2 F' L
D2 L' D' F L B R2
D2 L' F L D' B R2
D2 L' F D' L B R2
B R L D L' F' R2
B R L' D L F' R2
B R L' D F' L R2
B R L' D F' R2 L
B R U L F2 U' F
B R U L' F2 U' F
B R U L2 F2 U' F
B' R U F2 U' F B2
B' R U F2 U' B2 F
B2 R U F2 U' F B'
B2 R U F2 U' B' F
B R U F2 U' D F
B R U F2 U' D' F
B R U F2 U' D2 F
B R U F2 U' F D
B R U F2 U' F D'
B R U F2 U' F D2
B R U F2 D U' F
B R U F2 D' U' F
B R U F2 D2 U' F
R U F2 R' U' F B
R U F2 R' U' B F
B R U' D2 B2 U F'
B R U2 D' L2 U2 F'
B R D L' F' L R2
B R D L' F' R2 L
B2 R D R2 B' D2 F2
