F L' U' F B2 L
F L' U' B2 F L
L' U' F B2 L R
L' U' F B2 R L
L' U' B2 F L R
L' U' B2 F R L
F U' L' F B2 L
F U' L' B2 F L
F U' L2 B2 L F
F U' B2 L' F L2
B2 L U L2 U' F R
F L U R' B' U2 B'
F L U B' U2 B' L
F L U' L B2 L F
F L U' L2 F B2 L
F L U' L2 B2 F L
B2 L U2 D' B' L U2
B2 L D' U2 B' L U2
L2 R' U B' R' U B'
F' L B2 L D R2 F'
F' L B2 D L R2 F'
F' L B2 D R2 L F'
F' L B2 D R2 F' L
F L' U R' U2 F B2
F L' U R' U2 B2 F
F L' U' L' B2 L F
U' L' U' F B2 L R
U' L' U' F B2 R L
U2 L' U' F B2 L R
U2 L' U' F B2 R L
F L' U' F L B2 L
F L' U' F L' B2 L
F L' U' F L2 B2 L
F L' U' F B2 L D
F L' U' F B2 L D'
F L' U' F B2 L D2
F L' U' F B2 D L
F L' U' F B2 D' L
F L' U' F B2 D2 L
F L' U' F' B2 L F2
U' L' U' B2 F L R
U' L' U' B2 F R L
U L' U' F B2 L R
U L' U' F B2 R L
F L' U' F2 B2 L F'
U2 L' U' B2 F L R
U2 L' U' B2 F R L
F L' U' B2 D F L
F L' U' B2 D' F L
F L' U' B2 D2 F L
F L' U' B2 F L D
F L' U' B2 F L D'
F L' U' B2 F L D2
F L' U' B2 F D L
F L' U' B2 F D' L
F L' U' B2 F D2 L
F L' U' B2 F' L F2
F L' U' B2 F2 L F'
U L' U' B2 F L R
U L' U' B2 F R L
F2 L' F B2 L D R2
F2 L' F B2 D L R2
F2 L' F B2 D R2 L
F2 L' F' U' F2 B2 L
F2 L' F' U' B2 L F2
F2 L' F' U' B2 F2 L
R' L2 U B' R' U B'
B2 L' F2 L2 D F' R
F' L' F2 U' F' B2 L
F' L' F2 U' B2 L F'
F' L' F2 U' B2 F' L
F L' B' U' F B' L
F L' B' U' B' F L
F' L' B2 D R2 F L
F' L' B2 D F L R2
F' L' B2 D F R2 L
F2 L' B2 F L D R2
F2 L' B2 F D L R2
F2 L' B2 F D R2 L
L' U R' U2 F R B2
L' U R' U2 F B2 R
L' U R' U2 B2 F R
B L2 B L D' R2 F
B L2 B L D' F R2
B L2 B L F D' R2
B L2 B D' L R2 F
B L2 B D' L F R2
B L2 B D' R2 L F
F' L2 B2 L D R2 F
F' L2 B2 L D F R2
F2 L2 B2 L F D R2
F' L2 B2 D L R2 F
F' L2 B2 D L F R2
F' L2 B2 D R2 L F
L' U F B' R' B' L
L' U B' R' F B' L
L' U B' R' B' F L
L2 U B' R' U B' L
L' U B' F R' B' L
R' U' L' U' F R B2
R' U' L' U' F B2 R
R' U' L' U' B2 F R
L' U' L' B2 L F R
L' U' R' F R B2 L
R' U' F L' U' F B2
R' U' F L' U' B2 F
L' U' F L B2 L R
L' U' F L B2 R L
L' U' F L' B2 L R
L' U' F L' B2 R L
L' U' F L2 B2 L R
L' U' F L2 B2 R L
L' U' F R B2 D2 L2
L' U' F B' R B' L
L' U' F B2 L R D
L' U' F B2 L R D'
L' U' F B2 L R D2
L' U' F B2 L D R
L' U' F B2 L D' R
L' U' F B2 L D2 R
L' U' F B2 R L D
L' U' F B2 R L D'
L' U' F B2 R L D2
L' U' F B2 R D L
L' U' F B2 R D' L
L' U' F B2 R D2 L
L' U' F B2 D L R
L' U' F B2 D R L
L' U' F B2 D' L R
L' U' F B2 D' R L
L' U' F B2 D2 L R
L' U' F B2 D2 R L
L' U' F2 B2 L F' R
L' U' B' F R B' L
L2 U' B' U B' L F
L' U' B2 R F L R
L' U' B2 R F R L
L' U' B2 R' F L R
L' U' B2 R' F R L
L' U' B2 R2 F L R
L' U' B2 R2 F R L
L' U' B2 D F L R
L' U' B2 D F R L
L' U' B2 D' F L R
L' U' B2 D' F R L
L' U' B2 D2 F L R
L' U' B2 D2 F R L
L' U' B2 F L R D
L' U' B2 F L R D'
L' U' B2 F L R D2
L' U' B2 F L D R
L' U' B2 F L D' R
L' U' B2 F L D2 R
L' U' B2 F R L D
L' U' B2 F R L D'
L' U' B2 F R L D2
L' U' B2 F R D L
L' U' B2 F R D' L
L' U' B2 F R D2 L
L' U' B2 F D L R
L' U' B2 F D R L
L' U' B2 F D' L R
L' U' B2 F D' R L
L' U' B2 F D2 L R
L' U' B2 F D2 R L
L' U' B2 F2 L F' R
D2 R' F2 B U' F' U'
D2 R' B F2 U' F' U'
F R2 U' F2 L' F B2
F R2 U' F2 L' B2 F
F R2 U' F2 B2 L' F
F R2 U' B2 F2 L' F
F' R2 F2 U' L' F B2
F' R2 F2 U' L' B2 F
F' R2 F2 U' B2 L' F
B2 U L' U' F L2 R
B2 U L' U' F R L2
F U L' F B2 L R'
F U L' F B2 R' L
F U L' B2 R' F L
F U L' B2 F L R'
F U L' B2 F R' L
B2 U D F L' U' L2
B2 U F L' U' F L2
B2 U F U' L' F L2
F U D2 R' F2 B U2
F U D2 R' B F2 U2
F U D2 F2 R' B U2
F U' L' F L B2 L
F U' L' F L' B2 L
F U' L' F L2 B2 L
F U' L' F B2 L D
F U' L' F B2 L D'
F U' L' F B2 L D2
F U' L' F B2 D L
F U' L' F B2 D' L
F U' L' F B2 D2 L
F U' L' F' B2 L F2
F U' L' F2 B2 L F'
F U' L' B2 D F L
F U' L' B2 D' F L
F U' L' B2 D2 F L
F U' L' B2 F L D
F U' L' B2 F L D'
F U' L' B2 F L D2
F U' L' B2 F D L
F U' L' B2 F D' L
F U' L' B2 F D2 L
F U' L' B2 F' L F2
F U' L' B2 F2 L F'
F U' L2 F B2 L F
F U' L2 F' B2 L F
F U' L2 F2 B2 L F
F U' L2 B2 L D F
F U' L2 B2 L D' F
F U' L2 B2 L D2 F
F U' L2 B2 L F D
F U' L2 B2 L F D'
F U' L2 B2 L F D2
F U' L2 B2 D L F
F U' L2 B2 D' L F
F U' L2 B2 D2 L F
F U' L2 B2 F L F
F U' L2 B2 F' L F
F U' L2 B2 F2 L F
F U' F L' F B2 L
F U' F L' B2 F L
F U' F L2 B2 L F
F U' F B2 L' F L2
F U' F' L' F B2 L
F U' F' L' B2 F L
F U' F' L2 B2 L F
F U' F' B2 L' F L2
F U' F2 L' F B2 L
F U' F2 L' B2 F L
F U' F2 L2 B2 L F
F U' F2 B2 L' F L2
F U' B L' F B L
F U' B L' B F L
F U' B L2 B L F
F U' B2 L U2 B' U2
F U' B2 L' F L2 D
F U' B2 L' F L2 D'
F U' B2 L' F L2 D2
F U' B2 L' F' L2 F2
F U' B2 L' F2 L2 F'
F U' B2 F L' F L2
F U' B2 F' L' F L2
F U' B2 F2 L' F L2
F U2 L' U F B2 L
F U2 L' U B2 F L
U' F L' U' F B2 L
U' F L' U' B2 F L
U2 F L' U' F B2 L
U2 F L' U' B2 F L
R2 F L' U' F L' B2
R2 F L' U' F B2 L'
R2 F L' U' B2 F L'
U F L' U' F B2 L
U F L' U' B2 F L
D2 F U R' F B U2
D2 F U R' B F U2
D2 F U F R' B U2
U' F U' L' F B2 L
U' F U' L' B2 F L
U' F U' L2 B2 L F
U' F U' B2 L' F L2
U2 F U' L' F B2 L
U2 F U' L' B2 F L
U2 F U' L2 B2 L F
R2 F U' L' F L' B2
R2 F U' L' F B2 L'
R2 F U' L' B2 F L'
B2 D L D R F' R
B2 D L D F' R F'
U2 F U' B2 L' F L2
R2 F U' F L' F B2
R2 F U' F L' B2 F
R2 F U' F B2 L' F
U F U' L' F B2 L
U F U' L' B2 F L
U F U' L2 B2 L F
R2 F U' B2 L' F L'
R2 F U' B2 F L' F
U F U' B2 L' F L2
D F D' L' U' B2 L
L' F B2 L U F U'
D' F B2 R2 U' L F
B2 D U F L' U' L2
R2 F2 L' F B2 D R2
R2 F2 L' B2 F D R2
D2 F2 R' D B U2 R'
B2 D2 L R D F' R
F D' B2 R2 U' L F
B2 D2 R L D F' R
B2 D2 R F' L D R2
B2 D2 R F' D L R2
B2 D2 R F' D R2 L
L' F2 B2 L F' D R2
R2 F2 B2 L' F D R2
F D2 U R' F2 B U2
F D2 U R' B F2 U2
F D2 U F2 R' B U2
L2 B D' B L R2 F
L2 B D' B L F R2
L2 B D' B R2 L F
B' F U' B' L' F L2
L' B' U F B' L R'
L' B' U F B' R' L
L' B' U B' R' F L
L' B' U B' F L R'
L' B' U B' F R' L
L' B' U' F R B' L
L' B' U' F B' L R
L' B' U' F B' R L
L' B' U' B' F L R
L' B' U' B' F R L
F B' U' B' L' F L2
L2 B2 L R2 F D R2
L2 B2 L U' B U F
L2 B2 L F U' B U
B2 F2 L' F L2 D R2
F2 B2 L' F L2 D R2
D' B2 R2 F U' L F
L2 B2 R2 L F D R2
L B2 R2 D L F' R
L B2 R2 D F' L R
L B2 R2 D F' R L
L B2 D L R2 F' R
L B2 D R2 L F' R
L B2 D R2 F' L R
L B2 D R2 F' R L
L' B2 F L U F U'
D' B2 F R2 U' L F
L' B2 F2 L F' D R2
R2 B2 F2 L' F D R2
