U' L2 U F U2 L'
L2 U F L2 U2 L
F' R U2 D F2 B'
F' R U2 D B' F2
F' R U2 B' D F2
F' R D U2 F2 B'
F' R D U2 B' F2
F' R D' B2 U2 B
D2 U R2 U B' L
U2 D F2 D B' L
U D2 R2 U B' L
D U2 F2 D B' L
U2 D2 B' L D' F2
D2 U2 B' L D' F2
U2 D2 B' D' L F2
U2 D2 B' D' F2 L
D2 U2 B' D' L F2
D2 U2 B' D' F2 L
F' U2 D F2 B' L'
F' U2 D B' F2 L'
F U2 D B' L' F2
F' U2 B' D F2 L'
F U2 B' D L' F2
U2 F D B' L' F2
F' D R U2 F2 B'
F' D R U2 B' F2
U2 F B' D L' F2
F' D U2 F2 B' L'
F' D U2 B' F2 L'
F D U2 B' L' F2
U2 F' D F2 B' L'
U2 F' D B' F2 L'
F' D' R B2 U2 B
U2 F' B' D F2 L'
F2 D' B2 U2 B L
F D' B2 U2 L' B
F D' B2 U2 B L'
D2 B' L D' F2 R
D2 B' D' L F2 R
U2 B' F D L' F2
U2 B' F' D F2 L'
L2 R U F L2 U2 L
U2 L F L' D F2 B'
U2 L F L' D B' F2
U2 L F L' B' D F2
L2 R' U F L2 U2 L
R' L2 U F L2 U2 L
L2 R2 U F L2 U2 L
R2 L2 U F L2 U2 L
R L2 U F L2 U2 L
U' L2 R U F U2 L'
U' L2 R' U F U2 L'
U' L2 R2 U F U2 L'
F' L2 U L2 R U2 B'
F' L2 U R L2 U2 B'
F' L2 U R F L2 U2
U' L2 U R F U2 L'
U' L2 U R' F U2 L'
U' L2 U R2 F U2 L'
F L2 U L2 U2 B' L'
U' L2 U F R U2 L'
U' L2 U F R' U2 L'
U' L2 U F R2 U2 L'
U' L2 U F U2 L' D
U' L2 U F U2 L' D'
U' L2 U F U2 L' D2
U' L2 U F U2 D L'
U' L2 U F U2 D' L'
U' L2 U F U2 D2 L'
U' L2 U F D U2 L'
U' L2 U F D' U2 L'
U' L2 U F D2 U2 L'
U' L2 U F' R F2 U2
F L2 U F L2 U2 L'
U' L2 U' L2 D2 B' L
U' L2 U' D2 L2 B' L
U L2 U' F U2 L' F'
U' L2 D2 U' L2 B' L
L2 U L2 U2 D2 B' L
L2 U L2 D2 U2 B' L
L2 U L2 F U2 B' L'
L2 U L2 F' R U2 B'
L2 U R F L2 U2 L
L2 U R' F L2 U2 L
U' L2 B U F U2 L'
L2 U R2 F L2 U2 L
U' L2 B' U F U2 L'
U' L2 B2 U F U2 L'
R' U D2 R2 U B' L
R2 U D2 R2 U B' L
