U2 L U R' U L'
L U R' U2 R U'
U' R' U' L U2 L'
B2 U' L U' R' B2
L B2 U' L U' B2
U2 L R U R2 U L'
U2 L R U2 L' D' F2
B2 L R U' B2 L R2
B2 L R U' B2 R2 L
U2 L R U2 D' L' F2
U2 L R D B2 U2 L'
U2 L R D' U2 L' F2
U L R' U2 R U' R'
U2 L R2 U R U L'
F' L U R' U2 R U'
D' L U R' U2 R U'
U2 L U R' U L' D
U2 L U R' U L' D'
U2 L U R' U L' D2
U2 L U R' U D L'
U2 L U R' U D' L'
U2 L U R' U D2 L'
D2 L U R' U2 R U'
U2 L U R' D U L'
U2 L U R' D' U L'
U2 L U R' D2 U L'
F2 L U R' U2 R U'
D L U R' U2 R U'
U2 L U D R' U L'
F L U R' U2 R U'
U2 L U D' R' U L'
U2 L U D2 R' U L'
L R D R' B2 U2 B2
R L D R' B2 U2 B2
B2 L U' R' B2 D L2
L R D B2 U2 L B2
R L D B2 U2 L B2
L2 R D' R2 F2 L' R
L2 R D' R2 F2 R L'
U2 L U' B2 L U' L2
U' L U2 L' R' U R
U2 L U2 L' U' R' U
U' L U2 R' L' U R
L2 R D' F2 R D2 L2
L' R D2 R2 D F2 L'
U2 L D U R' U L'
U2 L D' U R' U L'
U2 L D2 U R' U L'
U2 L B' U2 D L' F
U2 L B' D U2 L' F
D2 L B2 U' L U' B2
D' L B2 U' L U' B2
F' L B2 U' L U' B2
F2 L B2 U' L U' B2
U2 L B2 U' L U' L2
D L B2 U' L U' B2
U2 L B2 U2 L' D F2
F L B2 U' L U' B2
B2 L' R' B2 D F2 L'
R L' D2 R2 D F2 L'
B2 L' U' L2 U' R' B2
B2 L' U2 R' B2 D F2
R L2 D' R2 F2 L' R
R L2 D' R2 F2 R L'
R L2 D' F2 R D2 L2
B2 L2 U' L' U' R' B2
L U L R' U2 R U'
L U L' R' U2 R U'
L U L2 R' U2 R U'
L U R' L U2 R U'
L U R' L' U2 R U'
L U R' L2 U2 R U'
L U R' U2 R U' D
L U R' U2 R U' D'
L U R' U2 R U' D2
L U R' U2 R D U'
L U R' U2 R D' U'
L U R' U2 R D2 U'
L U R' U2 D R U'
L U R' U2 D' R U'
L U R' U2 D2 R U'
L U R' D U2 R U'
L U R' D' U2 R U'
L U R' D2 U2 R U'
L U R' F2 L' F2 U
R' U R2 D B2 L R'
R' U R2 D B2 R' L
L U R2 D R U B2
L U R2 D2 L2 R U
L U R2 D2 R L2 U
L U D R' U2 R U'
L U D' R' U2 R U'
