L2 F U' L' B' U2
L2 R F U' L' B' U2
B L F' B2 R' U' R2
B L B2 R' F' U' R
B L B2 F' R' U' R2
L2 R' F U' L' B' U2
R' L2 F U' L' B' U2
L2 R2 F U' L' B' U2
R2 L2 F U' L' B' U2
U L2 R' F U F2 R
R L2 F U' L' B' U2
F' L2 R2 F U R' F'
U2 L2 F R U' L' U2
F' L2 F U R' F' R
U' L2 F U' L' U2 F
F2 L2 F R2 U R' F'
F2 L2 F U R' F' R2
F L2 F U' L U2 F
F2 L2 F B' R' U R2
L2 U R' F' R D' L2
L2 U R' F' D' L2 R
L2 U R' F' D' R L2
F' L2 B' R' F U R2
F2 L2 B' R' F U R
F2 L2 B' F R' U R2
U R' L2 F U F2 R
F' R2 L2 F U R' F'
L2 D F B' R' B U
L2 D B' R' F B U
L2 D B' R' B F U
L2 D B' F R' B U
L D' L F B' R' U
L D' L B' R' F U
L D' L B' F R' U
B' U' F' R D' F2 B2
B' U' F' R D' B2 F2
B' U2 L2 D R' B U
L2 F R U' L' B' U2
L2 F R' U' L' B' U2
L2 F R2 U' L' B' U2
L2 F U R' F2 R F
L2 F U R2 F2 R F'
L2 F U F' R' F' R
L2 F U F2 R' F' R2
L2 F U' L' D B' U2
L2 F U' L' D' B' U2
L2 F U' L' D2 B' U2
L2 F U' L' B' U2 D
L2 F U' L' B' U2 D'
L2 F U' L' B' U2 D2
L2 F U' L' B' D U2
L2 F U' L' B' D' U2
L2 F U' L' B' D2 U2
L2 F U' D L' B' U2
L2 F U' D' L' B' U2
L2 F U' D2 L' B' U2
L2 F U' B L' B' U2
L2 F U' B' L' B' U2
L2 F U' B2 L' B' U2
L2 F D U' L' B' U2
L2 F D' U' L' B' U2
L2 F D2 U' L' B' U2
L2 F B' R' U' L' U2
L2 F' R2 F2 U R' F'
L2 F' B' R' F2 U R2
D2 B L R2 B2 U' R
D2 B R2 L B2 U' R
F' B L B2 R' U' R2
L2 B' R' F U' L' U2
B F' L B2 R' U' R2
L2 B' D R' F B U
L2 B' D R' B F U
L2 B' D F R' B U
B' F' U' R D' F2 B2
B' F' U' R D' B2 F2
F' B' U' R D' F2 B2
F' B' U' R D' B2 F2
B' F' U2 L2 R' U R2
B' F' U2 R' L2 U R2
L2 B' F R' U' L' U2
F' B' U2 L2 R' U R2
F' B' U2 R' L2 U R2
L2 B' F' R' F2 U R2
