F2 R' B' U B2
R' F2 B' U B2
R' B' F2 U B2
R' U B D' L2 R2
R' U B D' R2 L2
F2 R B' R2 U B
F2 R' U B D' R2
F2 R' D B' U B2
F2 R' D' B' U B2
F2 R' D2 B' U B2
F R' F B' U B2
U' R' F2 B' U B2
U2 R' F2 B' U B2
U R' F2 B' U B2
F2 R' B' L U B2
F2 R' B' L' U B2
F2 R' B' L2 U B2
F2 R' B' U B2 D
F2 R' B' U B2 D'
F2 R' B' U B2 D2
F2 R' B' D L2 U
U' R' B' F2 U B2
U2 R' B' F2 U B2
U R' B' F2 U B2
F R' B' F U B2
F2 R2 B' R U B
R' D' B' U L2 B2
R' D' B' U B2 L2
F2 D R' B' L U
U' F2 R' B' U B2
U2 F2 R' B' U B2
R' F2 U B D' R2
U F2 R' B' U B2
R' F2 D B' U B2
R' F2 D' B' U B2
R' F2 D2 B' U B2
R' F2 B' L U B2
R' F2 B' L' U B2
R' F2 B' L2 U B2
R' F2 B' U B2 D
R' F2 B' U B2 D'
R' F2 B' U B2 D2
R' F2 B' D L2 U
R' B' L F2 U B2
R' B' L' F2 U B2
R' B' L2 F2 U B2
R2 B' R F2 U B
R' B' U B2 D' L2
R B' R2 F2 U B
R' B' F2 L U B2
R' B' F2 L' U B2
R' B' F2 L2 U B2
R' B' F2 U B2 D
R' B' F2 U B2 D'
R' B' F2 U B2 D2
R' B' F2 D L2 U
F2 L R' U B' R' B2
F2 L R' B2 U B' R'
R' L F2 L' B' U B2
R' L F2 U B' R' B2
R' L F2 B2 U B' R'
R' L B2 F2 U B' R'
L' R' U D' L2 B R'
R' L' U D' L2 B R'
L' R' U D' B L2 R'
L' R' U D' B R' L2
R' L' U D' B L2 R'
R' L' U D' B R' L2
D2 L B2 L F U' B
F2 L' R' U D' B R'
F2 L' R' D' U B R'
R' L' D' U L2 B R'
R' L' D' U B L2 R'
R' L' D' U B R' L2
L' R' D' U L2 B R'
L' R' D' U B L2 R'
L' R' D' U B R' L2
R' L' F2 L B' U B2
L' R' F2 L B' U B2
R' L' F2 U D' B R'
L R' F2 L' B' U B2
L' R' F2 U D' B R'
R' L' F2 D' U B R'
L' R' F2 D' U B R'
L R' F2 U B' R' B2
L2 R' F2 U2 F' U' B
L R' F2 B2 U B' R'
L R' B2 F2 U B' R'
F2 L2 R' U2 F U' B
R' L2 F2 U2 F' U' B
R' U L' D' L2 B R'
R' U L' D' B L2 R'
R' U L' D' B R' L2
R U R2 F2 B' U B2
R U R2 B' F2 U B2
R' U D' B L2 D' R2
R' U F2 B' U F2 B2
R' U F2 B' U B2 F2
R' U B L D' L2 R2
R' U B L D' R2 L2
R' U B L' D' L2 R2
R' U B L' D' R2 L2
R' U B L2 D' L2 R2
R' U B L2 D' R2 L2
R' U B R D' L2 R2
R' U B R D' R2 L2
R' U B R' D' L2 R2
R' U B R' D' R2 L2
R' U B R2 D' L2 R2
R' U B R2 D' R2 L2
R' U B U' F2 B2 U
R' U B U' B2 F2 U
R' U B D' L2 R2 D
R' U B D' L2 R2 D'
R' U B D' L2 R2 D2
R' U B D' R2 L2 D
R' U B D' R2 L2 D'
R' U B D' R2 L2 D2
R' U B' F2 U F2 B2
R' U B' F2 U B2 F2
R U B' R2 F2 U B
F2 R B R2 B2 U B'
F2 R B' L R2 U B
F2 R B' L' R2 U B
F2 R B' L2 R2 U B
U' R B' R2 F2 U B
F2 R B' R2 L U B
F2 R B' R2 L' U B
F2 R B' R2 L2 U B
F2 R B' R2 U D B
F2 R B' R2 U D' B
F2 R B' R2 U D2 B
F2 R B' R2 U B D
F2 R B' R2 U B D'
F2 R B' R2 U B D2
F2 R B' R2 D U B
F2 R B' R2 D' U B
F2 R B' R2 D2 U B
U2 R B' R2 F2 U B
R U' R2 F2 B' U B2
F R B' R2 F U B
U R B' R2 F2 U B
R U' R2 B' F2 U B2
F2 R' L U B' R' B2
F2 R' L B2 U B' R'
F2 R' L' U D' B R'
F2 R' L' D' U B R'
F2 R' L2 U2 F U' B
F2 R' U D B D' R2
F2 R' U D' B D' R2
U' R' U B D' L2 R2
U' R' U B D' R2 L2
F2 R' U D2 B D' R2
F2 R' U B R D' R2
F2 R' U B R' D' R2
F2 R' U B R2 D' R2
F2 R' U B U' B2 U
F2 R' U B D' R2 D
F2 R' U B D' R2 D'
F2 R' U B D' R2 D2
U2 R' U B D' L2 R2
U2 R' U B D' R2 L2
U R' U B D' L2 R2
U R' U B D' R2 L2
R' U' B D' L2 R2 F
R' U' B D' L2 F R2
R' U' B D' R2 L2 F
F2 R' D U B D' R2
R U' B' R2 F2 U B
F' R' D B' U L B2
F2 R' D B' L U B2
F2 R' D B' L' U B2
F2 R' D B' L2 U B2
F2 R' D B' U B2 D
F2 R' D B' U B2 D'
F2 R' D B' U B2 D2
F2 R' D B' D L2 U
F R' D F B' U B2
F2 R' D' U B D' R2
F R' D B' F U B2
U' R' D' B' U L2 B2
U' R' D' B' U B2 L2
