F L R' B' U' L
F L D' R' B U'
F R' L B' U' L
F R' D L B' U'
D2 R' F L U' L2
D' R' F L B U'
D R' F L B' U'
F R' B' U' L F
R' D F L B' U'
L D' R' B U' R'
R' D2 F L U' L2
R' F L B' U' L
D' F L R' B U'
D2 F L R' U' L2
D F L R' B' U'
D' F R' L B U'
D2 F R' L U' L2
D F R' L B' U'
R' F D L B' U'
F D L R' B' U'
R' F B' U' L F
F D R' L B' U'
F D' L R' B U'
F D' R' L B U'
R' B' F U' L F
F L R B' R2 U' L
F L R' U' B' L B
D' L R' D' B U' R'
F' L R' F2 B' U' L
F' L R' B' F2 U' L
F L R' B U R' U2
F L R' B' U' L D
F L R' B' U' L D'
F L R' B' U' L D2
F L R' B' U' D L
F L R' B' U' D' L
F L R' B' U' D2 L
F L R' B' D U' L
F L R' B' D' U' L
F L R' B' D2 U' L
F L R2 B' R U' L
F L U' B' D L B'
U' L D' R' B U' R'
U2 L D' R' B U' R'
F L D' R' D B U'
F L D' R' D' B U'
F L D' R' D2 B U'
F L D' R' B U' D
F L D' R' B U' D'
F L D' R' B U' D2
F L D' R' B D U'
F L D' R' B D' U'
F L D' R' B D2 U'
U L D' R' B U' R'
F2 L D' F' R' B U'
B2 L D2 R' B U L
F2 L F' R' B' U' L
F2 L F' D' R' B U'
F' L F2 R' B' U' L
F' L F2 D' R' B U'
F L B U R' F' U2
F L B' U' D L B'
F L B' D U' L B'
F L' R' B' L2 U' L'
F L2 R' B' L' U' L2
F L2 D' L' R' B U'
F L2 D' R' L' B U'
F L2 D' R' B L' U'
B' L2 B' L R' U L2
B' L2 B' R' L U L2
F R L B' R2 U' L
F R D L B' U' B'
D2 R F L R2 U' L2
D2 R F R2 L U' L2
D R F L R2 B' U'
D R F L B' R2 U'
D R F R2 L B' U'
F R B' R2 U' L F
D' R' L D' B U' R'
F' R' L F2 B' U' L
F' R' L B' F2 U' L
F R' L U' B' L B
F R' L B U R' U2
F R' L B' U' L D
F R' L B' U' L D'
F R' L B' U' L D2
F R' L B' U' D L
F R' L B' U' D' L
F R' L B' U' D2 L
F R' L B' D U' L
F R' L B' D' U' L
F R' L B' D2 U' L
F R' L' B' L2 U' L'
F R' L2 B' L' U' L2
F' R' D L B' U' R2
D' R' D F L B U'
U' R' D F L B' U'
F R' D L D B' U'
F R' D L D' B' U'
F R' D L D2 B' U'
F R' D L B' U' D
F R' D L B' U' D'
F R' D L B' U' D2
F R' D L B' D U'
F R' D L B' D' U'
F R' D L B' D2 U'
U2 R' D F L B' U'
D R' D F L U' L2
D2 R' D' F L B' U'
D' R' D' F L B U'
U R' D F L B' U'
D' R' D2 F L B U'
U' R' D2 F L U' L2
D2 R' F L U' L2 D
D2 R' F L U' L2 D'
D2 R' F L U' L2 D2
D2 R' F L D' B2 U'
D' R' F L D B U'
D' R' F L D' B U'
D' R' F L D2 B U'
D2 R' F L B U' L2
D2 R' F L B' U' L2
D2 R' F L B2 U' L2
D' R' F L B U' D
D' R' F L B U' D'
D' R' F L B U' D2
D' R' F L B D U'
D' R' F L B D' U'
D' R' F L B D2 U'
U2 R' D2 F L U' L2
D' R' F L' B L2 U'
D' R' F L2 B L' U'
U' R' F L B' U' L
D2 R' F U' L' D F2
U2 R' F L B' U' L
D2 R' F D L U' L2
D' R' F D L B U'
U R' D2 F L U' L2
D2 R' F D' L U' L2
D R' F L D B' U'
D R' F L D' B' U'
D' R' F D' L B U'
D R' F L D2 B' U'
