B R' U R2 U R'
B R' U2 D' R F2
B R' D B2 U2 R
B R' D' U2 R F2
B L R' U R2 U R'
B L R' U2 D' R F2
B L R' D B2 U2 R
B L R' D' U2 R F2
B' L U' R U2 R' U'
B L' R' U R2 U R'
B L' R' U2 D' R F2
B L' R' D B2 U2 R
B L' R' D' U2 R F2
B L2 R' U R2 U R'
B L2 R' U2 D' R F2
B L2 R' D B2 U2 R
B L2 R' D' U2 R F2
F' L2 F' B' L D F2
F' L2 B' F' L D F2
D' R U F' U R' F
D' R U F' U F R'
U' R U B' D L B'
U' R U2 R' B' U' L
U' R U2 D' R' B U'
R' U B' R2 U L R'
R' U B' R2 U R' L
U' R D' U2 R' B U'
D' R F' L2 U R' B'
D' R F' U' F U2 R'
U R B U' R' U2 R
B R' L U R2 U R'
B R' L U2 D' R F2
B R' L D B2 U2 R
B R' L D' U2 R F2
B R' L' U R2 U R'
B R' L' U2 D' R F2
B R' L' D B2 U2 R
B R' L' D' U2 R F2
B R' L2 U R2 U R'
B R' L2 U2 D' R F2
B R' L2 D B2 U2 R
B R' L2 D' U2 R F2
D' R' U R2 F' U R'
B' R' U R2 U L R'
B' R' U R2 U R' L
B R' U R2 U R' D
B R' U R2 U R' D'
B R' U R2 U R' D2
B R' U R2 U D R'
B R' U R2 U D' R'
B R' U R2 U D2 R'
B R' U R2 D U R'
B R' U R2 D' U R'
B R' U R2 D2 U R'
B R' U B R2 U R'
B R' U B' R2 U R'
B R' U B2 R2 U R'
B' R' U2 L D' R F2
B R' U' D2 L2 U' R
B' R' U2 D' L R F2
B' R' U2 D' R L F2
B' R' U2 D' R F2 L
B R' U2 R U' R U
B R' U2 D R D2 F2
B R' U2 D' R F2 D
B R' U2 D' R F2 D'
B R' U2 D' R F2 D2
B R' U2 D' R' F2 R2
B R' U2 D' R2 F2 R'
B R' U2 D2 R D F2
B R' U2 F2 D' F2 R
B R' D L B2 U2 R
B R' D L' B2 U2 R
B R' D L2 B2 U2 R
B' R' D B2 R' U2 R2
B R' D U2 R D2 F2
B R' D B2 L U2 R
B R' D B2 L' U2 R
B R' D B2 L2 U2 R
B' R' D' U2 L R F2
B' R' D' U2 R L F2
B' R' D' U2 R F2 L
B R' D B2 U2 R D
B R' D B2 U2 R D'
B R' D B2 U2 R D2
B R' D B2 U2 D R
B R' D B2 U2 D' R
B R' D B2 U2 D2 R
B R' D B2 D U2 R
B R' D B2 D' U2 R
B R' D B2 D2 U2 R
B R' D' L U2 R F2
B R' D' L' U2 R F2
B R' D' L2 U2 R F2
B R' D' U2 R F2 D
B R' D' U2 R F2 D'
B R' D' U2 R F2 D2
B R' D' U2 R' F2 R2
B R' D' U2 R2 F2 R'
B R' D' B U2 R F2
B R' D' B' U2 R F2
B R' D' B2 U2 R F2
B R' D2 U' L2 U' R
B R' D2 U2 R D F2
B R' B U R2 U R'
B R' B U2 D' R F2
B R' B D B2 U2 R
B R' B D' U2 R F2
B R' B' U R2 U R'
B R' B' U2 D' R F2
B R' B' D B2 U2 R
B R' B' D' U2 R F2
B R' B2 U R2 U R'
B R' B2 U2 D' R F2
B R' B2 D B2 U2 R
B R' B2 D' U2 R F2
B' R2 U R' U L R'
B' R2 U R' U R' L
B2 R2 U R' F' U R'
R U2 B' U' L B R'
D' U R F' U2 F U'
B U R U' R2 U2 R2
D' U' R F' U2 R' U'
U' D' R F' U2 R' U'
U D' R F' U2 F U'
B' U' R U2 R' U' L
B' U2 L R' D' F2 R
B' U2 R' L D' F2 R
B' U2 R' D' L F2 R
B U2 R' D B2 U2 B2
B' U2 F2 L D F2 R
D2 F D' L' F D2 B2
B D R' U R2 U R'
B D R' U2 D' R F2
B D R' D B2 U2 R
B D R' D' U2 R F2
R F' L2 U R' B' L
R F' U L2 R' B' L
R F' U R' L2 B' L
B D' R' U R2 U R'
B D' R' U2 D' R F2
B D' R' D B2 U2 R
B D' R' D' U2 R F2
B D2 R' U R2 U R'
B D2 R' U2 D' R F2
B D2 R' D B2 U2 R
B D2 R' D' U2 R F2
R' B R' U R' U R'
L' B R' U R2 U R'
L' B R' U2 D' R F2
L' B R' D B2 U2 R
L' B R' D' U2 R F2
U2 B R' U R2 U B'
L2 B R' U R2 U R'
U2 B R' U2 D' F2 B'
U2 B R' U2 D' B' F2
L2 B R' U2 D' R F2
U2 B R' U2 B' D' F2
U2 B R' D B2 U2 B
L2 B R' D B2 U2 R
U2 B R' D' U2 F2 B'
U2 B R' D' U2 B' F2
L2 B R' D' U2 R F2
U B R U' R2 U2 R2
L B R' U R2 U R'
L B R' U2 D' R F2
L B R' D B2 U2 R
L B R' D' U2 R F2
R B R' U R B U
R' B D R' B2 U2 R2
R' B D B2 U2 L R
R' B D B2 U2 R L
R' B D' R' U2 R2 F2
R' B D' R' U2 F2 R2
F2 B D2 B2 L D F2
F2 B' L D F2 D B2
F2 B' L D2 B2 D' F2
R' B' U R2 U L R'
R' B' U R2 U R' L
R' B' U2 L D' R F2
R' B' U2 D' L R F2
R' B' U2 D' R L F2
R' B' U2 D' R F2 L
R' B' D B2 R' U2 R2
R' B' D' U2 L R F2
R' B' D' U2 R L F2
R' B' D' U2 R F2 L
F2 B' D L D F2 B2
F2 B' D L D B2 F2
F2 B' D2 L B2 D F2
B' F2 L D F2 D B2
B' F2 L D2 B2 D' F2
B' F2 D L D F2 B2
B' F2 D L D B2 F2
B' F2 D2 L B2 D F2
B F2 D2 B2 L D F2
