B D' L B2 R2 F'
B L2 U D' L' R2 F
B L2 U D' L' F R2
B L2 U D' R2 L' F
B' L2 U' D R' B U2
U L2 U2 F L' B' U'
B' L2 D U' R' B U2
B L2 D' U L' R2 F
B L2 D' U L' F R2
B L2 D' U R2 L' F
B' L2 F' R U D2 L2
B' L2 F' R U' R2 U2
B' L2 F' R D' F2 U
B' L2 F' R D2 U L2
B' L2 F2 U' R' U2 F'
B L2 B2 U D' L' F
B L2 B2 D' U L' F
B R D' L B2 R2 F'
F' R B L2 B2 U L'
F' R B' L2 U' R' U2
F' R B' U D' B2 L
F' R B' D' U B2 L
B R' D' L B2 R2 F'
U R' F' R B' L2 U
U R' F' B' L2 R U
U R' F' B' R L2 U
U R' B' L2 F' R U
U R' B' F' L2 R U
U R' B' F' R L2 U
L2 U2 F L' U R U2
B R2 D' L B2 R2 F'
B' R2 F2 L2 U L F
B' U D' L' F B2 L
B' U D' L' B2 F L
B' U D' L2 B2 L F
B' U D' B2 L' F L2
B U D' L B2 R2 F'
B' U' D R' F2 B U2
B' U' D R' B F2 U2
B' U' D F2 R' B U2
B U' D' L B2 R2 F'
B U2 D' L B2 R2 F'
B D L2 F2 R U2 F'
B' D U' R' F2 B U2
B' D U' R' B F2 U2
B' D U' F2 R' B U2
U2 F' R B' L2 U L
B' D' L' U F B2 L
B' D' L' U B2 F L
B D' L F B2 R2 F'
B D' L F' B2 R2 F'
B D' L F2 B2 R2 F'
B D' L B2 R2 D F'
B D' L B2 R2 D' F'
B D' L B2 R2 D2 F'
B D' L B2 R2 F' D
B D' L B2 R2 F' D'
B D' L B2 R2 F' D2
B D' L B2 F R2 F'
B D' L B2 F' R2 F'
B D' L B2 F2 R2 F'
B D' L' R2 F L2 B2
B D' L' R2 F B2 L2
B D' L' R2 B2 F L2
B D' L' F L2 R2 B2
B D' L' F L2 B2 R2
B D' L' F R2 L2 B2
B D' L' F R2 B2 L2
B D' L' F B2 L2 R2
B D' L' F B2 R2 L2
B D' L' B2 R2 F L2
B D' L' B2 F L2 R2
B D' L' B2 F R2 L2
B' D' U L' F B2 L
B' D' U L' B2 F L
B' D' U L2 B2 L F
U2 F' B' L2 R U L
U2 F' B' R L2 U L
B D' R2 L' F L2 B2
B D' R2 L' F B2 L2
B D' R2 L' B2 F L2
B' D' U B2 L' F L2
B D' U L B2 R2 F'
B D' U' L B2 R2 F'
B D' U2 L B2 R2 F'
B D' F L B2 R2 F'
B D' F' L B2 R2 F'
B D' F2 L B2 R2 F'
L2 F2 R2 B U L F
B D' B2 R2 F2 L' F
L2 B U2 F L' U' L2
F' B L2 R B2 U L'
R' B D' L B2 R2 F'
F' B L2 B2 R U L'
F' B R L2 B2 U L'
R2 B D' L B2 R2 F'
B F L2 B2 R' U L'
F B L2 B2 R' U L'
R B D' L B2 R2 F'
U2 B' L2 F' R U L'
U B' L2 R' F' R U
U B' R' L2 F' R U
B' F' L2 R U D2 L2
B' F' L2 R U' R2 U2
U B' R' F' L2 R U
U B' R' F' R L2 U
B' F' L2 R D' F2 U
B' F' L2 R D2 U L2
F' B' L2 R U D2 L2
F' B' L2 R U' R2 U2
F' B' L2 R D' F2 U
F' B' L2 R D2 U L2
F2 B' L2 U' R' U2 F'
B' F' R L2 U D2 L2
B' F' R L2 U' R2 U2
B' F' R L2 D' F2 U
B' F' R L2 D2 U L2
B' F' R D' F2 U B2
F' B' R L2 U D2 L2
F' B' R L2 U' R2 U2
F' B' R L2 D' F2 U
F' B' R L2 D2 U L2
B F' L2 R B2 U L'
F' B' R D' F2 U B2
D B' U' R' F2 B U2
D B' U' R' B F2 U2
D B' U' F2 R' B U2
B F' L2 B2 R U L'
B F' R L2 B2 U L'
F2 B' U D' B2 L F
U2 B' F' L2 R U L
U2 B' F' R L2 U L
F2 B' D' U B2 L F
B' F2 L2 U' R' U2 F'
B' F2 U D' B2 L F
B' F2 D' U B2 L F
