R' L' B U F'
L' R' B U F'
R' B L' U F'
R' L B L2 U F'
R2 L' U F R F'
D' L' R' U F' R
R' L' D B U F'
L' R' D B U F'
B' L' R' B U F'
L' R' D' B U F'
B2 L' R' B U F'
R' L' D' B U F'
B L' R' B U F'
L' R' D2 B U F'
R' L' D2 B U F'
L' R' B U D F'
L' R' B U D' F'
L' R' B U D2 F'
L' R' B U F' D
L' R' B U F' D'
L' R' B U F' D2
R' L' B U D F'
R' L' B U D' F'
R' L' B U D2 F'
R' L' B U F' D
R' L' B U F' D'
R' L' B U F' D'
R' L' B U F' D2
L' R' B D U F'
L' R' B D' U F'
L' R' B D2 U F'
R' L' B D U F'
R' L' B D' U F'
R' L' B D2 U F'
L R' B L2 U F'
L' R2 U F R F'
D' R' L' U F' R
D' R' L' U F' R
B' R' L' B U F'
B' R' L' B U F'
B2 R' L' B U F'
B2 R' L' B U F'
B R' L' B U F'
B R' L' B U F'
B' R' B L' U F'
B2 R' B L' U F'
B R' B L' U F'
R' D L' B U F'
R' D B L' U F'
R' D' L' B U F'
L' D' R' U F' R
R' D' B L' U F'
R' D2 L' B U F'
R2 D2 L' U F R
R' D2 B L' U F'
R' B L' U D F'
R' B L' U D' F'
R' B L' U D2 F'
R' B L' U F' D
R' B L' U F' D'
R' B L' U F' D2
R' B L' D U F'
R' B L' D' U F'
R' B L' D2 U F'
L' B R' B U F'
R' B D L' U F'
R' B D' L' U F'
R' B D2 L' U F'
R' B' L' B2 U F'
L' B' R' B U F'
L' B2 R' B U F'
L' R U F D R2 F'
B' L R' B L2 U F'
B2 L R' B L2 U F'
D2 L R' B' L2 U F'
B L R' B L2 U F'
L' R U' B U' F' U'
L' R U2 F' U B U2
L' R D R2 B U F'
L' R D' R2 B U F'
R' L D' B U F' B
R' L D' B U B F'
L' R D2 R2 B U F'
R' L B L2 U D F'
R' L B L2 U D' F'
R' L B L2 U D2 F'
R' L B L2 U F' D
R' L B L2 U F' D'
R' L B L2 U F' D2
R' L B L2 D U F'
R' L B L2 D' U F'
R' L B L2 D2 U F'
R' L B U D' F' B2
R' L B U D' B2 F'
R' L B U F' D' B2
L' R B U2 F' U' F
R' L B D' U F' B2
R' L B D' U B2 F'
R' L B' L2 B2 U F'
L' R B' D' R2 B U
R2 L' U R F R F2
L' R' U F' U' B U
R' L' U F' U' B U
D2 L B' L2 R' U F'
R2 L' U F R D F'
R2 L' U F R D' F'
R2 L' U F R D2 F'
R2 L' U F R F' D
R2 L' U F R F' D'
R2 L' U F R F' D2
D2 L B' R' L2 U F'
R L' U F D R2 F'
R2 L' U F2 R F' R
R L' U' B U' F' U'
D' L' R U R2 F' R
D L' R U' B U2 R'
R L' U2 F' U B U2
L2 R' D L B U F'
D2 L' R' U F' D R2
R2 L' D R B R' U
D' L' R' U F' R D
D' L' R' U F' R D'
D' L' R' U F' R D2
D' L' R' U F' D R
D' L' R' U F' D' R
D' L' R' U F' D2 R
D2 L' R' U2 F U' F2
D L' R' U D2 F' R
R L' D R2 B U F'
R' L' D B U D F'
R' L' D B U D' F'
R' L' D B U D2 F'
R' L' D B U F' D
R' L' D B U F' D'
R' L' D B U F' D2
B' L' R' D B U F'
R' L' D B D U F'
R' L' D B D' U F'
R' L' D B D2 U F'
L' R' D B U D F'
L' R' D B U D' F'
L' R' D B U D2 F'
L' R' D B U F' D
L' R' D B U F' D'
L' R' D B U F' D2
L' R' D B D U F'
L' R' D B D' U F'
L' R' D B D2 U F'
B' L' R' D' B U F'
B2 L' R' D B U F'
B' L' R' D2 B U F'
B2 L' R' D' B U F'
B L' R' D B U F'
D L' R' D2 U F' R
B2 L' R' D2 B U F'
B L' R' D' B U F'
D' L' R' B U F' R
B L' R' D2 B U F'
D' L' R' B' U F' R
B' L' R' B U D F'
B' L' R' B U D' F'
B' L' R' B U D2 F'
B' L' R' B U F' D
B' L' R' B U F' D'
B' L' R' B U F' D2
B' L' R' B D U F'
B' L' R' B D' U F'
B' L' R' B D2 U F'
D' L' R' B2 U F' R
D' L' R2 U R F' R
L2 R' D' L B U F'
D L' R' B U F' R'
B2 L' R' B U D F'
B2 L' R' B U D' F'
B2 L' R' B U D2 F'
B2 L' R' B U F' D
B2 L' R' B U F' D'
B2 L' R' B U F' D2
D' L' R2 U F' R F'
B2 L' R' B D U F'
B2 L' R' B D' U F'
B2 L' R' B D2 U F'
B' L' R2 U F R F'
B L' R' B U D F'
B L' R' B U D' F'
B L' R' B U D2 F'
B L' R' B U F' D
B L' R' B U F' D'
B L' R' B U F' D2
B L' R' B D U F'
B L' R' B D' U F'
B L' R' B D2 U F'
B2 L' R2 U F R F'
B L' R2 U F R F'
U L' R2 U L F R
R L' D' R2 B U F'
R' L' D' B U D F'
R' L' D' B U D' F'
R' L' D' B U D2 F'
R' L' D' B U F' D
R' L' D' B U F' D'
R' L' D' B U F' D2
R' L' D' B D U F'
