U' F' R' U' F'
U' L F' R' U' F'
F' L' R' U R U2
U' L' F' R' U' F'
U' L2 F' R' U' F'
F' R' L' U R U2
L' U' F' R' U' F'
L2 U' F' R' U' F'
L U' F' R' U' F'
U' R' U' D' F' R
U' R' D' U' F' R
U' D F' R' U' F'
F' U' L' R' U' R
F' U' R' L' U' R
U' D' F' R' U' F'
D2 U' F' R' U' F'
F2 U' R' F L' U'
D' U' F' R' U' F'
D U' F' R' U' F'
F2 U' F L' R' U'
F2 U' F R' L' U'
F U' F2 L' R' U'
F U' F2 R' L' U'
U' D2 F' R' U' F'
U' F R' F2 U' F
U' F' L R' U' F'
U' F' L' R' U' F'
U' F' L2 R' U' F'
U' F' R' L U' F'
U' F' R' L' U' F'
U' F' R' L2 U' F'
U' F' R' U' D F'
U' F' R' U' D' F'
U' F' R' U' D2 F'
U' F' R' U' F' D
U' F' R' U' F' D'
U' F' R' U' F' D2
U' F' R' D U' F'
U' F' R' D' U' F'
U' F' R' D2 U' F'
U' F' D R' U' F'
U' F' D' R' U' F'
U' F' D2 R' U' F'
U' F2 R' F U' F2
F' L R' U' D F2 L'
U' L R' U' D' F' R
F' L R' D U' F2 L'
U' L R' D' U' F' R
F' L U' L2 R' U' R
F' L U' R' L2 U' R
D' L U' F' R' U' F'
D2 L U' F' R' U' F'
D L U' F' R' U' F'
F L U' F2 L' R' U'
F L U' F2 R' L' U'
U L U2 F' R' U' F2
F' L D R' U' F2 L'
U' L D F' R' U' F'
U' L D' F' R' U' F'
U' L D2 F' R' U' F'
U' L F R' F2 U' F
U' L F' L R' U' F'
U' L F' L' R' U' F'
U' L F' L2 R' U' F'
U' L F' R' L U' F'
U' L F' R' L' U' F'
U' L F' R' L2 U' F'
U' L F' R' U' D F'
U' L F' R' U' D' F'
U' L F' R' U' D2 F'
U' L F' R' U' F' D
U' L F' R' U' F' D'
U' L F' R' U' F' D2
U' L F' R' D U' F'
U' L F' R' D' U' F'
U' L F' R' D2 U' F'
U' L F' D R' U' F'
U' L F' D' R' U' F'
U' L F' D2 R' U' F'
U' L F2 R' F U' F2
F' L' R U' D B2 L
F' L' R D U' B2 L
F' L' R B2 R2 U' L
F' L' R' U R U2 D
F' L' R' U R U2 D'
F' L' R' U R U2 D2
F' L' R' U R D U2
F' L' R' U R D' U2
F' L' R' U R D2 U2
F' L' R' U D R U2
F' L' R' U D' R U2
F' L' R' U D2 R U2
F' L' R' U' F2 L' F2
U' L' R' U' D' F' R
F' L' R' U2 F2 U L'
F' L' R' D U R U2
F' L' R' D' U R U2
F' L' R' D2 U R U2
U' L' R' D' U' F' R
F' L' R' B U R U2
F' L' R' B' U R U2
F' L' R' B2 U R U2
F' L' R2 D R B2 U'
F' L' R2 D B2 R U'
F' L' R2 D2 R U' L2
D2 L' U' F' R' U' F'
D' L' U' F' R' U' F'
D L' U' F' R' U' F'
F L' U' F2 L' R' U'
F L' U' F2 R' L' U'
F' L' D R' U R U2
U' L' D F' R' U' F'
F' L' D' R' U R U2
U' L' D' F' R' U' F'
F' L' D2 R' U R U2
U' L' D2 F' R' U' F'
U' L' F R' F2 U' F
U' L' F' L R' U' F'
U' L' F' L' R' U' F'
U' L' F' L2 R' U' F'
U' L' F' R' L U' F'
U' L' F' R' L' U' F'
U' L' F' R' L2 U' F'
U' L' F' R' U' D F'
U' L' F' R' U' D' F'
U' L' F' R' U' D2 F'
U' L' F' R' U' F' D
U' L' F' R' U' F' D'
U' L' F' R' U' F' D2
U' L' F' R' D U' F'
U' L' F' R' D' U' F'
U' L' F' R' D2 U' F'
U2 L' F' R' U' L F
U' L' F' D R' U' F'
U' L' F' D' R' U' F'
U' L' F' D2 R' U' F'
F' L' F2 R' F2 U' L'
U' L' F2 R' F U' F2
F' L' B2 U2 L U L'
U' L2 R' U' D' F' R
U' L2 R' D' U' F' R
F' L2 U' L R' U' R
F' L2 U' R' L U' R
D2 L2 U' F' R' U' F'
D' L2 U' F' R' U' F'
D L2 U' F' R' U' F'
F L2 U' F2 L' R' U'
F L2 U' F2 R' L' U'
U' L2 D F' R' U' F'
U' L2 D' F' R' U' F'
U' L2 D2 F' R' U' F'
U' L2 F R' F2 U' F
U' L2 F' L R' U' F'
U' L2 F' L' R' U' F'
U' L2 F' L2 R' U' F'
U' L2 F' R' L U' F'
U' L2 F' R' L' U' F'
U' L2 F' R' L2 U' F'
U' L2 F' R' U' D F'
U' L2 F' R' U' D' F'
U' L2 F' R' U' D2 F'
U' L2 F' R' U' F' D
U' L2 F' R' U' F' D'
U' L2 F' R' U' F' D2
U' L2 F' R' D U' F'
U' L2 F' R' D' U' F'
U' L2 F' R' D2 U' F'
R' U R U' F' L' U'
U' L2 F' D R' U' F'
U' L2 F' D' R' U' F'
U' L2 F' D2 R' U' F'
U' L2 F2 R' F U' F2
R U D B2 L F R
F' R L' U' D B2 L
F' R L' D U' B2 L
F' R L' B2 R2 U' L
F R U D B2 L R2
F R U D B2 R2 L
F R U2 R2 F2 U' L'
F' R D L' U' B2 L
F R D U B2 L R2
F R D U B2 R2 L
L' U' L F' R' U' F'
