B2 R U2 B U' R2
B R U2 B U' R'
R U' L U' B U'
B2 R' F' R2 U R2
R' F' R2 U' L U2
R' F' R2 B2 U R'
R' F' B2 R2 U R
R' B2 F' R2 U R
R' L U L' F' R2 U
U' L R2 U R' F' U
U' L U R U2 B U'
U' L U R' F' R2 U
U2 L U2 R F U R'
U' L B U R U L
L R' U L' F' R2 U
U' L B' R' U R2 U
U' L B' R' U2 D' F2
U' L B' R' D B2 U2
U' L B' R' D' U2 F2
U2 L' D F2 B' L' U'
U2 L' D B' F2 L' U'
U2 L' B' D F2 L' U'
L U L' R F' U L'
L U R L' F' U L'
R' U F D' L2 F2 R
B2 R U R2 U' F' U
D2 R U' L U' B U'
D' R U' L U' B U'
D R U' L U' B U'
B' R U2 F B U' R
B2 R U2 D' F2 B U'
B2 R U2 D' B F2 U'
B2 R U2 F B U' R2
B' R U2 B F U' R
B2 R U2 F' B U' R2
B2 R U2 F2 B U' R2
B2 R U2 B U' R2 D
B2 R U2 B U' R2 D'
B2 R U2 B U' R2 D2
B2 R U2 B D' F2 U'
B2 R U2 B F U' R2
B2 R U2 B F' U' R2
B2 R U2 B F2 U' R2
B R U2 F B U' R'
B R U2 F' B U' R'
B R U2 F2 B U' R'
B R U2 B U' R' D
B R U2 B U' R' D'
B R U2 B U' R' D2
B R U2 B U' D R'
B R U2 B U' D' R'
B R U2 B U' D2 R'
B R U2 B D U' R'
B R U2 B D' U' R'
B R U2 B D2 U' R'
B R U2 B F U' R'
B R U2 B F' U' R'
B R U2 B F2 U' R'
B2 R D B2 U2 B' U'
R' U' L U F' R2 U
B2 R D' U2 F2 B U'
B2 R D' U2 B F2 U'
R U' L R2 U F' U
R U' L U' D B U'
R U' L U' D' B U'
R U' L U' D2 B U'
R U' L U' B U' D
R U' L U' B U' D'
R U' L U' B U' D2
R U' L U' B D U'
R U' L U' B D' U'
R U' L U' B D2 U'
R U' L D U' B U'
R U' L D' U' B U'
R U' L D2 U' B U'
B2 R F U2 B U' R2
B R F U2 B U' R'
B2 R F' U2 B U' R2
B R F' U2 B U' R'
B2 R F2 U2 B U' R2
B R F2 U2 B U' R'
B' R B U' L U2 L'
B2 R B U R2 D2 L2
R U' R2 L U F' U
B' R B' U R' D L2
B' R B' U D L2 R'
B' R B' U D R' L2
B' R B' D U L2 R'
B' R B' D U R' L2
B2 R B' U R2 D L2
B' R B' D2 F2 U R'
B2 R B' U2 B2 U' R2
B2 R B' D B2 U L2
B R B' U2 B2 U' R'
R U' D L U' B U'
U2 R B2 L F U R'
B2 R B2 U2 B' U' R2
R U' D' L U' B U'
R U' D2 L U' B U'
B2 R' F R2 F2 U R2
D2 R' F' R2 U' L U2
D' R' F' R2 U' L U2
D2 R' F' R2 B2 U R'
D' R' F' R2 B2 U R'
B' R' F' R2 B' U R'
B2 R' F' R2 U R2 D
B2 R' F' R2 U R2 D'
B2 R' F' R2 U R2 D2
B2 R' F' R2 D B2 U
B2 R' F' R2 B U R2
B2 R' F' R2 B' U R2
B2 R' F' R2 B2 U R2
D2 R' F' B2 R2 U R
D' R' F' B2 R2 U R
B' R' F' B' R2 U R
D R' F' R2 U' L U2
D R' F' R2 B2 U R'
B R' F' R2 B U R'
B2 R' F' B R2 U R2
F R' F' R U' L U2
B2 R' F' B' R2 U R2
F R' F' R B2 U R'
B2 R' F' B2 R2 U R2
B R' F' B R2 U R
D R' F' B2 R2 U R
B2 R' F2 R2 F U R2
F R' F' B2 R U R2
B2 R' B F' R2 U R2
B R' B F' R2 U R
B' R' B' F' R2 U R
B2 R' B' F' R2 U R2
D2 R' B2 F' R2 U R
D' R' B2 F' R2 U R
U' R2 L U R' F' U
B2 R' B2 F' R2 U R2
D R' B2 F' R2 U R
F R' B2 F' R U R2
R U2 B U' B R' B'
R U2 B U2 B U R'
R U2 B D2 F' U' R
R D U' L U' B U'
R' D F' U' L B2 U2
R' D F' U' B2 U2 R'
B2 U R' D' F' L' F'
B2 U R' F D' F2 L'
B2 U R' F' L' D' F2
B2 U R' F' D' L' F2
F' U' L R B U2 L
F' U' L R' U2 F' L'
R D' U' L U' B U'
F' U' L B U2 L F
F' U' L B' R' U2 F'
R' D' F' U' L U2 F'
R' D' F' B2 U F' R'
F' U' R L B U2 L
F' U' R' L U2 F' L'
R' D' B2 F' U F' R'
F U' D' L B' R' U2
R D2 U' L U' B U'
F2 U2 L' D F2 B' U'
F2 U2 L' D B' F2 U'
F2 U2 L' D2 B' U' R2
F2 U2 L' B' U L2 U2
F2 U2 L' B' U' D2 R2
F2 U2 L' B' D F2 U'
F2 U2 L' B' D2 U' R2
B2 U2 F' U' R' F' L'
R' F R2 F2 U' L U2
R' F R2 F2 B2 U R'
R' F R2 B2 F2 U R'
F2 U2 B' L' B' U' R'
R' F U D' L2 F2 R
R F U' L U' B U'
R' F D' U L2 F2 R
B2 D R U2 B U' R2
B2 D R' F' R2 U R2
R' F' R B2 R U R2
R' F' R2 U B2 R' B2
R' F' R2 U' L U2 D
R' F' R2 U' L U2 D'
R' F' R2 U' L U2 D2
R' F' R2 U' L D U2
R' F' R2 U' L D' U2
R' F' R2 U' L D2 U2
R' F' R2 U' D L U2
R' F' R2 U' D' L U2
R' F' R2 U' D2 L U2
R' F' R2 D U' L U2
R' F' R2 D B2 U R'
R' F' R2 D' U' L U2
R' F' R2 D' B2 U R'
R' F' R2 D2 U' L U2
R' F' R2 D2 B2 U R'
R' F' R2 B2 U R' D
R' F' R2 B2 U R' D'
R' F' R2 B2 U R' D2
R' F' R2 B2 U D R'
R' F' R2 B2 U D' R'
R' F' R2 B2 U D2 R'
R' F' R2 B2 D U R'
R' F' R2 B2 D' U R'
R' F' R2 B2 D2 U R'
R' F' U' L U R2 U
R' F' U' L U2 D' F2
R' F' U' L D B2 U2
R' F' U' L D' U2 F2
R' F' U' D L B2 U2
R' F' U' D B2 U2 R'
R' F' U' D' L U2 F2
R F' U' L U' B U'
R' F' D U' L B2 U2
R' F' D U' B2 U2 R'
R' F' D' U' L U2 F2
R' F' D' B2 U R' F2
R' F' D' B2 U F2 R'
B2 D' R U2 B U' R2
B D' R U2 F' B U'
B D' R U2 B F' U'
R' F' B R2 B U R'
B2 D' R' F' R2 U R2
R' F' B' R2 B' U R'
B D' R' F' B R2 U
B D' R' B F' R2 U
R' F' B2 R2 U R D
R' F' B2 R2 U R D'
R' F' B2 R2 U R D2
R' F' B2 R2 U D R
R' F' B2 R2 U D' R
R' F' B2 R2 U D2 R
R' F' B2 R2 D U R
R' F' B2 R2 D' U R
R' F' B2 R2 D2 U R
R' F' B2 R2 B U R
R' F' B2 R2 B' U R
R' F' B2 R2 B2 U R
R' F' B2 U D' R' F2
R' F' B2 U D' F2 R'
R' F' B2 D' U R' F2
R' F' B2 D' U F2 R'
U2 F' B2 U' R' F' L'
F D' U' L B' R' U2
U2 F2 L' D F2 B' U'
U2 F2 L' D B' F2 U'
U2 F2 L' D2 B' U' R2
U2 F2 L' B' U L2 U2
U2 F2 L' B' U' D2 R2
U2 F2 L' B' D F2 U'
U2 F2 L' B' D2 U' R2
R' F2 R2 F U' L U2
R' F2 R2 F B2 U R'
R' F2 R2 B2 F U R'
R F2 U' L U' B U'
B2 D2 R U2 B U' R2
B2 D2 R' F' R2 U R2
B D2 R' F' R2 U R'
U2 F2 B' L' B' U' R'
D2 B R U2 B U' R'
D' B R U2 B U' R'
D B R U2 B U' R'
R' B R2 U2 B U' R'
F D2 B2 U R' F' L'
B2 F R' F' R U R'
R' B F' R2 B U R'
R B' U2 F B2 U' R
R B' U2 B2 F U' R
R B' D B' U L2 R'
R B' D B' U R' L2
R' B' F' R2 B' U R'
R B' D2 F2 B' U R'
U2 B' F2 L' B' U' R'
R B' D2 B' F2 U R'
D2 B2 R U2 B U' R2
D' B2 R U2 B U' R2
D2 B2 R' F' R2 U R2
D' B2 R' F' R2 U R2
D B2 R U2 B U' R2
R' B2 R2 U2 B U' R
R B2 L2 F L2 U R'
D B2 R' F' R2 U R2
R B2 U R' U B' U'
F B2 R' F' R U R'
R' B2 D' F' U F' R'
R' B2 F' R2 U R D
R' B2 F' R2 U R D'
R' B2 F' R2 U R D2
R' B2 F' R2 U D R
R' B2 F' R2 U D' R
R' B2 F' R2 U D2 R
R' B2 F' R2 D U R
R' B2 F' R2 D' U R
R' B2 F' R2 D2 U R
R' B2 F' R2 B U R
R' B2 F' R2 B' U R
R' B2 F' R2 B2 U R
R' B2 F' U D' R' F2
R' B2 F' U D' F2 R'
R' B2 F' D' U R' F2
R' B2 F' D' U F2 R'
U2 B2 F' U' R' F' L'
