U' L' U2 R F B
U' L' U2 R B F
D2 L2 U R F' B'
D2 L2 U R B' F'
D2 L2 U B' R F'
L2 U B' R D' F2
D2 U R F' D2 B2
U D2 R F' D2 B2
U' F2 L' F' U2 F2
L' R F U' F' L' U
U' L F2 B' L' F U2
U' L B' L U2 R B'
U' L B' L U2 B' R
U' L B' L2 U2 R B
F L B' U F' U R
U' L B' F2 L' F U2
U L' R F L' B' L2
F L' U F' U R F2
R L' F U' F' L' U
U' L' U2 R D F B
U' L' U2 R D B F
U' L' U2 R D' F B
U' L' U2 R D' B F
U' L' U2 R D2 F B
U' L' U2 R D2 B F
U' L' U2 R F D B
U' L' U2 R F D' B
U' L' U2 R F D2 B
U' L' U2 R F B D
U' L' U2 R F B D'
U' L' U2 R F B D2
U' L' U2 R B D F
U' L' U2 R B D' F
U' L' U2 R B D2 F
U' L' U2 R B F D
U' L' U2 R B F D'
U' L' U2 R B F D2
U' L' U2 R2 F R' B
U' L' U2 D R F B
U' L' U2 D R B F
U' L' U2 D' R F B
U' L' U2 D' R B F
U' L' U2 D2 R F B
U' L' U2 D2 R B F
U L' U2 R F L B
U' L' U2 B R F B
U' L' U2 B R B F
U' L' U2 B' R F B
U' L' U2 B' R B F
U' L' U2 B2 R F B
U' L' U2 B2 R B F
F2 L' D R2 U2 F B
F2 L' D R2 U2 B F
U' L' D U2 R F B
U' L' D U2 R B F
F2 L' D F' R2 U2 F2
U' L' D' U2 R F B
U' L' D' U2 R B F
F2 L' D' F' U2 L2 F2
F2 L' D' F' U2 F2 L2
U' L' D2 U2 R F B
U' L' D2 U2 R B F
F2 L' F' U F' U F'
U' L' F2 L' U2 F' B'
U' L' F2 L' U2 B' F'
U' L' B U2 R F B
U' L' B U2 R B F
U' L' B' U2 R F B
U' L' B' U2 R B F
U' L' B2 U2 R F B
U' L' B2 U2 R B F
D2 L2 R' U R2 F' B'
D2 L2 R' U R2 B' F'
U' L2 R B2 L F B
U' L2 R B2 L B F
U L2 R B' L F L
D2 L2 U R D F' B'
D2 L2 U R D B' F'
D2 L2 U R D' F' B'
D2 L2 U R D' B' F'
D2 L2 U R D2 F' B'
D2 L2 U R D2 B' F'
D2 L2 U R F' D B'
D2 L2 U R F' D' B'
D2 L2 U R F' D2 B'
D2 L2 U R F' B' D
D2 L2 U R F' B' D'
D2 L2 U R F' B' D2
D2 L2 U R B' D F'
D2 L2 U R B' D' F'
D2 L2 U R B' D2 F'
D2 L2 U R B' F' D
D2 L2 U R B' F' D'
D2 L2 U R B' F' D2
D' L2 U D' R F' B'
D' L2 U D' R B' F'
D' L2 U D' B' R F'
D2 L2 U B R F' B2
D2 L2 U B R B2 F'
D L2 U D R F' B'
D L2 U D R B' F'
D L2 U D B' R F'
D2 L2 U B' R D F'
D2 L2 U B' R D' F'
D2 L2 U B' R D2 F'
D2 L2 U B' R F' D
D2 L2 U B' R F' D'
D2 L2 U B' R F' D2
B' L2 U B' R D' F2
B2 L2 U B' R D' F2
D L2 U B' D R F'
B L2 U B' R D' F2
