L' R D' F' R' B
L' R F' D' R' B
R L' D' F' R' B
R L' F' D' R' B
D2 L' F U' L' U
D2 L2 D' L F B'
D2 L2 D' L B' F
R D' L' F' R' B
B' D2 L' D' F B2
B' D2 L' D' B2 F
B' D2 L' F D' B2
B' L R U L2 F' R'
B' L R U F' L2 R'
B' L R U F' R' L2
L2 R D L F' R' B'
L' R D F' D2 R' B
L2 R D F' L R' B'
L2 R D F' R' L B'
L2 R D' L F' R' B
L' R D' F R' F2 B
L' R D' F R' B F2
L' R D' F' R' D B
L' R D' F' R' D' B
L' R D' F' R' D2 B
L' R D' F' R' B D
L' R D' F' R' B D'
L' R D' F' R' B D2
L' R D' F2 R' F B
L' R D' F2 R' B F
L2 R D' F' L R' B
L2 R D' F' R' L B
L' R D2 F' R' D B2
L2 R F' L D' R' B
L R F' L2 D' R' B
R L F' L2 D' R' B
L2 R F' R' D L B'
L' R F' D' R' D B
L' R F' D' R' D' B
L' R F' D' R' D2 B
L' R F' D' R' B D
L' R F' D' R' B D'
L' R F' D' R' B D2
L2 R F' D L R' B'
L2 R F' D R' L B'
L2 R F' D' L R' B
L2 R F' D' R' L B
L' R F2 D' R' F B
L' R F2 D' R' B F
L' R F2 D' F R' B
D L B' L' D L' F2
D L B' L2 U L' U'
D L B' U L U' L
D2 L' R D R' F B
D2 L' R D R' B F
D2 L' R D F R' B
B' L' R D' F' R' B2
B L' R D F' R' B2
B' L' R F' R' D' B2
B' L' R F' D' R' B2
B L' R F' D R' B2
D' L' R' D B R F'
R L' D F' D2 R' B
D' L' R' B D R F'
R L' D' F R' F2 B
R L' D' F R' B F2
R L' D' F' R' D B
R L' D' F' R' D' B
R L' D' F' R' D2 B
R L' D' F' R' B D
R L' D' F' R' B D'
R L' D' F' R' B D2
R L' D' F2 R' F B
R L' D' F2 R' B F
B2 L' U R U' F' B
B2 L' U R U' B F'
B L' U R' U B U2
R L' D2 F' R' D B2
B' L' U' L2 R U F'
B' L' U' R L2 U F'
R L' F' D' R' D B
R L' F' D' R' D' B
R L' F' D' R' D2 B
R L' F' D' R' B D
R L' F' D' R' B D'
R L' F' D' R' B D2
D2 L' D R' B R F
D2 L' D F R' B R
R L' F2 D' R' F B
R L' F2 D' R' B F
R L' F2 D' F R' B
D2 L' D' L B' L' F
D2 L' D' F L B' L'
D2 L' F L D' L' B2
D2 L' F L D' B2 L'
D2 L' F U' L' U D
D2 L' F U' L' U D'
D2 L' F U' L' U D2
D2 L' F U' L' D U
D2 L' F U' L' D' U
D2 L' F U' L' D2 U
D2 L' F U' D L' U
D2 L' F U' D' L' U
D2 L' F U' D2 L' U
D2 L' F D U' L' U
D2 L' F D' U' L' U
D2 L' F D2 U' L' U
D2 L' F B U' L' U
D2 L' F B' U' L' U
D2 L' F B2 U' L' U
D2 L' F' U R U' F2
D2 L' B F U' L' U
R L2 D L F' R' B'
D2 L' B' F U' L' U
R L2 D F' L R' B'
R L2 D F' R' L B'
R L2 D' L F' R' B
D2 L' B2 F U' L' U
R L2 D' F' L R' B
R L2 D' F' R' L B
R L2 F' L D' R' B
R L2 F' R' D L B'
R L2 F' D L R' B'
R L2 F' D R' L B'
R L2 F' D' L R' B
R L2 F' D' R' L B
D L2 D L' F B' L2
D L2 D L' B' F L2
D2 L2 D' L D F B'
D2 L2 D' L D B' F
D2 L2 D' L D' F B'
D2 L2 D' L D' B' F
D2 L2 D' L D2 F B'
D2 L2 D' L D2 B' F
D2 L2 D' L F D B'
D2 L2 D' L F D' B'
D2 L2 D' L F D2 B'
D2 L2 D' L F B' D
D2 L2 D' L F B' D'
D2 L2 D' L F B' D2
D2 L2 D' L B' D F
D2 L2 D' L B' D' F
D2 L2 D' L B' D2 F
D2 L2 D' L B' F D
D2 L2 D' L B' F D'
D2 L2 D' L B' F D2
D2 L2 D' F L F B'
D2 L2 D' F L B' F
D2 L2 D' F' L F B'
D2 L2 D' F' L B' F
D2 L2 D' F2 L F B'
D2 L2 D' F2 L B' F
D2 L2 F L D' F B2
D2 L2 F L D' B2 F
D2 L2 F L F D' B2
R U L' D' F' R' B
R U L' F' D' R' B
B' R L U L2 F' R'
B' R L U F' L2 R'
B' R L U F' R' L2
R U D' L' F' R' B
D2 R L' D R' F B
D2 R L' D R' B F
D2 R L' D F R' B
B' R L' D' F' R' B2
B' R L' F' R' D' B2
B' R L' F' D' R' B2
B R L' D F' R' B2
B R L' F' D R' B2
B2 R U' L' F' R' B'
F2 R U2 D' F' R' B
F2 R U2 F' D' R' B
B R D L' F' R' B2
F2 R D' U2 F' R' B
F R D' F' L' R' B
F R D' F' R' L' B
F R D' F' R' B L'
R U' L' D' F' R' B
R U' L' F' D' R' B
F R F' L' D' R' B
F R F' D' L' R' B
F R F' D' R' L' B
F R F' D' R' B L'
R U' D' L' F' R' B
U R B2 U' L' F' B'
U R B2 U' L' B' F'
D' R' L' D B R F'
D' R' L' B D R F'
B R' U B U2 L' R
B R' U B U2 R L'
B R' U' L' R2 F' R'
B R' U' R D2 L' F
B R' U' R2 L' F' R'
D' R' D L' B R F'
D' R' D B L' R F'
